0 ~Projectile Launcher with Bar Barrel Half
0 Name: s\69767s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


5 24 6.8 -20.244 -6.575 10 -20.244 -6.575 6.8 -21.358 -7.121 10 -19.13 -7.121
5 24 10 -29.954 -5.6456 7.4 -33.9 -3.904 7.4 -33.9 -38.2 10 -29.1 -4.8
4 16 7.4 -10.9 -17.348 7.4 -10.9 12 10 -14.773 12 10 -14.773 -18.869
4 16 10 -25.4727 -0.7553 10 -21.358 -7.121 10 -20.244 -6.575 10 -14.773 12
3 16 10 -14.773 12 10 -25.452 12 10 -25.4727 -0.7553
3 16 10 -14.773 12 10 -20.244 -6.575 10 -19.13 -7.121
4 16 10 -14.773 -18.869 10 -14.773 12 10 -19.13 -7.121 10 -19.13 -38.2
4 16 10 -10.173 -23.169 10 -14.773 -18.869 10 -19.13 -38.2 10 -10.173 -38.2
3 16 10 -25.452 12 7.4 -29.1 0.8488 10 -25.4727 -0.7553
3 16 10 -25.452 12 7.227 -29.1 12 7.4 -29.1 0.8488
3 16 10 -29.954 -5.6456 7.4 -29.1 0.8488 7.4 -33.9 -3.904
3 16 10 -29.954 -5.6456 10 -25.4727 -0.7553 7.4 -29.1 0.8488
4 16 7.4 -33.9 -38.2 10 -29.954 -38.2 10 -29.954 -5.6456 7.4 -33.9 -3.904
1 16 8.7 -10.5365 -20.2585 -1.3 -1 0 1.9365 0 -2.3 0.7605 0 2.15 rect.dat
4 16 7.4 -6.3 -38.2 7.4 -6.3 -21.648 10 -10.173 -23.169 10 -10.173 -38.2
4 16 5.403 -29.1 0.8488 3.5 -33.9 -3.904 7.4 -33.9 -3.904 7.4 -29.1 0.8488
4 16 3.5 -26.261 3.655 3.5 -33.9 -3.904 5.403 -29.1 0.8488 5.403 -26.261 3.655
4 16 3.5 -33.9 -3.904 3.5 -33.9 -6.906 5.7 -33.9 -6.906 7.4 -33.9 -3.904
4 16 7.4 -33.9 -3.904 5.7 -33.9 -6.906 5.7 -33.9 -19.811 7.4 -33.9 -38.2
4 16 4.6 -33.9 -31.334 7.4 -33.9 -38.2 5.7 -33.9 -19.811 4.6 -33.9 -19.811
4 16 4.6 -27.5 -24.7 4.6 -28.3 -26.385 4.6 -33.9 -19.811 4.6 -27.5 -19.811
4 16 4.6 -33.9 -31.334 4.6 -33.9 -19.811 4.6 -28.3 -26.385 4.6 -29.943 -30.603
3 16 4.6 -28.3 -26.385 4.6 -28.3 -33.618 4.6 -29.943 -30.603
1 16 5.15 -30.7 -19.811 0 0 0.55 -3.2 0 0 0 -1 0 rect.dat
1 16 4.6 -30.7 -6.906 0 0 -1.1 -3.2 0 0 0 1 0 rect.dat
4 16 10 -21.358 -7.121 10 -29.954 -5.6456 10 -29.954 -38.2 10 -21.358 -38.2
3 16 10 -25.4727 -0.7553 10 -29.954 -5.6456 10 -21.358 -7.121
4 16 6.8 -28.3 -38.2 4.6 -28.3 -35.912 4.6 -28.3 -33.618 6.8 -28.3 -26.385
3 16 6.8 -28.3 -38.2 4.6 -28.3 -38.2 4.6 -28.3 -35.912
3 16 4.6 -28.3 -26.385 6.8 -28.3 -26.385 4.6 -28.3 -33.618
4 16 7.4 -33.9 -38.2 4.6 -30.081 -38.2 4.6 -28.3 -38.2 6.8 -28.3 -38.2
4 16 10 -29.954 -38.2 7.4 -33.9 -38.2 6.8 -28.3 -38.2 10 -21.358 -38.2
4 16 6.8 -11.86 -38.2 10 -10.173 -38.2 10 -19.13 -38.2 6.8 -19.13 -38.2
4 16 6.8 -11.86 -38.2 4.6 -11.86 -38.2 4.6 -9.94 -38.2 7.4 -6.3 -38.2
3 16 7.4 -6.3 -38.2 10 -10.173 -38.2 6.8 -11.86 -38.2
1 16 4.6295 -15.05 -11.246 0 0 -2.1705 -1.95 0 0 0 1 0 rect.dat
3 16 2.695 -16.9231 8.2868 6.8 -17 -11.246 6.8 -17 8.306
3 16 2.695 -16.9231 8.2868 2.459 -17 -11.246 6.8 -17 -11.246
4 16 2.695 -13.1552 8.2813 2.459 -13.1 -11.246 2.459 -17 -11.246 2.695 -16.9231 8.2868
3 16 6.8 -24.1 8.306 2.695 -16.9231 8.2868 6.8 -17 8.306
3 16 3.5 -26.261 3.655 5.403 -26.261 3.655 5.403 -26.261 8.185
3 16 2.459 -13.1 -11.246 6.8 -13.1 -20.17 6.8 -13.1 -11.246
3 16 4.6 -11.86 -21.4379 6.8 -11.86 -21.4379 6.8 -13.1 -20.17
4 16 6.8 -19.13 -7.121 6.8 -17 8.306 6.8 -17 -11.246 6.8 -19.13 -38.2
4 16 6.8 -13.1 -20.17 6.8 -19.13 -38.2 6.8 -17 -11.246 6.8 -13.1 -11.246
4 16 6.8 -17 8.306 6.8 -19.13 -7.121 6.8 -20.244 -6.575 6.8 -24.1 8.306
4 16 6.8 -11.86 -38.2 6.8 -19.13 -38.2 6.8 -13.1 -20.17 6.8 -11.86 -21.4379
4 16 6.8 -24.1 -3.025 6.8 -24.1 8.306 6.8 -20.244 -6.575 6.8 -21.358 -7.121
4 16 6.8 -27.5 -4.895 6.8 -24.1 -3.025 6.8 -21.358 -7.121 6.8 -27.5 -24.7
3 16 6.8 -27.5 -24.7 6.8 -21.358 -7.121 6.8 -21.358 -38.2
4 16 6.8 -28.3 -26.385 6.8 -27.5 -24.7 6.8 -21.358 -38.2 6.8 -28.3 -38.2
1 16 8.4 -19.13 -22.6605 -1.6 0 0 0 1 0 0 0 -15.5395 rect.dat
4 16 5.7 -27.5 -6.906 3.5 -27.5 -6.906 3.5 -27.5 -4.895 6.8 -27.5 -4.895
4 16 6.8 -27.5 -4.895 6.8 -27.5 -24.7 5.7 -27.5 -19.811 5.7 -27.5 -6.906
4 16 5.7 -27.5 -19.811 6.8 -27.5 -24.7 4.6 -27.5 -24.7 4.6 -27.5 -19.811
1 16 8.4 -21.358 -22.6605 -1.6 0 0 0 -1 0 0 0 15.5395 rect.dat
3 16 10 -21.358 -38.2 6.8 -28.3 -38.2 6.8 -21.358 -38.2
1 16 5.7 -27.9 -25.5425 -1.1 0 0 0 -1 0.4 0 0 0.8425 rect.dat
3 16 4.6 -28.3 -35.912 4.6 -28.3 -38.2 4.6 -30.081 -38.2
4 16 10 -20.244 -6.575 10 -21.358 -7.121 6.8 -21.358 -7.121 6.8 -20.244 -6.575
4 16 10 -19.13 -7.121 10 -20.244 -6.575 6.8 -20.244 -6.575 6.8 -19.13 -7.121
1 16 5.15 -25.8 -3.96 1.65 0 0 0 0 -1.7 0 1 -0.935 rect.dat
1 16 5.7 -11.86 -29.81895 0 0 -1.1 0 1 0 8.38105 0 0 rect.dat
4 16 4.6 -11.86 -38.2 4.6 -11.86 -21.4379 4.6 -9.94 -23.401 4.6 -9.94 -38.2
4 16 5.403 -29.1 8.185 5.403 -26.261 8.185 5.403 -26.261 3.655 5.403 -29.1 0.8488
4 16 5.403 -29.1 8.185 5.403 -29.1 0.8488 7.4 -29.1 0.8488 7.227 -29.1 12
4 16 3.5 -24.1 -3.025 3.5 -27.5 -4.895 3.5 -26.261 1.391 3.5 -24.1 1.477
4 16 3.5 -33.9 -3.904 3.5 -26.261 1.391 3.5 -27.5 -4.895 3.5 -33.9 -6.906
3 16 3.5 -26.261 3.655 3.5 -26.261 1.391 3.5 -33.9 -3.904
3 16 3.5 -33.9 -6.906 3.5 -27.5 -4.895 3.5 -27.5 -6.906
4 16 6.8 -24.1 -3.025 3.5 -24.1 -3.025 3.5 -24.1 1.477 6.8 -24.1 8.306
2 24 10 -14.773 12 7.4 -10.9 12
2 24 10 -25.452 12 10 -14.773 12
2 24 7.227 -29.1 12 10 -25.452 12
2 24 10 -14.773 12 10 -14.773 -18.869
2 24 10 -21.358 -7.121 10 -20.244 -6.575
2 24 10 -25.452 12 10 -25.4727 -0.7553
2 24 10 -20.244 -6.575 10 -19.13 -7.121
2 24 10 -19.13 -38.2 10 -10.173 -38.2
2 24 10 -10.173 -38.2 10 -10.173 -23.169
2 24 7.4 -29.1 0.8488 10 -25.4727 -0.7553
2 24 7.227 -29.1 12 7.4 -29.1 0.8488
2 24 7.4 -29.1 0.8488 7.4 -33.9 -3.904
2 24 7.4 -33.9 -3.904 10 -29.954 -5.6456
2 24 10 -29.954 -5.6456 10 -25.4727 -0.7553
2 24 7.4 -33.9 -38.2 10 -29.954 -38.2
2 24 10 -29.954 -38.2 10 -29.954 -5.6456
2 24 7.4 -33.9 -3.904 7.4 -33.9 -38.2
2 24 7.4 -6.3 -21.648 7.4 -6.3 -38.2
2 24 10 -10.173 -38.2 7.4 -6.3 -38.2
2 24 5.403 -26.261 8.185 5.403 -29.1 8.185
2 24 3.5 -33.9 -3.904 7.4 -33.9 -3.904
2 24 7.4 -29.1 0.8488 5.403 -29.1 0.8488
2 24 3.5 -26.261 3.655 3.5 -33.9 -3.904
2 24 5.403 -29.1 0.8488 5.403 -26.261 3.655
2 24 5.403 -26.261 3.655 3.5 -26.261 3.655
2 24 4.6 -33.9 -31.334 4.6 -29.943 -30.603
2 24 3.5 -33.9 -3.904 3.5 -33.9 -6.906
2 24 4.6 -33.9 -19.811 4.6 -33.9 -31.334
2 24 4.6 -27.5 -19.811 4.6 -27.5 -24.7
2 24 4.6 -28.3 -26.385 4.6 -28.3 -33.618
2 24 4.6 -28.3 -33.618 4.6 -29.943 -30.603
2 24 10 -29.954 -38.2 10 -21.358 -38.2
2 24 4.6 -28.3 -35.912 4.6 -30.081 -38.2
2 24 6.8 -28.3 -38.2 4.6 -28.3 -38.2
2 24 4.6 -28.3 -38.2 4.6 -28.3 -35.912
2 24 6.8 -28.3 -26.385 6.8 -28.3 -38.2
2 24 4.6 -30.081 -38.2 4.6 -28.3 -38.2
2 24 6.8 -19.13 -38.2 6.8 -11.86 -38.2
2 24 4.6 -11.86 -38.2 4.6 -9.94 -38.2
2 24 6.8 -17 -11.246 6.8 -17 8.306
2 24 6.8 -17 8.306 2.695 -16.9231 8.2868
2 24 2.695 -16.9231 8.2868 2.459 -17 -11.246
2 24 2.695 -13.1552 8.2813 2.459 -13.1 -11.246
2 24 2.695 -16.9231 8.2868 2.695 -13.1552 8.2813
2 24 6.8 -17 8.306 6.8 -24.1 8.306
2 24 3.5 -24.1 1.477 3.5 -26.261 1.391
2 24 5.403 -26.261 3.655 5.403 -26.261 8.185
2 24 3.5 -26.261 1.391 3.5 -26.261 3.655
2 24 6.8 -13.1 -20.17 6.8 -13.1 -11.246
2 24 6.8 -11.86 -21.4379 6.8 -13.1 -20.17
2 24 4.6 -9.94 -23.401 4.6 -11.86 -21.4379
2 24 6.8 -19.13 -7.121 6.8 -20.244 -6.575
2 24 6.8 -24.1 -3.025 6.8 -24.1 8.306
2 24 6.8 -20.244 -6.575 6.8 -21.358 -7.121
2 24 6.8 -27.5 -24.7 6.8 -27.5 -4.895
2 24 6.8 -21.358 -38.2 6.8 -28.3 -38.2
2 24 3.5 -27.5 -6.906 3.5 -27.5 -4.895
2 24 4.6 -9.94 -23.401 4.6 -9.94 -38.2
2 24 5.403 -29.1 0.8488 5.403 -29.1 8.185
2 24 3.5 -24.1 1.477 3.5 -24.1 -3.025
1 16 5.7 -30.7 -13.3585 0 1 0 0 0 3.2 6.4525 0 0 rect2p.dat
2 24 7.4 -10.9 12 7.4 -10.9 -17.348
1 16 5.7 -31.4 -13.5 0 -2.5 0 0 0 -1 2.1 0 0 2-4cylo.dat
1 16 3.2 -31.4 -13.5 0 1 0 0 0 -1 2.1 0 0 2-4chrd.dat
1 16 4.45 -27.6 -13.5 -1.25 0 0 0 -1 0 0 0 2.1 rect.dat
4 16 3.2 -27.6 -11.4 3.2 -31.4 -11.4 5.7 -31.4 -11.4 5.7 -27.6 -11.4
4 16 5.7 -31.4 -15.6 3.2 -31.4 -15.6 3.2 -27.6 -15.6 5.7 -27.6 -15.6
2 24 5.7 -31.4 -15.6 5.7 -27.6 -15.6
2 24 5.7 -31.4 -11.4 5.7 -27.6 -11.4
1 16 3.2 -29.5 -13.5 0 1 0 1.9 0 0 0 0 -2.1 rect2p.dat
5 24 3.2 -31.4 -11.4 5.7 -31.4 -11.4 3.2 -30.9858 -11.4 3.2 -31.7827 -11.5598
5 24 3.2 -31.4 -15.6 5.7 -31.4 -15.6 3.2 -31.7827 -15.4402 3.2 -30.9858 -15.6
1 16 1.5308 -13.0049 -2.6 0 -1 0 5.5 0 0 0 0 -4 3-16chrd.dat
4 16 7.227 -29.1 12 10 -25.452 12 10 -14.773 12 7.4 -10.9 12
2 24 1.5308 -7.5049 -2.6 1.5308 -7.5049 0.3
2 24 1.5308 -10.9 -1.3 1.5308 -10.9 -6.2956
4 16 1.5308 -10.9 -1.3 1.5308 -10.9 -6.2956 1.5308 -7.5049 -2.6 1.5308 -7.5049 0.3
