0 ~Minifig Shield Triangular with Yellow and Black Crossed Halberds and Blue Border Pattern - Half, Halberds
0 Name: s\3846p4rs01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 -5 -4.7 -10 -7.7 -7.2 -10 -6.5 -3.9 -10 -5.2 -1.6 -10
3 16 -5 -4.7 -10 -5.2 -1.6 -10 -3.7 -2.5 -10
4 16 0 3.7 -10 -3.7 -2.5 -10 -5.2 -1.6 -10 -1 5.7 -10
4 16 0 7.3 -10 0 3.7 -10 -1 5.7 -10 -6.2 18.1 -10
3 16 -1 5.7 -10 -7.7 17.1 -10 -6.2 18.1 -10
3 16 -7.2 -7.4 -10 -7.7 -7.2 -10 -5 -4.7 -10
4 16 -5.2 -1.6 -10 -6.5 -3.9 -10 -8.3 -3.1 -10 -6.7 -0.5 -10
4 16 -9.8 1.9 -10 -6.7 -0.5 -10 -8.3 -3.1 -10 -11.8 -1.3 -10
4 16 -11.8 -1.3 -10 -8.3 -3.1 -10 -9.5 -3.8 -10 -12 -3.3 -10
4 16 -12 -3.3 -10 -9.5 -3.8 -10 -10.6 -5.2 -10 -11.8 -4.6 -10
3 16 -11.3 -5.3 -10 -11.8 -4.6 -10 -10.6 -5.2 -10
4 16 -6.82347 3.29464 -10 -5.97775 3.13732 -10 -5.77254 2.46064 -10 -8.08619 2.9265 -10
4 16 -8.08619 2.9265 -10 -5.77254 2.46064 -10 -6.57649 0.87204 -10 -9.8 1.9 -10
3 16 -6.7 -0.5 -10 -9.8 1.9 -10 -6.57649 0.87204 -10
