0 ~Electric Plug Triple Screwhole Intersection
0 Name: s\u9608s03.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 0 -4.5 4 -1.531 -4.196 3.696 -1.722 -4.158 4
3 16 -1.722 -4.158 4 -1.531 -4.196 3.696 -1.722 -4.158 3.568
4 16 -1.722 -4.158 4 -1.722 -4.158 3.568 -2.828 -3.418 2.828 -3.182 -3.182 4
3 16 -3.182 -3.182 4 -2.828 -3.418 2.828 -3.182 -3.182 2.299
4 16 -3.182 -3.182 4 -3.182 -3.182 2.299 -3.696 -2.413 1.531 -4.158 -1.722 4
3 16 -4.158 -1.722 4 -3.696 -2.413 1.531 -4 -1.958 0
3 16 -4.158 -1.722 4 -4 -1.958 0 -4.158 -1.722 -4
3 16 -4.158 -1.722 -4 -4 -1.958 0 -3.696 -2.413 -1.531
4 16 -3.182 -3.182 -4 -4.158 -1.722 -4 -3.696 -2.413 -1.531 -3.182 -3.182 -2.299
3 16 -3.182 -3.182 -4 -3.182 -3.182 -2.299 -2.828 -3.418 -2.828
4 16 -1.722 -4.158 -4 -3.182 -3.182 -4 -2.828 -3.418 -2.828 -1.722 -4.158 -3.568
3 16 -1.722 -4.158 -4 -1.722 -4.158 -3.568 -1.531 -4.196 -3.696
3 16 -1.722 -4.158 -4 -1.531 -4.196 -3.696 0 -4.5 -4
4 16 -4.158 -1.722 -4 -4.5 0 -4 -4.5 0 4 -4.158 -1.722 4

2 24 -3.696 -2.413 1.531 -4 -1.958 0
2 24 0 -4.5 4 -1.531 -4.196 3.696
2 24 -1.722 -4.158 -3.568 -1.531 -4.196 -3.696
2 24 -3.696 -2.413 -1.531 -3.182 -3.182 -2.299
2 24 -2.828 -3.418 2.828 -3.182 -3.182 2.299
2 24 -3.182 -3.182 -2.299 -2.828 -3.418 -2.828
2 24 -1.722 -4.158 3.568 -2.828 -3.418 2.828
2 24 -4 -1.958 0 -3.696 -2.413 -1.531
2 24 -1.531 -4.196 -3.696 0 -4.5 -4
2 24 -3.182 -3.182 2.299 -3.696 -2.413 1.531
2 24 -1.531 -4.196 3.696 -1.722 -4.158 3.568
2 24 -2.828 -3.418 -2.828 -1.722 -4.158 -3.568

5 24 -1.722 -4.158 -4 -1.722 -4.158 -3.568 -3.182 -3.182 -4 -1.531 -4.196 -3.696
5 24 -3.182 -3.182 -4 -3.182 -3.182 -2.299 -2.828 -3.418 -2.828 -4.158 -1.722 -4
5 24 -3.182 -3.182 2.299 -3.182 -3.182 4 -3.696 -2.413 1.531 -2.828 -3.418 2.828
5 24 -1.722 -4.158 3.568 -1.722 -4.158 4 -2.828 -3.418 2.828 -1.531 -4.196 3.696
5 24 -4.158 -1.722 -4 -4.158 -1.722 4 -4.5 0 -4 -4 -1.958 0
