0 ~Minifig Cape Cloth Scalloped 6 Points (Formed Shape 2) - Backside Surface
0 Name: s\38301c02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -0.3 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
4 16 0 -0.3 -10.15 18.5628 -0.3 -10.15 6 -0.3 -6 0 -0.3 -6
4 16 20.1037 -0.3 -8.0486 23.035 -0.3 -2.6465 25.2375 -0.3 3.3653 6 -0.3 0
4 16 18.5628 -0.3 -10.15 20.1037 -0.3 -8.0486 6 -0.3 0 6 -0.3 -6
4 16 25.2375 -0.3 3.3653 27.0699 -0.3 10.15 6 -0.3 6 6 -0.3 0
4 16 0 -0.3 6 6 -0.3 6 27.0699 -0.3 10.15 0 -0.3 10.15
4 16 0 -0.15 10.3 0 -0.3 10.15 27.0699 -0.3 10.15 27.1699 -0.15 10.3
4 16 18.5628 -0.3 -10.15 0 -0.3 -10.15 0 -0.15 -10.3 18.4128 -0.15 -10.3
4 16 0 -0.15 -10.3 0 9.1 -10.3 16.2767 2.4902 -10.3 18.4128 -0.15 -10.3
4 16 0 9.1 -10.3 5.4495 8.4664 -10.3 11.384 6.1601 -10.3 16.2767 2.4902 -10.3
4 16 16.852 41.4251 13.1455 16.4201 42.4588 13.2908 0.369 42.6931 13.3237 0 28.4094 11.3162
4 16 16.4201 42.4588 13.2908 15.4437 46.1503 14.1417 1.4457 45.2253 13.9097 0.369 42.6931 13.3237
4 16 15.4437 46.1503 14.1417 14.3548 50.2021 15.6232 3.168 47.7238 14.8054 1.4457 45.2253 13.9097
4 16 14.3548 50.2021 15.6232 7.6128 52.5818 17.0872 5.3552 50.2755 16.0096 3.168 47.7238 14.8054
4 16 12.1878 54.2645 17.7597 11.4454 54.6001 17.9581 10.3756 54.433 17.9152 7.6128 52.5818 17.0872
4 16 28.2 43.0209 13.3698 20.1 45.2985 13.6899 18.6515 43.1439 13.3871 17.729 41.4081 13.1431
4 16 28.3735 46.5697 14.181 22.0047 47.4784 14.2321 20.1 45.2985 13.6899 28.2 43.0209 13.3698
4 16 28.2298 50.4652 15.4236 24.1751 49.4157 14.9346 22.0047 47.4784 14.2321 28.3735 46.5697 14.181
4 16 28.2298 50.4652 15.4236 27.628 51.0242 15.5801 26.6005 51.0092 15.5365 24.1751 49.4157 14.9346
4 16 39.7537 35.4508 12.8568 32.7346 46.0032 14.2319 28.9 42.6248 13.3141 36.5036 28.4093 11.3162
4 16 43.1892 42.2122 15.2163 36.7439 48.7994 15.6901 32.7346 46.0032 14.2319 39.7537 35.4508 12.8568
4 16 43.1892 42.2122 15.2163 47.2691 48.9204 18.7487 41.4253 51.6871 18.0489 36.7439 48.7994 15.6901
4 16 47.2691 48.9204 18.7487 49.6346 53.9304 22.0537 46.1647 53.7798 20.7541 41.4253 51.6871 18.0489
4 16 48.932 54.6098 22.1405 46.1647 53.7798 20.7541 49.6346 53.9304 22.0537 49.4717 54.4048 22.23
4 16 7.6128 52.5818 17.0872 14.3548 50.2021 15.6232 13.3718 52.4132 16.7785 12.1878 54.2645 17.7597
3 16 28.6965 6.4562 10.3 31.0037 13.8764 10.3 0 13.8764 10.3
4 16 0 -0.15 10.3 27.1699 -0.15 10.3 28.6965 6.4562 10.3 0 13.8764 10.3
4 16 0 13.8764 10.3 31.0037 13.8764 10.3 33.7639 21.178 10.8106 0 28.4094 11.3162
3 16 33.7639 21.178 10.8106 36.5036 28.4094 11.3162 0 28.4094 11.3162
4 16 28.5 42.6743 13.3211 28.2 43.021 13.3698 17.729 41.4081 13.1431 36.5036 28.4094 11.3162
4 16 36.5036 28.4094 11.3162 17.729 41.4081 13.1431 17.2905 41.3176 13.1304 0 28.4094 11.3162
3 16 28.9 42.6248 13.3141 28.5 42.6743 13.3211 36.5036 28.4094 11.3162
3 16 0.369 42.6931 13.3237 0 42.5258 13.3002 0 28.4094 11.3162
3 16 16.852 41.4251 13.1455 0 28.4094 11.3162 17.2905 41.3176 13.1304
5 24 1.4457 45.2253 13.9097 15.4437 46.1503 14.1417 0.369 42.6931 13.3237 14.3548 50.2021 15.6232
5 24 20.1 45.2985 13.6899 28.2 43.021 13.3698 18.6515 43.1439 13.3871 28.3735 46.5697 14.181
5 24 36.5036 28.4094 11.3162 28.9 42.6248 13.3141 39.7537 35.4508 12.8568 28.5 42.6743 13.3211
5 24 31.0037 13.8764 10.3 0 13.8764 10.3 28.6965 6.4562 10.3 33.7639 21.178 10.8106
5 24 47.2691 48.9204 18.7487 41.4253 51.6871 18.0489 36.7439 48.7994 15.6901 49.6346 53.9304 22.0537
