0 ~Plate  6 x  6 x  0.667 Cross with Dome without Patterned Surfaces
0 Name: s\30303s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30303s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30303s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30303s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30303s02.dat

1 16 0 -4 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 -4 0 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 -4 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 40 3 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 -40 3 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 50 0 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 -50 0 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 0 -8 20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 -8 -20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 50 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 0 -50 0 0 -1 0 1 0 1 0 0 stug-2x1.dat

0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -12 0 0 0 36 box5.dat
0 BFC INVERTNEXT
1 16 0 8 48 16 0 0 0 -5 0 0 0 8 box4-1.dat
0 BFC INVERTNEXT
1 16 0 8 -48 -16 0 0 0 -5 0 0 0 -8 box4-1.dat
1 16 0 8 50 20 0 0 0 -8 0 0 0 10 box4-1.dat
1 16 0 8 -50 -20 0 0 0 -8 0 0 0 -10 box4-1.dat
1 16 10 5.5 40 2 0 0 0 0 2.5 0 4 0 box4-2p.dat
1 16 -10 5.5 40 2 0 0 0 0 2.5 0 4 0 box4-2p.dat
1 16 -10 5.5 -40 -2 0 0 0 0 2.5 0 -4 0 box4-2p.dat
1 16 10 5.5 -40 -2 0 0 0 0 2.5 0 -4 0 box4-2p.dat
1 16 0 -8 0 20 0 0 0 1 0 0 0 40 rect.dat
1 16 0 -4 40 0 0 -20 -4 0 0 0 -1 0 rect2p.dat
1 16 0 -4 -40 0 0 -20 -4 0 0 0 1 0 rect2p.dat
1 16 0 5.5 40 0 0 -8 2.5 0 0 0 -1 0 rect1.dat
1 16 14 5.5 40 0 0 -2 2.5 0 0 0 -1 0 rect1.dat
1 16 -14 5.5 40 0 0 -2 2.5 0 0 0 -1 0 rect1.dat
1 16 0 5.5 -40 0 0 8 2.5 0 0 0 1 0 rect1.dat
1 16 -14 5.5 -40 0 0 2 2.5 0 0 0 1 0 rect1.dat
1 16 14 5.5 -40 0 0 2 2.5 0 0 0 1 0 rect1.dat
1 16 60 4 0 0 -1 0 -4 0 0 0 0 20 rect.dat
1 16 56 5.5 0 0 1 0 -2.5 0 0 0 0 17.328 rect.dat
1 16 -60 4 0 0 1 0 -4 0 0 0 0 20 rect.dat
1 16 -56 5.5 0 0 -1 0 -2.5 0 0 0 0 17.328 rect.dat

4 16 20 8 60 20 8 -60 16 8 -56 16 8 56
4 16 -20 8 -60 -20 8 60 -16 8 56 -16 8 -56
4 16 20 8 -60 -20 8 -60 -16 8 -56 16 8 -56
4 16 -20 8 60 20 8 60 16 8 56 -16 8 56
4 16 -16 8 40 16 8 40 16 8 36 -16 8 36
4 16 16 8 -40 -16 8 -40 -16 8 -36 16 8 -36
4 16 56 8 17.328 60 8 20 60 8 -20 56 8 -17.328
4 16 56 3 17.328 56 3 -17.328 48 3 -8 48 3 8
4 16 -60 8 -20 -60 8 20 -56 8 17.328 -56 8 -17.328
4 16 -48 3 -8 -56 3 -17.328 -56 3 17.328 -48 3 8

3 16 60 0 20 40 0 0 60 0 -20
3 16 -40 0 0 -60 0 20 -60 0 -20

5 24 -32 -.8 0 -20 -5.2 0 -20 -5 4 -20 -5 -4
5 24 -40 -1 0 -40 0 0 -39.656 0 6.029 -39.656 0 -6.029
5 24 40 -1 0 40 0 0 39.656 0 -6.029 39.656 0 6.029
5 24 32 -.8 0 20 -5.2 0 20 -5 -4 20 -5 4
