0 ~Car Track 16 x  8 x  2 Ramp Height 4 - End Inside
0 Name: s\42942s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives

0 BFC INVERTNEXT
1 16 30 48 70 6 0 0 0 -20 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 30 48 -70 6 0 0 0 -20 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 10 0 0 10 0 0 0 24 0 0 0 60 box3u5p.dat
0 // Primitives
1 16 18 12 70 0 0 -2 0 28 0 1.5 0 0 box4-1.dat
1 16 18 12 -70 0 0 -2 0 28 0 1.5 0 0 box4-1.dat
0 // Horizontal outer faces
4 16 0 40 80 4 40 76 4 40 40 0 40 40
4 16 4 40 -40 4 40 -76 0 40 -80 0 40 -40
4 16 20 40 80 20 40 76 4 40 76 0 40 80
4 16 4 40 -76 20 40 -76 20 40 -80 0 40 -80
4 16 24 48 64 20 48 60 20 48 80 24 48 76
4 16 20 48 -80 20 48 -60 24 48 -64 24 48 -76
4 16 36 48 64 40 48 60 20 48 60 24 48 64
4 16 24 48 76 20 48 80 40 48 80 36 48 76
4 16 20 48 -60 40 48 -60 36 48 -64 24 48 -64
4 16 40 48 -80 20 48 -80 24 48 -76 36 48 -76
4 16 36 48 76 40 48 80 40 48 60 36 48 64
4 16 40 48 -60 40 48 -80 36 48 -76 36 48 -64
4 16 0 0 -60 0 0 -80 20 0 -80 20 0 -70
4 16 20 0 70 20 0 80 0 0 80 0 0 60
3 16 0 0 -60 20 0 -70 20 0 -60
3 16 20 0 60 20 0 70 0 0 60
3 16 16 40 -64 20 40 -60 20 40 -64
4 16 16 40 -64 16 40 -40 20 40 -40 20 40 -60
4 16 20 40 40 16 40 40 16 40 64 20 40 60
3 16 16 40 64 20 40 64 20 40 60
0 // Vertical outer faces
4 16 0 40 80 0 40 40 0 26 28 0 24 60
4 16 0 26 -28 0 40 -40 0 40 -80 0 24 -60
3 16 0 24 60 0 26 28 0 24 10
3 16 0 26 -28 0 24 -60 0 24 -10
4 16 0 0 80 0 40 80 0 24 60 0 0 60
4 16 0 24 -60 0 40 -80 0 0 -80 0 0 -60
3 16 20 40 76 20 40 80 20 48 80
4 16 20 48 80 20 48 60 20 40 64 20 40 76
3 16 20 40 60 20 40 64 20 48 60
3 16 20 40 -64 20 40 -60 20 48 -60
4 16 20 40 -64 20 48 -60 20 48 -80 20 40 -76
3 16 20 40 -80 20 40 -76 20 48 -80
3 16 20 40 80 40 48 80 20 48 80
3 16 0 40 80 0 0 80 20 40 80
4 16 40 48 80 20 40 80 0 0 80 20 20 80
3 16 20 20 80 0 0 80 20 0 80
3 16 40 48 -80 20 40 -80 20 48 -80
3 16 0 0 -80 0 40 -80 20 40 -80
4 16 0 0 -80 20 40 -80 40 48 -80 20 20 -80
3 16 0 0 -80 20 20 -80 20 0 -80
3 16 20 40 60 20 48 60 40 48 60
3 16 20 26 60 20 40 60 40 48 60
3 16 40 48 -60 20 48 -60 20 40 -60
3 16 40 48 -60 20 40 -60 20 26 -60
3 16 20 34 28 20 40 40 20 26 28
3 16 20 34 -28 20 26 -28 20 40 -40
3 16 20 0 -70 20 0 -80 20 20 -80
3 16 20 0 80 20 0 70 20 20 80
4 16 20 26 60 20 26 28 20 40 40 20 40 60
4 16 20 40 -40 20 26 -28 20 26 -60 20 40 -60
0 // Edges
2 24 20 0 80 0 0 80
2 24 0 40 80 20 40 80
2 24 20 40 80 20 48 80
2 24 20 48 80 40 48 80
2 24 40 48 80 40 48 60
2 24 40 48 60 20 48 60
2 24 20 48 60 20 48 80
2 24 20 48 60 20 26 60
2 24 20 40 60 20 40 40
2 24 20 40 40 16 40 40 
2 24 0 0 80 0 0 60
2 24 0 0 80 0 40 80
2 24 0 40 80 0 40 40
2 24 0 40 -40 0 40 -80
2 24 0 40 -80 0 0 -80
2 24 0 0 -80 0 0 -60
2 24 20 40 -40 20 40 -60
2 24 16 40 -40 20 40 -40
2 24 4 40 -76 4 12 -76
2 24 20 0 -80 0 0 -80
2 24 0 40 -80 20 40 -80
2 24 20 40 -80 20 48 -80
2 24 20 48 -80 40 48 -80
2 24 40 48 -60 40 48 -80
2 24 40 48 -60 20 48 -60
2 24 20 48 -60 20 48 -80
2 24 20 0 -60 20 0 -70
2 24 20 0 -70 20 0 -80
2 24 20 0 -80 20 20 -80
2 24 20 20 -80 20 0 -70
2 24 20 0 60 20 0 70
2 24 20 0 70 20 0 80
2 24 20 0 70 20 20 80
2 24 20 20 80 20 0 80
2 24 20 40 -64 20 40 -60
2 24 20 40 76 20 40 80
2 24 20 40 64 20 40 60
2 24 20 40 -80 20 40 -76
2 24 20 26 -60 20 48 -60
2 24 20 24 -60 20 24 60
0 // Boxes for stud
0 // Faces
4 16 4 40 76 4 12 76 4 12 64 4 28 64
4 16 4 12 -64 4 12 -76 4 40 -76 4 28 -64
4 16 20 40 76 20 13 76 4 12 76 4 40 76
4 16 4 12 -76 20 13 -76 20 40 -76 4 40 -76
3 16 19 12 76 4 12 76 20 13 76
3 16 4 12 -76 19 12 -76 20 13 -76
3 16 20 12 64 20 12 75 20 13 76
3 16 20 12 -75 20 12 -64 20 13 -76
4 16 20 40 76 20 40 64 20 12 64 20 13 76
4 16 20 12 -64 20 40 -64 20 40 -76 20 13 -76
4 16 4 12 64 4 12 76 19 12 76 20 12 64
4 16 19 12 -76 4 12 -76 4 12 -64 20 12 -64
3 16 20 12 64 19 12 76 20 12 75
3 16 19 12 -76 20 12 -64 20 12 -75
3 16 20 13 76 20 12 75 19 12 76
3 16 20 13 -76 19 12 -76 20 12 -75
4 16 16 28 64 20 12 64 20 40 64 16 40 64
4 16 20 12 -64 16 28 -64 16 40 -64 20 40 -64
4 16 16 28 64 4 28 64 4 12 64 20 12 64
4 16 4 12 -64 4 28 -64 16 28 -64 20 12 -64
0 // Edges
2 24 4 40 76 20 40 76
2 24 4 28 64 4 12 64
2 24 4 12 64 4 12 76
2 24 4 12 76 19 12 76
2 24 20 12 75 20 12 64
2 24 20 12 64 4 12 64
2 24 4 40 76 4 12 76
2 24 20 40 76 20 13 76
2 24 4 28 -64 4 12 -64
2 24 4 12 -64 4 12 -76
2 24 4 12 -76 19 12 -76
2 24 20 12 -75 20 12 -64
2 24 20 12 -64 4 12 -64
2 24 16 40 -64 20 40 -64
2 24 20 13 -76 20 40 -76
2 24 20 40 -76 4 40 -76
2 24 20 12 -64 20 40 -64
2 24 16 40 64 20 40 64
2 24 20 40 64 20 12 64
2 24 19 12 76 20 12 75
2 24 19 12 76 20 13 76
2 24 20 12 75 20 13 76
2 24 20 12 -75 19 12 -76
2 24 19 12 -76 20 13 -76
2 24 20 13 -76 20 12 -75
2 24 16 40 64 16 28 64
2 24 16 40 -64 16 28 -64
