0 ~Figure Feeding Bottle Cap Ribs
0 Name: s\6206s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-05-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 7.8 -41.3 0 0 0 0.8 0 -4.2 0 0.8 0 0 8\1-4cyli.dat
1 16 7.8 -45.5 0 0 0 0.8 0 -1 0 0.8 0 0 8\1-8sphe.dat
1 16 7.3296 -41.3 2.6678 0.27362 0 0.75175 0 -4.2 0 -0.75175 0 0.27362 8\2-4cyli.dat
1 16 7.3296 -45.5 2.6678 0.27362 0 0.75175 0 -1 0 -0.75175 0 0.27362 8\2-8sphe.dat
1 16 5.9751 -41.3 5.0137 0.51423 0 0.61284 0 -4.2 0 -0.61284 0 0.51423 8\2-4cyli.dat
1 16 5.9751 -45.5 5.0137 0.51423 0 0.61284 0 -1 0 -0.61284 0 0.51423 8\2-8sphe.dat
1 16 3.9 -41.3 6.755 0.69282 0 0.4 0 -4.2 0 -0.4 0 0.69282 8\2-4cyli.dat
1 16 3.9 -45.5 6.755 0.69282 0 0.4 0 -1 0 -0.4 0 0.69282 8\2-8sphe.dat
1 16 1.3545 -41.3 7.6815 0.78785 0 0.13892 0 -4.2 0 -0.13892 0 0.78785 8\2-4cyli.dat
1 16 1.3545 -45.5 7.6815 0.78785 0 0.13892 0 -1 0 -0.13892 0 0.78785 8\2-8sphe.dat
2 24 6.3627 -46.168 4.6005 6.4923 -45.5 4.4066
2 24 6.3431 -46.2071 4.6299 6.0465 -46.4518 5.0736
2 24 6.3627 -46.168 4.6005 6.3431 -46.2071 4.6299
2 24 5.7303 -46.0132 5.5468 5.6568 -45.5982 5.6568
2 24 5.6247 -45.5 5.6782 5.6568 -45.5982 5.6568
2 24 5.8085 -46.2071 5.4298 5.7303 -46.0132 5.5468
2 24 5.8085 -46.2071 5.4298 6.0465 -46.4518 5.0736
2 24 7.8875 -46.0977 0.5657 7.8446 -45.5 0.7815
2 24 7.8875 -46.0977 0.5657 7.9092 -46.2071 0.4564
2 24 7.9092 -46.2071 0.4564 8 -46.3964 0
2 24 7.5717 -46.1424 2.1539 7.6166 -45.5 1.9282
2 24 7.5596 -46.2071 2.2146 7.4601 -46.4281 2.7152
2 24 7.5596 -46.2071 2.2146 7.5717 -46.1424 2.1539
2 24 7.1549 -45.5 3.4152 7.2673 -46.0327 3.2471
2 24 7.2673 -46.0327 3.2471 7.373 -46.2071 3.0889
2 24 7.3912 -46.2196 3.0616 7.4601 -46.4281 2.7152
2 24 7.3912 -46.2196 3.0616 7.373 -46.2071 3.0889
2 24 4.5944 -45.5 6.3668 4.4029 -46.1745 6.4948
2 24 3.9316 -46.4673 6.8098 4.3797 -46.2071 6.5103
2 24 4.3797 -46.2071 6.5103 4.4029 -46.1745 6.4948
2 24 2.135 -45.5 7.5755 1.9178 -46.1622 7.6186
2 24 1.3628 -46.475 7.729 1.8818 -46.2071 7.6258
2 24 1.8818 -46.2071 7.6258 1.9178 -46.1622 7.6186
2 24 3.3039 -45.5 7.2292 3.4603 -46.0816 7.1248
2 24 3.4603 -46.0816 7.1248 3.5388 -46.2071 7.0723
2 24 3.5388 -46.2071 7.0723 3.9316 -46.4673 6.8098
2 24 0.6044 -45.5 7.8798 0.8079 -46.1314 7.8394
2 24 0.866 -46.2071 7.8278 0.8079 -46.1314 7.8394
2 24 0.866 -46.2071 7.8278 1.3628 -46.475 7.729
2 24 7.8116 -41.8174 3.2357 8.0814 -41.5006 2.9414
2 24 7.6677 -41.867 3.3928 7.8116 -41.8174 3.2357
2 24 5.6247 -42.5 5.6782 5.6247 -45.5 5.6782
2 24 6.0449 -41.8758 5.8107 5.7029 -42.4023 5.7029
2 24 5.7029 -42.4023 5.7029 5.6247 -42.5 5.6782
2 24 8.0546 -41.7232 2.3297 8.0814 -41.5006 2.9414
2 24 7.1549 -42.5 3.4152 7.1549 -45.5 3.4152
2 24 7.6677 -41.867 3.3928 7.1549 -42.5 3.4152
2 24 7.8446 -45.5 0.7815 7.8446 -42.5 0.7815
2 24 7.6166 -45.5 1.9282 7.6166 -42.5 1.9282
2 24 6.4923 -42.5 4.4066 6.4923 -45.5 4.4066
2 24 4.5944 -42.5 6.3668 4.5944 -45.5 6.3668
2 24 3.3039 -45.5 7.2292 3.3039 -42.5 7.2292
2 24 2.135 -42.5 7.5755 2.135 -45.5 7.5755
2 24 0.6044 -45.5 7.8798 0.6044 -42.5 7.8798
2 24 2.0098 -41.69 8.1404 2.135 -42.5 7.5755
2 24 1.4934 -41.3505 8.4693 0.8956 -41.7276 8.3368
2 24 2.0098 -41.69 8.1404 1.4934 -41.3505 8.4693
2 24 0.8956 -41.7276 8.3368 0.6044 -42.5 7.8798
2 24 7.8446 -42.5 0.7815 8.3657 -41.7828 0.5657
2 24 8.3657 -41.7828 0.5657 8.6 -41.6 0
2 24 7.6166 -42.5 1.9282 8.0546 -41.7232 2.3297
2 24 6.7721 -41.6876 4.944 6.4923 -42.5 4.4066
2 24 6.0449 -41.8758 5.8107 6.588 -41.4254 5.528
2 24 6.7721 -41.6876 4.944 6.588 -41.4254 5.528
2 24 4.6727 -41.6766 6.9621 4.5944 -42.5 6.3668
2 24 4.3 -41.3756 7.4478 3.6929 -41.7899 7.5277
2 24 4.6727 -41.6766 6.9621 4.3 -41.3756 7.4478
2 24 3.6929 -41.7899 7.5277 3.3039 -42.5 7.2292
