0 ~Slope Brick Curved  8 x  4 x  1.667 - Half
0 Name: s\8236s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

4 16 36 4.7 -11 27.8011 4.7 -11 27.8012 11 -11 36 11 -11
4 16 36 11 -9 36 11 -11 27.8012 11 -11 27.8012 11 -9
4 16 27.8012 11 -9 27.8011 4.5 -9 36 4.5 -9 36 11 -9
2 24 36 11 -9 27.8012 11 -9
2 24 27.8012 11 -11 36 11 -11
2 24 36 4.7 -11 27.8011 4.7 -11
2 24 36 11 -9 36 4.5 -9
2 24 36 4.7 -11 36 11 -11
2 24 36 11 -11 36 11 -9
2 24 27.8012 11 -9 27.8011 4.5 -9
2 24 27.8012 11 -9 28 11 -10
2 24 27.8012 11 -11 27.8011 4.7 -11
2 24 28 11 -10 27.8012 11 -11
2 24 36 4.5 -9 27.8011 4.5 -9
4 16 36 9.15 -51 27.8011 9.15 -51 27.8012 19 -51 36 19 -51
4 16 36 19 -49 36 19 -51 27.8012 19 -51 27.8012 19 -49
4 16 27.8012 19 -49 27.8011 8.85 -49 36 8.85 -49 36 19 -49
2 24 36 19 -49 27.8012 19 -49
2 24 27.8012 19 -51 36 19 -51
2 24 36 9.15 -51 27.8011 9.15 -51
2 24 36 19 -49 36 8.85 -49
2 24 36 9.15 -51 36 19 -51
2 24 36 19 -51 36 19 -49
2 24 27.8012 19 -49 27.8011 8.85 -49
2 24 27.8012 19 -49 28 19 -50
2 24 27.8012 19 -51 27.8011 9.15 -51
2 24 28 19 -50 27.8012 19 -51
2 24 27.8011 8.85 -49 36 8.85 -49
4 16 36 17.3 -91 27.8011 17.3 -91 27.8012 27 -91 36 27 -91
4 16 36 27 -89 36 27 -91 27.8012 27 -91 27.8012 27 -89
4 16 27.8012 27 -89 27.8011 16.7 -89 36 16.7 -89 36 27 -89
2 24 36 27 -89 27.8012 27 -89
2 24 27.8012 27 -91 36 27 -91
2 24 36 17.3 -91 27.8011 17.3 -91
2 24 36 27 -89 36 16.7 -89
2 24 36 17.3 -91 36 27 -91
2 24 36 27 -91 36 27 -89
2 24 27.8012 27 -89 27.8011 16.7 -89
2 24 27.8012 27 -89 28 27 -90
2 24 27.8012 27 -91 27.8011 17.3 -91
2 24 28 27 -90 27.8012 27 -91
2 24 27.8011 16.7 -89 36 16.7 -89
4 16 36 31.4375 -131 27.8012 31.4375 -131 27.8012 35 -131 36 35 -131
4 16 36 35 -129 36 35 -131 27.8012 35 -131 27.8012 35 -129
4 16 27.8012 35 -129 27.8012 30.5625 -129 36 30.5625 -129 36 35 -129
2 24 36 35 -129 27.8012 35 -129
2 24 27.8012 35 -131 36 35 -131
2 24 36 31.4375 -131 27.8012 31.4375 -131
2 24 36 35 -129 36 30.5625 -129
2 24 36 31.4375 -131 36 35 -131
2 24 36 35 -131 36 35 -129
2 24 27.8012 35 -129 27.8012 30.5625 -129
2 24 27.8012 35 -129 28 35 -130
2 24 27.8012 35 -131 27.8012 31.4375 -131
2 24 28 35 -130 27.8012 35 -131
2 24 27.8012 30.5625 -129 36 30.5625 -129
4 16 36 40 -114 40 40 -110 40 40 -150 36 40 -146
2 24 36 24 -114 36 35.375 -140
2 24 36 35.375 -140 36 38 -146
3 16 4 35.375 -140 36 24 -114 16 35.375 -140
3 16 4 35.375 -140 36 24 -114 24 35.375 -140
3 16 24 35.375 -140 36 24 -114 36 35.375 -140
4 16 16 38 -146 16 35.375 -140 24 35.375 -140 24 38 -146
2 24 4 35.375 -140 16 35.375 -140
2 24 24 35.375 -140 36 35.375 -140
0 BFC INVERTNEXT
1 16 30 35.375 -140 0 0 6 0 2.625 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 30 35.375 -140 0 0 -6 0 2.625 0 6 0 0 1-4cyls2.dat
1 16 30 35.375 -140 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 30 35.375 -140 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
1 16 30 35.375 -140 -6 0 0 0 1 2.625 0 0 -6 2-4edge.dat
1 16 30 35.375 -140 -6 0 0 0 -1 2.625 0 0 -6 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 35.375 -140 0 0 6 0 2.625 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 35.375 -140 0 0 -6 0 2.625 0 6 0 0 1-4cyls2.dat
1 16 10 35.375 -140 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 10 35.375 -140 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
1 16 10 35.375 -140 -6 0 0 0 1 2.625 0 0 -6 2-4edge.dat
1 16 10 35.375 -140 -6 0 0 0 -1 2.625 0 0 -6 2-4ndis.dat
3 16 36 38 -146 36 35.375 -140 36 40 -146
4 16 36 40 -114 36 40 -146 36 35.375 -140 36 24 -114
3 16 40 32 -110 40 40 -110 36 32 -110
2 24 36 32 -110 40 32 -110
2 24 40 32 -110 40 40 -110
4 16 36 32 -74 40 32 -70 40 32 -110 36 32 -110
4 16 36 12.2 -74 36 32 -74 36 32 -110 36 23 -110
3 16 40 24 -70 40 32 -70 36 24 -70
2 24 36 24 -70 40 24 -70
2 24 40 24 -70 40 32 -70
4 16 36 24 -34 40 24 -30 40 24 -70 36 24 -70
4 16 36 24 -34 36 24 -70 36 12 -70 36 6.6 -34
3 16 40 16 -30 40 24 -30 36 16 -30
2 24 36 16 -30 40 16 -30
2 24 40 16 -30 40 24 -30
4 16 36 16 6 40 16 10 40 16 -30 36 16 -30
4 16 36 16 6 36 16 -30 36 6.6 -30 36 3 6
4 16 40 36 -150 40 40 -150 40 40 -110 40 32 -110
4 16 40 27.9256 -131.798 40 36 -150 40 32 -110 40 20.8437 -113.216
4 16 40 24 -70 40 20.8437 -113.216 40 32 -110 40 32 -70
4 16 40 20.8437 -113.216 40 24 -70 40 9.7257 -75.112 40 14.7709 -94.304
4 16 40 16 -30 40 9.7257 -75.112 40 24 -70 40 24 -30
4 16 40 9.7257 -75.112 40 16 -30 40 2.766 -36.1 40 5.7196 -55.693
4 16 40 2.766 -36.1 40 16 -30 40 16 10 40 1.1675 -19.468
4 16 40 .1979 -3.199 40 1.1675 -19.468 40 16 10 40 0 10
2 24 40 20.8437 -113.216 40 14.7709 -94.304
2 24 40 1.1675 -19.468 40 .1979 -3.199
2 24 40 27.9256 -131.798 40 20.8437 -113.216
2 24 40 14.7709 -94.304 40 9.7257 -75.112
2 24 40 1.1675 -19.468 40 2.766 -36.1
2 24 40 0 10 40 .1979 -3.199
2 24 40 5.7196 -55.693 40 2.766 -36.1
2 24 40 27.9256 -131.798 40 36 -150
2 24 40 5.7196 -55.693 40 9.7257 -75.112

4 16 1 20.6597 -102.1989 1 27 -102.1989 1 27 -97.8011 1 19.3403 -97.8011
2 24 1 20.6597 -102.1989 1 19.3403 -97.8011
2 24 1 27 -102.1989 1 27 -97.8011
2 24 1 27 -102.1989 0 27 -102
2 24 1 27 -102.1989 1 20.6597 -102.1989
2 24 0 27 -98 1 27 -97.8011
2 24 1 19.3403 -97.8011 1 27 -97.8011
4 16 1 10.8298 -62.1989 1 19 -62.1989 1 19 -57.8011 1 10.2 -57.8011
2 24 1 19 -62.1989 1 19 -57.8011
2 24 1 10.2 -57.8011 1 10.8298 -62.1989
2 24 1 19 -62.1989 0 19 -62
2 24 1 19 -62.1989 1 10.8298 -62.1989
2 24 1 19 -57.8011 0 19 -58
2 24 1 10.2 -57.8011 1 19 -57.8011
4 16 1 5.8199 -22.1989 1 11 -22.1989 1 11 -17.8011 1 5.3801 -17.8011
