0 ~Sticker  0.8 x  1.9 with Red and White Taillamp on Yellow Background Right - Upper Section 5
0 Name: s\6142622is05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Dark grey faces

4 72 -3.41 -.25 -.0144 -3.41 -.25 .4169 -3.98 -.25 .4169 -3.98 -.25 -.0144
4 72 -2 -.25 -.0144 -2 -.25 2.4709 -2.57 -.25 2.4709 -2.57 -.25 -.0144
4 72 -.59 -.25 -.0144 -.59 -.25 4.5248 -1.16 -.25 4.5248 -1.16 -.25 -.0144
4 72 .82 -.25 .0773 .82 -.25 4.3896 .25 -.25 4.3896 .25 -.25 .0773
4 72 2.23 -.25 .9268 2.23 -.25 3.0059 1.66 -.25 3.0059 1.66 -.25 .9268
0 // Red faces
4 4 3.8705 -.25 2.1072 5.5017 -.25 6.8484 -.6023 -.25 6.8484 -.5959 -.25 6.4797
4 4 3.8705 -.25 2.1072 5.8608 -.25 3.9799 5.6868 -.25 6.6535 5.5017 -.25 6.8484
0 // Yellow faces
4 14 -1.2774 -.25 6.8484 -8 -.25 6.8484 -8 -.25 -.0144 -5.5 -.25 -.0144
4 14 -1.2774 -.25 6.8484 -5.5 -.25 -.0144 -4.8826 -.25 -.0144 -1.25 -.25 5.2772
4 14 8 -.25 -.0144 8 -.25 6.8484 6.1752 -.25 6.8484 6.375 -.25 3.7772
3 14 8 -.25 -.0144 6.375 -.25 3.7772 4.1905 -.25 1.7078
3 14 8 -.25 -.0144 4.1905 -.25 1.7078 1.7694 -.25 -.0144
0 // Black faces
4 0 -.5959 -.25 6.4797 -.6023 -.25 6.8484 -1.2774 -.25 6.8484 -1.25 -.25 5.2772
4 0 -.5959 -.25 6.4797 -1.25 -.25 5.2772 -1.16 -.25 4.5248 -.59 -.25 4.5248
4 0 -.5959 -.25 6.4797 -.59 -.25 4.5248 .25 -.25 4.3896 .82 -.25 4.3896
4 0 -.5959 -.25 6.4797 .82 -.25 4.3896 2.23 -.25 3.0059 3.8705 -.25 2.1072
4 0 -1.25 -.25 5.2772 -4.8826 -.25 -.0144 -3.98 -.25 .4169 -2.57 -.25 2.4709
4 0 -1.25 -.25 5.2772 -2.57 -.25 2.4709 -2 -.25 2.4709 -1.16 -.25 4.5248
4 0 -1.16 -.25 -.0144 -1.16 -.25 4.5248 -2 -.25 2.4709 -2 -.25 -.0144
3 0 -2.57 -.25 2.4709 -3.98 -.25 .4169 -3.41 -.25 .4169
4 0 -2.57 -.25 2.4709 -3.41 -.25 .4169 -3.41 -.25 -.0144 -2.57 -.25 -.0144
3 0 -3.98 -.25 -.0144 -3.98 -.25 .4169 -4.8826 -.25 -.0144
4 0 .82 -.25 4.3896 .82 -.25 .0773 1.66 -.25 .9268 1.66 -.25 3.0059
3 0 .82 -.25 4.3896 1.66 -.25 3.0059 2.23 -.25 3.0059
4 0 -.59 -.25 -.0144 .25 -.25 .0773 .25 -.25 4.3896 -.59 -.25 4.5248
4 0 -.59 -.25 -.0144 1.7694 -.25 -.0144 .82 -.25 .0773 .25 -.25 .0773
4 0 .82 -.25 .0773 1.7694 -.25 -.0144 2.23 -.25 .9268 1.66 -.25 .9268
4 0 3.8705 -.25 2.1072 2.23 -.25 .9268 1.7694 -.25 -.0144 4.1905 -.25 1.7078
3 0 3.8705 -.25 2.1072 2.23 -.25 3.0059 2.23 -.25 .9268
4 0 3.8705 -.25 2.1072 4.1905 -.25 1.7078 6.375 -.25 3.7772 5.8608 -.25 3.9799
3 0 6.1752 -.25 6.8484 5.5017 -.25 6.8484 5.6868 -.25 6.6535
4 0 6.1752 -.25 6.8484 5.6868 -.25 6.6535 5.8608 -.25 3.9799 6.375 -.25 3.7772
