0 ~Sail 12 x 10 Trapezoidal Surface Half (Formed Shape 1)
0 Name: s\u767c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

2 24 0 135.5 -12 3.1883 135.5497 -12
3 16 6 -5 -14.3 22.2459 -20.3057 -10.123 21.5057 -21.2241 -10.3381
3 16 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 6 -5 -14.3
3 16 6 -5 -14.3 6 5 -14.3 14 5 -12
3 16 14 5 -12 18.1489 -12.6501 -11.3604 6 -5 -14.3
5 24 14 5 -12 6 -5 -14.3 18.1489 -12.6501 -11.3604 6 5 -14.3
4 16 6 5 -14.3 6 -5 -14.3 0 -8 -14.6 0 8 -14.6
3 16 0 8 -14.6 0 135.5 -12 6 5 -14.3
3 16 6 5 -14.3 0 135.5 -12 3.1883 135.5497 -12
2 24 22.2459 -20.3057 -10.123 21.5057 -21.2241 -10.3381
2 24 21.5057 -21.2241 -10.3381 20.9308 -21.9294 -9.8302
3 16 0 -21.9211 -10.7268 21.5057 -21.2241 -10.3381 20.9308 -21.9294 -9.8302
3 16 21.5057 -21.2241 -10.3381 0 -21.9211 -10.7268 0 -21.2159 -11.2346
3 16 21.5057 -21.2241 -10.3381 0 -21.2159 -11.2346 0 -20.2911 -11.7169
3 16 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -19.3681 -12
3 16 21.5057 -21.2241 -10.3381 0 -19.3681 -12 0 -8 -14.6
3 16 21.5057 -21.2241 -10.3381 0 -8 -14.6 6 -5 -14.3
3 16 3.1883 135.5497 -12 14 5 -12 6 5 -14.3
3 16 3.1883 135.5497 -12 18.1489 -12.6501 -11.3604 14 5 -12
3 16 22.2459 -20.3057 -10.123 18.1489 -12.6501 -11.3604 3.1883 135.5497 -12
2 24 65.058 -2.872 4.1065 66.3672 -5.1474 3.3527
2 24 33.9329 -5.6499 3.3552 35.2436 -3.3791 4.1202
2 24 68.1057 -6.6673 1.8943 70 -7.2 0
2 24 33.9174 4.2494 3.3821 32.1865 5.7673 1.9054
2 24 71.903 6.2673 -1.9047 70 6.8 0
2 24 32.1865 5.7673 1.9054 30.3 6.3 0
2 24 25.7269 1.9789 -4.5731 25.3503 -.7 -4.9497
2 24 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5
2 24 71.8943 -6.6673 -1.8943 73.6348 -5.152 -3.3551
2 24 74.9541 -2.8858 -4.119 75.4214 -.2086 -4.3913
2 24 70 6.8 0 68.1144 6.2673 1.8839
2 24 28.4057 5.7673 -1.8943 26.8 4.2497 -3.5
2 24 26.8 4.2497 -3.5 25.7269 1.9789 -4.5731
2 24 35.2436 -3.3791 4.1202 35.7007 -.7002 4.3939
2 24 26.8 -5.6497 -3.5 28.4057 -7.1673 -1.8943
2 24 66.3672 -5.1474 3.3527 68.1057 -6.6673 1.8943
2 24 30.3 6.3 0 28.4057 5.7673 -1.8943
2 24 68.1144 6.2673 1.8839 66.3891 4.752 3.3307
2 24 74.966 2.4719 -4.1309 73.6567 4.7473 -3.3771
2 24 65.0699 2.4858 4.0946 64.6026 -.1915 4.3669
2 24 35.2352 1.9786 4.1348 33.9174 4.2494 3.3821
2 24 66.3891 4.752 3.3307 65.0699 2.4858 4.0946
2 24 64.6026 -.1915 4.3669 65.058 -2.872 4.1065
2 24 73.6567 4.7473 -3.3771 71.903 6.2673 -1.9047
2 24 30.3 -7.7 0 32.1943 -7.1673 1.8943
2 24 28.4057 -7.1673 -1.8943 30.3 -7.7 0
2 24 32.1943 -7.1673 1.8943 33.9329 -5.6499 3.3552
2 24 70 -7.2 0 71.8943 -6.6673 -1.8943
2 24 35.7007 -.7002 4.3939 35.2352 1.9786 4.1348
2 24 25.3503 -.7 -4.9497 25.7269 -3.3789 -4.5731
2 24 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119
2 24 75.4214 -.2086 -4.3913 74.966 2.4719 -4.1309
2 24 85.2652 -10.4842 -8.7324 81.1968 -13.4837 -6.8352
2 24 87.9837 -5.9952 -10 85.2652 -10.4842 -8.7324
2 24 19 135.9 -12 44 138.9 -12
2 24 107.2284 137.4424 -12.4846 109.8939 136.8972 -12.2441
2 24 109.8939 136.8972 -12.2441 112.5578 137.4151 -11.9338
2 24 103.454 141.242 -12.6259 104.9672 138.9684 -12.6186
2 24 122.9495 149.2485 -10.0769 124.0358 143.8095 -10.3224
2 24 112.5364 150.3218 -11.0862 109.8709 150.8671 -11.3267
2 24 109.8709 150.8671 -11.3267 107.2071 150.3492 -11.637
2 24 116.3198 141.176 -11.296 116.8452 143.8464 -11.0657
2 24 104.4445 157.0275 -11.4838 109.8589 158.0806 -10.8529
2 24 101.7258 74.8674 -14.0982 93.2416 37.4 -12.1656
2 24 93.2416 37.4 -12.1656 89.7761 9.4 -10.8358
2 24 95.2445 153.6363 -12.6611 104.4445 157.0275 -11.4838
2 24 105.4734 88.2156 -14.3563 101.7258 74.8674 -14.0982
2 24 109.2188 101.5512 -14.1668 105.4734 88.2156 -14.3563
2 24 88.9383 -.7 -10.4451 87.9837 -5.9952 -10
2 24 124.0358 143.8095 -10.3224 122.9675 138.3815 -10.7907
2 24 109.8589 158.0806 -10.8529 115.277 156.9719 -10.3641
2 24 81.1968 -13.4837 -6.8352 75.9095 -14.7685 -4.4943
2 24 103.4451 146.5882 -12.2748 102.9196 143.9178 -12.5051
2 24 116.3109 146.5222 -10.9449 114.7977 148.7959 -10.9522
2 24 107.2071 150.3492 -11.637 104.9508 148.8464 -11.9699
2 24 84.0115 149.2688 -13.4778 95.2445 153.6363 -12.6611
2 24 72.7422 144.8734 -13.7699 84.0115 149.2688 -13.4778
2 24 122.9675 138.3815 -10.7907 117.87 125.6804 -12.1555
2 24 114.814 138.9178 -11.6008 116.3198 141.176 -11.296
2 24 58.3508 141.8781 -13.2433 72.7422 144.8734 -13.7699
2 24 44 138.9 -12 58.3508 141.8781 -13.2433
2 24 104.9672 138.9684 -12.6186 107.2284 137.4424 -12.4846
2 24 89.7761 9.4 -10.8358 88.9383 -.7 -10.4451
2 24 115.277 156.9719 -10.3641 119.8737 153.8706 -10.0916
2 24 114.7977 148.7959 -10.9522 112.5364 150.3218 -11.0862
2 24 102.9196 143.9178 -12.5051 103.454 141.242 -12.6259
2 24 116.8452 143.8464 -11.0657 116.3109 146.5222 -10.9449
2 24 104.9508 148.8464 -11.9699 103.4451 146.5882 -12.2748
2 24 113.5631 113.6286 -13.3957 109.2188 101.5512 -14.1668
2 24 117.87 125.6804 -12.1555 113.5631 113.6286 -13.3957
2 24 112.5578 137.4151 -11.9338 114.814 138.9178 -11.6008
2 24 119.8737 153.8706 -10.0916 122.9495 149.2485 -10.0769
2 24 68.1057 -15 1.8943 71.8943 -15 -1.8943
2 24 23.7981 -18.6528 -7.5364 26.8 -16.7 -3.5
2 24 71.8943 -15 -1.8943 73.6348 -15 -3.3551
2 24 26.8 -16.7 -3.5 32.1943 -15.5 1.8943
2 24 65.4849 -15 3.8598 68.1057 -15 1.8943
2 24 32.1943 -15.5 1.8943 34.8168 -15.2 3.8745
2 24 73.6348 -15 -3.3551 75.9095 -14.7685 -4.4943
2 24 22.2459 -20.3057 -10.123 23.7981 -18.6528 -7.5364
2 24 58.8222 -15 5.2723 65.4849 -15 3.8598
2 24 50.1517 -15 5.5804 58.8222 -15 5.2723
2 24 41.4811 -15 5.2885 50.1517 -15 5.5804
2 24 34.8168 -15.2 3.8745 41.4811 -15 5.2885
4 16 87.9837 -5.9952 -10 85.2652 -10.4842 -8.7324 81.1968 -13.4837 -6.8352 88.9383 -.7 -10.4451
4 16 88.9383 -.7 -10.4451 81.1968 -13.4837 -6.8352 85.2652 9.4 -8.7324 89.7761 9.4 -10.8358
4 16 73.6348 -5.152 -3.3551 73.6348 -15 -3.3551 71.8943 -15 -1.8943 71.8943 -6.6673 -1.8943
3 16 73.6348 -15 -3.3551 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119
3 16 73.6348 -15 -3.3551 74.9541 -2.8858 -4.119 75.9095 -14.7685 -4.4943
3 16 75.9095 -14.7685 -4.4943 74.9541 -2.8858 -4.119 75.4214 -.2086 -4.3913
3 16 75.9095 -14.7685 -4.4943 75.4214 -.2086 -4.3913 81.1968 9.4 -6.8352
3 16 75.9095 -14.7685 -4.4943 81.1968 9.4 -6.8352 81.1968 -13.4837 -6.8352
3 16 81.1968 -13.4837 -6.8352 81.1968 9.4 -6.8352 85.2652 9.4 -8.7324
3 16 81.1968 9.4 -6.8352 75.4214 -.2086 -4.3913 74.966 2.4719 -4.1309
3 16 81.1968 9.4 -6.8352 74.966 2.4719 -4.1309 75.9095 9.4 -4.4943
3 16 75.9095 9.4 -4.4943 74.966 2.4719 -4.1309 73.6567 4.7473 -3.3771
3 16 75.9095 9.4 -4.4943 73.6567 4.7473 -3.3771 73.6348 9.4 -3.3551
4 16 73.6348 9.4 -3.3551 73.6567 4.7473 -3.3771 71.903 6.2673 -1.9047 71.8943 9.4 -1.8943
4 16 71.8943 9.4 -1.8943 71.903 6.2673 -1.9047 70 6.8 0 68.1057 9.4 1.8943
3 16 68.1057 9.4 1.8943 70 6.8 0 68.1144 6.2673 1.8839
3 16 68.1057 9.4 1.8943 68.1144 6.2673 1.8839 66.3891 4.752 3.3307
3 16 68.1057 9.4 1.8943 66.3891 4.752 3.3307 65.4849 9.4 3.8598
3 16 65.4849 9.4 3.8598 66.3891 4.752 3.3307 65.0699 2.4858 4.0946
3 16 64.6026 -.1915 4.3669 58.8222 -15 5.2723 58.8222 9.4 5.2723
3 16 65.4849 9.4 3.8598 65.0699 2.4858 4.0946 64.6026 -.1915 4.3669
3 16 64.6026 -.1915 4.3669 65.058 -2.872 4.1065 65.4849 -15 3.8598
3 16 65.4849 -15 3.8598 58.8222 -15 5.2723 64.6026 -.1915 4.3669
3 16 65.4849 -15 3.8598 65.058 -2.872 4.1065 66.3672 -5.1474 3.3527
3 16 65.4849 -15 3.8598 66.3672 -5.1474 3.3527 68.1057 -15 1.8943
3 16 68.1057 -15 1.8943 66.3672 -5.1474 3.3527 68.1057 -6.6673 1.8943
4 16 68.1057 -15 1.8943 68.1057 -6.6673 1.8943 70 -7.2 0 71.8943 -15 -1.8943
3 16 71.8943 -15 -1.8943 70 -7.2 0 71.8943 -6.6673 -1.8943
3 16 58.8222 9.4 5.2723 65.4849 9.4 3.8598 64.6026 -.1915 4.3669
4 16 58.8222 9.4 5.2723 58.8222 -15 5.2723 50.1517 -15 5.5804 50.1517 9.4 5.5804
4 16 50.1517 9.4 5.5804 50.1517 -15 5.5804 41.4811 -15 5.2885 41.4811 9.4 5.2885
3 16 41.4811 -15 5.2885 34.8168 -15.2 3.8745 35.7007 -.7002 4.3939
3 16 34.8168 -15.2 3.8745 35.2436 -3.3791 4.1202 35.7007 -.7002 4.3939
3 16 35.7007 -.7002 4.3939 41.4811 9.4 5.2885 41.4811 -15 5.2885
3 16 41.4811 9.4 5.2885 35.7007 -.7002 4.3939 35.2352 1.9786 4.1348
3 16 35.2436 9.4 4.1202 41.4811 9.4 5.2885 35.2352 1.9786 4.1348
3 16 35.2436 9.4 4.1202 35.2352 1.9786 4.1348 33.9174 4.2494 3.3821
3 16 35.2436 9.4 4.1202 33.9174 4.2494 3.3821 32.1865 5.7673 1.9054
3 16 35.2436 9.4 4.1202 32.1865 5.7673 1.9054 32.1943 9.4 1.8943
3 16 32.1943 9.4 1.8943 32.1865 5.7673 1.9054 30.3 6.3 0
4 16 32.1943 9.4 1.8943 30.3 6.3 0 28.4057 5.7673 -1.8943 26.8 9.4 -3.5
3 16 26.8 9.4 -3.5 28.4057 5.7673 -1.8943 26.8 4.2497 -3.5
3 16 26.8 9.4 -3.5 26.8 4.2497 -3.5 25.7269 1.9789 -4.5731
3 16 26.8 9.4 -3.5 25.7269 1.9789 -4.5731 21.8536 8.5124 -8.8785
3 16 25.3503 -.7 -4.9497 21.8536 8.5124 -8.8785 25.7269 1.9789 -4.5731
3 16 21.8536 8.5124 -8.8785 25.3503 -.7 -4.9497 22.2459 -20.3057 -10.123
3 16 22.2459 -20.3057 -10.123 25.3503 -.7 -4.9497 23.7981 -18.6528 -7.5364
3 16 23.7981 -18.6528 -7.5364 25.3503 -.7 -4.9497 25.7269 -3.3789 -4.5731
3 16 23.7981 -18.6528 -7.5364 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5
3 16 23.7981 -18.6528 -7.5364 26.8 -5.6497 -3.5 26.8 -16.7 -3.5
3 16 26.8 -16.7 -3.5 26.8 -5.6497 -3.5 28.4057 -7.1673 -1.8943
4 16 26.8 -16.7 -3.5 28.4057 -7.1673 -1.8943 30.3 -7.7 0 32.1943 -15.5 1.8943
3 16 32.1943 -15.5 1.8943 30.3 -7.7 0 32.1943 -7.1673 1.8943
3 16 32.1943 -15.5 1.8943 32.1943 -7.1673 1.8943 33.9329 -5.6499 3.3552
3 16 32.1943 -15.5 1.8943 33.9329 -5.6499 3.3552 34.8168 -15.2 3.8745
3 16 34.8168 -15.2 3.8745 33.9329 -5.6499 3.3552 35.2436 -3.3791 4.1202
3 16 93.2416 37.4 -12.1656 89.7761 9.4 -10.8358 85.2652 9.4 -8.7324
3 16 85.2652 9.4 -8.7324 85.2652 37.4 -10.449 93.2416 37.4 -12.1656
3 16 85.2652 37.4 -10.449 85.2652 9.4 -8.7324 81.1968 9.4 -6.8352
3 16 81.1968 9.4 -6.8352 81.1968 37.4 -9.5004 85.2652 37.4 -10.449
3 16 81.1968 9.4 -6.8352 75.9095 9.4 -4.4943 81.1968 37.4 -9.5004
3 16 81.1968 37.4 -9.5004 75.9095 9.4 -4.4943 73.8129 37.4 -7.7068
3 16 73.8129 37.4 -7.7068 75.9095 9.4 -4.4943 73.6348 9.4 -3.3551
3 16 73.8129 37.4 -7.7068 73.6348 9.4 -3.3551 71.8943 9.4 -1.8943
3 16 73.8129 37.4 -7.7068 71.8943 9.4 -1.8943 66.7953 37.4 -4.6443
3 16 66.7953 37.4 -4.6443 71.8943 9.4 -1.8943 68.1057 9.4 1.8943
3 16 66.7953 37.4 -4.6443 68.1057 9.4 1.8943 65.4849 9.4 3.8598
3 16 66.7953 37.4 -4.6443 65.4849 9.4 3.8598 58.8222 9.4 5.2723
3 16 58.8222 9.4 5.2723 58.8222 37.4 -3.4467 66.7953 37.4 -4.6443
3 16 58.8222 37.4 -3.4467 58.8222 9.4 5.2723 50.1517 9.4 5.5804
3 16 58.8222 37.4 -3.4467 50.1517 9.4 5.5804 50.1517 37.4 -3.2926
3 16 41.4811 9.4 5.2885 41.4811 37.4 -3.4386 50.1517 9.4 5.5804
3 16 50.1517 9.4 5.5804 41.4811 37.4 -3.4386 50.1517 37.4 -3.2926
3 16 41.4811 9.4 5.2885 35.2436 9.4 4.1202 41.4811 37.4 -3.4386
3 16 41.4811 37.4 -3.4386 35.2436 9.4 4.1202 33.7189 37.4 -4.5792
3 16 35.2436 9.4 4.1202 32.1943 9.4 1.8943 21.7575 36.676 -8.3977
3 16 26.7986 37.4862 -6.6359 33.7189 37.4 -4.5792 35.2436 9.4 4.1202
3 16 32.1943 9.4 1.8943 26.8 9.4 -3.5 21.7575 36.676 -8.3977
3 16 21.7575 36.676 -8.3977 26.7986 37.4862 -6.6359 35.2436 9.4 4.1202
3 16 21.7575 36.676 -8.3977 26.8 9.4 -3.5 21.8536 8.5124 -8.8785
3 16 93.2416 37.4 -12.1656 93.1793 75.1373 -12.702 101.7258 74.8674 -14.0982
3 16 93.1793 75.1373 -12.702 93.2416 37.4 -12.1656 85.2652 37.4 -10.449
3 16 93.1793 75.1373 -12.702 85.2652 37.4 -10.449 77.5048 75.1 -11.097
3 16 77.5048 75.1 -11.097 85.2652 37.4 -10.449 81.1968 37.4 -9.5004
3 16 77.5048 75.1 -11.097 81.1968 37.4 -9.5004 73.8129 37.4 -7.7068
3 16 77.5048 75.1 -11.097 73.8129 37.4 -7.7068 66.7953 75.1 -9.9092
3 16 66.7953 75.1 -9.9092 73.8129 37.4 -7.7068 66.7953 37.4 -4.6443
3 16 66.7953 75.1 -9.9092 66.7953 37.4 -4.6443 58.8222 37.4 -3.4467
4 16 54.4869 75.1 -9.5268 66.7953 75.1 -9.9092 58.8222 37.4 -3.4467 50.1517 37.4 -3.2926
3 16 54.4869 75.1 -9.5268 50.1517 37.4 -3.2926 41.4811 75.1 -8.9475
4 16 41.4811 75.1 -8.9475 50.1517 37.4 -3.2926 41.4811 37.4 -3.4386 30.2595 75.1 -9.0778
3 16 30.2595 75.1 -9.0778 41.4811 37.4 -3.4386 33.7189 37.4 -4.5792
3 16 20.9229 74.0675 -9.5957 30.2595 75.1 -9.0778 33.7189 37.4 -4.5792
3 16 33.7189 37.4 -4.5792 26.7986 37.4862 -6.6359 20.9229 74.0675 -9.5957
3 16 20.9229 74.0675 -9.5957 26.7986 37.4862 -6.6359 21.7575 36.676 -8.3977
4 16 105.4734 88.2156 -14.3563 101.7258 74.8674 -14.0982 58.3508 141.8781 -13.2433 72.7422 144.8734 -13.7699
3 16 105.4734 88.2156 -14.3563 72.7422 144.8734 -13.7699 84.0115 149.2688 -13.4778
3 16 84.0115 149.2688 -13.4778 109.2188 101.5512 -14.1668 105.4734 88.2156 -14.3563
4 16 113.5631 113.6286 -13.3957 109.2188 101.5512 -14.1668 84.0115 149.2688 -13.4778 95.2445 153.6363 -12.6611
3 16 101.7258 74.8674 -14.0982 93.1793 75.1373 -12.702 58.3508 141.8781 -13.2433
3 16 58.3508 141.8781 -13.2433 93.1793 75.1373 -12.702 77.5048 75.1 -11.097
3 16 58.3508 141.8781 -13.2433 77.5048 75.1 -11.097 66.7953 75.1 -9.9092
3 16 58.3508 141.8781 -13.2433 66.7953 75.1 -9.9092 44 138.9 -12
3 16 44 138.9 -12 66.7953 75.1 -9.9092 54.4869 75.1 -9.5268
3 16 44 138.9 -12 54.4869 75.1 -9.5268 41.4811 75.1 -8.9475
4 16 19 135.9 -12 44 138.9 -12 41.4811 75.1 -8.9475 30.2595 75.1 -9.0778
3 16 30.2595 75.1 -9.0778 20.9229 74.0675 -9.5957 3.1883 135.5497 -12
3 16 3.1883 135.5497 -12 19 135.9 -12 30.2595 75.1 -9.0778
3 16 21.7575 36.676 -8.3977 3.1883 135.5497 -12 20.9229 74.0675 -9.5957
3 16 3.1883 135.5497 -12 21.7575 36.676 -8.3977 21.8536 8.5124 -8.8785
3 16 3.1883 135.5497 -12 21.8536 8.5124 -8.8785 22.2459 -20.3057 -10.123
3 16 103.454 141.242 -12.6259 113.5631 113.6286 -13.3957 95.2445 153.6363 -12.6611
3 16 103.454 141.242 -12.6259 104.9672 138.9684 -12.6186 113.5631 113.6286 -13.3957
4 16 113.5631 113.6286 -13.3957 104.9672 138.9684 -12.6186 107.2284 137.4424 -12.4846 117.87 125.6804 -12.1555
3 16 117.87 125.6804 -12.1555 107.2284 137.4424 -12.4846 109.8939 136.8972 -12.2441
3 16 117.87 125.6804 -12.1555 109.8939 136.8972 -12.2441 112.5578 137.4151 -11.9338
4 16 117.87 125.6804 -12.1555 112.5578 137.4151 -11.9338 114.814 138.9178 -11.6008 122.9675 138.3815 -10.7907
4 16 122.9675 138.3815 -10.7907 114.814 138.9178 -11.6008 116.3198 141.176 -11.296 124.0358 143.8095 -10.3224
3 16 124.0358 143.8095 -10.3224 116.3198 141.176 -11.296 116.8452 143.8464 -11.0657
4 16 124.0358 143.8095 -10.3224 116.8452 143.8464 -11.0657 116.3109 146.5222 -10.9449 122.9495 149.2485 -10.0769
4 16 119.8737 153.8706 -10.0916 122.9495 149.2485 -10.0769 116.3109 146.5222 -10.9449 114.7977 148.7959 -10.9522
4 16 115.277 156.9719 -10.3641 119.8737 153.8706 -10.0916 114.7977 148.7959 -10.9522 112.5364 150.3218 -11.0862
4 16 109.8589 158.0806 -10.8529 115.277 156.9719 -10.3641 112.5364 150.3218 -11.0862 109.8709 150.8671 -11.3267
4 16 104.4445 157.0275 -11.4838 109.8589 158.0806 -10.8529 109.8709 150.8671 -11.3267 107.2071 150.3492 -11.637
4 16 104.4445 157.0275 -11.4838 107.2071 150.3492 -11.637 104.9508 148.8464 -11.9699 95.2445 153.6363 -12.6611
3 16 95.2445 153.6363 -12.6611 104.9508 148.8464 -11.9699 103.4451 146.5882 -12.2748
3 16 95.2445 153.6363 -12.6611 103.4451 146.5882 -12.2748 102.9196 143.9178 -12.5051
3 16 95.2445 153.6363 -12.6611 102.9196 143.9178 -12.5051 103.454 141.242 -12.6259
5 24 0 -8 -14.6 6 -5 -14.3 0 8 -14.6 21.5057 -21.2241 -10.3381
5 24 21.5057 -21.2241 -10.3381 6 -5 -14.3 22.2459 -20.3057 -10.123 0 -8 -14.6
5 24 22.2459 -20.3057 -10.123 6 -5 -14.3 18.1489 -12.6501 -11.3604 21.5057 -21.2241 -10.3381
5 24 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 6 -5 -14.3 3.1883 135.5497 -12
5 24 21.8536 8.5124 -8.8785 21.7575 36.676 -8.3977 3.1883 135.5497 -12 26.8 9.4 -3.5
5 24 0 -19.3681 -12 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -8 -14.6
5 24 3.1883 135.5497 -12 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 14 5 -12
5 24 23.7981 -18.6528 -7.5364 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5 25.3503 -.7 -4.9497
5 24 6 -5 -14.3 18.1489 -12.6501 -11.3604 14 5 -12 22.2459 -20.3057 -10.123
5 24 14 5 -12 18.1489 -12.6501 -11.3604 6 -5 -14.3 3.1883 135.5497 -12
5 24 21.7575 36.676 -8.3977 3.1883 135.5497 -12 20.9229 74.0675 -9.5957 21.8536 8.5124 -8.8785
5 24 23.7981 -18.6528 -7.5364 26.8 -5.6497 -3.5 25.7269 -3.3789 -4.5731 26.8 -16.7 -3.5
5 24 21.5057 -21.2241 -10.3381 0 -21.9211 -10.7268 0 -21.2159 -11.2346 20.9308 -21.9294 -9.8302
5 24 32.1943 9.4 1.8943 21.7575 36.676 -8.3977 35.2436 9.4 4.1202 26.8 9.4 -3.5
5 24 21.5057 -21.2241 -10.3381 0 -8 -14.6 0 -19.3681 -12 6 -5 -14.3
5 24 21.8536 8.5124 -8.8785 25.3503 -.7 -4.9497 25.7269 1.9789 -4.5731 22.2459 -20.3057 -10.123
5 24 25.3503 -.7 -4.9497 22.2459 -20.3057 -10.123 21.8536 8.5124 -8.8785 23.7981 -18.6528 -7.5364
5 24 6 -5 -14.3 6 5 -14.3 14 5 -12 0 -8 -14.6
5 24 21.8536 8.5124 -8.8785 26.8 9.4 -3.5 25.7269 1.9789 -4.5731 21.7575 36.676 -8.3977
5 24 21.7575 36.676 -8.3977 26.8 9.4 -3.5 21.8536 8.5124 -8.8785 32.1943 9.4 1.8943
5 24 21.5057 -21.2241 -10.3381 0 -21.2159 -11.2346 0 -21.9211 -10.7268 0 -20.2911 -11.7169
5 24 14 5 -12 3.1883 135.5497 -12 6 5 -14.3 18.1489 -12.6501 -11.3604
5 24 22.2459 -20.3057 -10.123 21.8536 8.5124 -8.8785 25.3503 -.7 -4.9497 3.1883 135.5497 -12
5 24 21.7575 36.676 -8.3977 26.7986 37.4862 -6.6359 35.2436 9.4 4.1202 20.9229 74.0675 -9.5957
5 24 30.2595 75.1 -9.0778 3.1883 135.5497 -12 19 135.9 -12 20.9229 74.0675 -9.5957
5 24 26.8 9.4 -3.5 25.7269 1.9789 -4.5731 26.8 4.2497 -3.5 21.8536 8.5124 -8.8785
5 24 6 5 -14.3 14 5 -12 6 -5 -14.3 3.1883 135.5497 -12
