0 ~Monorail Track Point Bottom Subpart
0 Name: s\2881s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-06 [Holly-Wood] Added missing edge, eliminated colission with 2882.dat, changed winding to CCW, added complementary conds, eliminated collision with the supports inside the 2x2 "brick" 
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 BFC INVERTNEXT
1 16 110 20 -70 5.543 0 2.296 0 5 0 -2.296 0 5.543 1-8cyli.dat
0 BFC INVERTNEXT
1 16 110 20 -50 5.543 0 2.296 0 5 0 -2.296 0 5.543 1-8cyli.dat
0 BFC INVERTNEXT
1 16 110 20 -30 5.543 0 2.296 0 5 0 -2.296 0 5.543 1-8cyli.dat
0 BFC INVERTNEXT
1 16 110 20 -10 5.543 0 2.296 0 5 0 -2.296 0 5.543 1-8cyli.dat
0 BFC INVERTNEXT
1 16 110 20 30 5.543 0 2.296 0 5 0 -2.296 0 5.543 1-8cyli.dat
0 BFC INVERTNEXT
1 16 110 20 10 5.543 0 2.296 0 5 0 -2.296 0 5.543 1-8cyli.dat
1 16 110 20 -70 5.543 0 2.296 0 -1 0 -2.296 0 5.543 1-8chrd.dat
1 16 110 20 -50 5.543 0 2.296 0 -1 0 -2.296 0 5.543 1-8chrd.dat
1 16 110 20 -30 5.543 0 2.296 0 -1 0 -2.296 0 5.543 1-8chrd.dat
1 16 110 20 -10 5.543 0 2.296 0 -1 0 -2.296 0 5.543 1-8chrd.dat
1 16 110 20 30 5.543 0 2.296 0 -1 0 -2.296 0 5.543 1-8chrd.dat
1 16 110 20 10 5.543 0 2.296 0 -1 0 -2.296 0 5.543 1-8chrd.dat
1 16 110 20 -70 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 20 -50 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 20 -30 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 20 -10 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 20 30 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 20 10 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 25 -70 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 25 -50 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 25 -30 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 25 -10 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 25 30 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 110 25 10 5.543 0 2.296 0 1 0 -2.296 0 5.543 1-8edge.dat
1 16 -20 11 40 1 0 0 0 -3.5 0 0 0 1 stud4.dat
1 16 -30 11 23.75 1 0 0 0 14 0 0 0 .25 box4-3p.dat
1 16 -30 11 56.25 -1 0 0 0 14 0 0 0 -.25 box4-3p.dat
1 16 -36.25 11 30 0 0 .25 0 14 0 -1 0 0 box4-3p.dat
1 16 -36.25 11 50 0 0 .25 0 14 0 -1 0 0 box4-3p.dat
1 16 -10 11 23.75 1 0 0 0 14 0 0 0 .25 box4-3p.dat
1 16 -10 11 56.25 -1 0 0 0 14 0 0 0 -.25 box4-3p.dat
1 16 -3.75 11 30 0 0 -.25 0 14 0 1 0 0 box4-3p.dat
1 16 -3.75 11 50 0 0 -.25 0 14 0 1 0 0 box4-3p.dat
1 16 -55 16 9 14.712 0 -.39 0 -9 0 2.926 0 1.962 box5.dat
1 16 131 16 -31 8 0 0 0 -8 0 0 0 2 box5.dat
1 16 -94 11 -75.375 36 0 0 0 -5 0 0 0 -.625 box2-7.dat
1 16 -94 11 -72.625 36 0 0 0 -5 0 0 0 .625 box2-7.dat
1 16 -94 6 -74 36 0 0 0 -1 0 0 0 .75 box3u2p.dat
1 16 -172 11 -75.375 34 0 0 0 -5 0 0 0 -.625 box2-7.dat
1 16 -172 11 -72.625 34 0 0 0 -5 0 0 0 .625 box2-7.dat
