0 ~Minifig Sword with Jagged Edges - Without Pattern
0 Name: s\11439s03.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11439s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11439s01.dat
1 16 0 5 0 -3.69552 0 1.53073 0 -1 0 1.53073 0 3.69552 3-8chrd.dat
1 16 0 5 0 -3.69552 0 1.53073 0 -1 0 -1.53073 0 -3.69552 3-8chrd.dat
4 16 -1 -71.388 -4.95 -1 -57.284 -4.972 1 -57.284 -4.972 1 -71.388 -4.95
4 16 -1 -71.388 -4.95 1 -71.388 -4.95 1 -70.93 -9 -1 -70.93 -9
4 16 -1 -102 -9 -1 -70.93 -9 1 -70.93 -9 1 -102 -9
1 16 -1 -102 -6.5 0 2 0 0 0 -2.5 -2.5 0 0 5-16cylo.dat
4 16 -1 -99.64766 -.486 1 -99.64766 -.486 1 -90.329 9.118 -1 -90.329 9.118
4 16 -1 -56.048 3.418 -1 -90.329 9.118 1 -90.329 9.118 1 -56.048 3.418
2 24 1 -71.388 -4.95 1 -57.284 -4.972
2 24 1 -70.93 -9 1 -71.388 -4.95
2 24 1 -70.93 -9 1 -102 -9
2 24 1 -99.64766 -.486 1 -90.329 9.118
2 24 1 -90.329 9.118 1 -56.048 3.418
2 24 -1 -71.388 -4.95 -1 -57.284 -4.972
2 24 -1 -70.93 -9 -1 -71.388 -4.95
2 24 -1 -70.93 -9 -1 -102 -9
2 24 -1 -99.64766 -.486 -1 -90.329 9.118
2 24 -1 -90.329 9.118 -1 -56.048 3.418
2 24 1 -71.388 -4.95 -1 -71.388 -4.95
2 24 1 -70.93 -9 -1 -70.93 -9
2 24 1 -90.329 9.118 -1 -90.329 9.118
4 16 1.728 -25.255 -7.599 2.519 -24.951 -5 -2.519 -24.951 -5 -1.728 -25.255 -7.599
4 16 -2.519 -24.951 -5 2.519 -24.951 -5 2.355 -30.211 -5 -2.355 -30.211 -5
4 16 -2.355 -30.211 -5 2.355 -30.211 -5 1.653 -37.079 -7.413 -1.653 -37.079 -7.413
4 16 -1.653 -37.079 -7.413 1.653 -37.079 -7.413 1.501 -54.572 -8.541 -1.501 -54.572 -8.541
4 16 -1 -56.386 -6.152 -1.501 -54.572 -8.541 1.501 -54.572 -8.541 1 -56.386 -6.152
4 16 -1 -56.386 -6.152 1 -56.386 -6.152 1 -57.284 -4.972 -1 -57.284 -4.972
4 16 -1 -56.048 3.418 1 -56.048 3.418 1 -50.504 9.221 -1 -50.504 9.221
4 16 -1 -50.504 9.221 1 -50.504 9.221 1.277 -41.692 5.758 -1.277 -41.692 5.758
4 16 -1.094 -37.66 7.973 -1.277 -41.692 5.758 1.277 -41.692 5.758 1.094 -37.66 7.973
4 16 -1.094 -37.66 7.973 1.094 -37.66 7.973 1.514 -35.323 9.256 -1.514 -35.323 9.256
4 16 -1.514 -35.323 9.256 1.514 -35.323 9.256 1.821 -32.436 6.758 -1.821 -32.436 6.758
4 16 -1.821 -32.436 6.758 1.821 -32.436 6.758 1.529 -25.763 9.137 -1.529 -25.763 9.137
4 16 -1.529 -25.763 9.137 1.529 -25.763 9.137 2.282 -19.598 5.778 -2.282 -19.598 5.778
2 24 -1 -56.048 3.418 1 -56.048 3.418
2 24 1 -56.048 3.418 1 -50.504 9.221
2 24 -1 -56.048 3.418 -1 -50.504 9.221
2 24 -1 -50.504 9.221 1 -50.504 9.221
2 24 1.277 -41.692 5.758 1.094 -37.66 7.973
2 24 1.277 -41.692 5.758 1 -50.504 9.221
2 24 -1.277 -41.692 5.758 -1.094 -37.66 7.973
2 24 -1.277 -41.692 5.758 -1 -50.504 9.221
2 24 -1.277 -41.692 5.758 1.277 -41.692 5.758
2 24 -1.514 -35.323 9.256 1.514 -35.323 9.256
2 24 1.821 -32.436 6.758 1.514 -35.323 9.256
2 24 -1.821 -32.436 6.758 -1.514 -35.323 9.256
2 24 -1.821 -32.436 6.758 1.821 -32.436 6.758
2 24 1.529 -25.763 9.137 1.821 -32.436 6.758
2 24 -1.529 -25.763 9.137 -1.821 -32.436 6.758
2 24 -1.529 -25.763 9.137 1.529 -25.763 9.137
2 24 2.282 -19.598 5.778 1.529 -25.763 9.137
2 24 -2.282 -19.598 5.778 -1.529 -25.763 9.137
2 24 -2.282 -19.598 5.778 2.282 -19.598 5.778
2 24 1.688 -13.376 7.865 2.282 -19.598 5.778
2 24 -1.688 -13.376 7.865 -2.282 -19.598 5.778
2 24 2.519 -24.951 -5 -2.519 -24.951 -5
2 24 2.519 -24.951 -5 1.728 -25.255 -7.599
2 24 -2.519 -24.951 -5 -1.728 -25.255 -7.599
2 24 2.355 -30.211 -5 -2.355 -30.211 -5
2 24 2.355 -30.211 -5 2.519 -24.951 -5
2 24 -2.355 -30.211 -5 -2.519 -24.951 -5
2 24 1.653 -37.079 -7.413 -1.653 -37.079 -7.413
2 24 1.653 -37.079 -7.413 2.355 -30.211 -5
2 24 -1.653 -37.079 -7.413 -2.355 -30.211 -5
2 24 1.501 -54.572 -8.541 -1.501 -54.572 -8.541
2 24 1.501 -54.572 -8.541 1.653 -37.079 -7.413
2 24 -1.501 -54.572 -8.541 -1.653 -37.079 -7.413
2 24 1 -57.284 -4.972 -1 -57.284 -4.972
2 24 1 -57.284 -4.972 1 -56.386 -6.152
2 24 -1 -57.284 -4.972 -1 -56.386 -6.152
4 16 -2.282 -19.598 5.778 2.282 -19.598 5.778 1.688 -13.376 7.865 -1.688 -13.376 7.865
3 16 1.688 -13.376 7.865 2.658 -6.504 3.408 1.273 -7.412 3.997
3 16 1.688 -13.376 7.865 1.273 -7.412 3.997 0 -7.662 4.159
3 16 1.688 -13.376 7.865 0 -7.662 4.159 -1.688 -13.376 7.865
3 16 0 -7.662 4.159 -1.273 -7.412 3.997 -1.688 -13.376 7.865
3 16 -1.688 -13.376 7.865 -1.273 -7.412 3.997 -2.658 -6.504 3.408
3 16 1.287 -6.553 -4.094 2.558 -5.899 -3.589 2.136 -8.689 -5.743
3 16 1.287 -6.553 -4.094 2.136 -8.689 -5.743 0 -6.795 -4.281
3 16 0 -6.795 -4.281 2.136 -8.689 -5.743 -2.136 -8.689 -5.743
3 16 -1.287 -6.553 -4.094 0 -6.795 -4.281 -2.136 -8.689 -5.743
3 16 -1.287 -6.553 -4.094 -2.136 -8.689 -5.743 -2.558 -5.899 -3.589
4 16 -1.728 -25.255 -7.599 -2.136 -8.689 -5.743 2.136 -8.689 -5.743 1.728 -25.255 -7.599
2 24 -1.688 -13.376 7.865 1.688 -13.376 7.865
2 24 2.658 -6.504 3.408 1.688 -13.376 7.865
2 24 -2.658 -6.504 3.408 -1.688 -13.376 7.865
2 24 2.136 -8.689 -5.743 -2.136 -8.689 -5.743
2 24 2.136 -8.689 -5.743 2.558 -5.899 -3.589
2 24 -2.136 -8.689 -5.743 -2.558 -5.899 -3.589
2 24 1.728 -25.255 -7.599 -1.728 -25.255 -7.599
2 24 1.728 -25.255 -7.599 2.136 -8.689 -5.743
2 24 -1.728 -25.255 -7.599 -2.136 -8.689 -5.743
5 24 -1 -103.76775 -4.73225 1 -103.76775 -4.73225 -1 -104.30975 -5.54325 1 -101.7124 -2.614
5 24 -1 -104.30975 -5.54325 1 -104.30975 -5.54325 1 -103.76775 -4.73225 1 -104.5 -6.5
