0 ~Minifig SW Imperial Officer Cap Half without Front
0 Name: s\16497s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 14.625 1.866 2.032 14.016 -1.506 -0.027 14.749 2.094 1.453
3 16 14.749 2.094 1.453 14.016 -1.506 -0.027 14.172 -1.219 -0.488
3 16 12.0107 8.7763 4.9751 9.1923 10.1871 9.1923 12.359 9.741 8.003
3 16 13 7.0802 0 12.0107 8.7763 4.9751 12.359 9.741 8.003
3 16 12.359 9.741 8.003 14.805 8.062 3.024 13 7.0802 0
5 24 12.359 9.741 8.003 13 7.0802 0 14.805 8.062 3.024 12.0107 8.7763 4.9751
3 16 7.357 11.301 12.641 4.9751 11.1122 12.0107 0 11.859 14.595
3 16 4.9751 11.1122 12.0107 0 11.4701 13 0 11.859 14.595
3 16 0 -6.014 11.782 0 -8.354 5.688 4.493 -5.75 11.649
3 16 4.493 -5.75 11.649 0 -8.354 5.688 4.209 -7.885 5.805
3 16 0 -9.886 -6.203 5.212 -9.378 -5.717 0 -9.631 -5.737
3 16 0 -9.631 -5.737 5.212 -9.378 -5.717 5.202 -9.271 -5.291
3 16 14.625 1.866 2.032 14.319 1.607 2.257 14.016 -1.506 -0.027
3 16 14.319 1.607 2.257 13.737 -1.615 0.346 14.016 -1.506 -0.027
3 16 0 -9.617 -6.711 0 -8.826 -7.024 5.244 -8.961 -6.198
3 16 0 -8.826 -7.024 5.203 -8.279 -6.523 5.244 -8.961 -6.198
3 16 14.749 2.094 1.453 14.172 -1.219 -0.488 14.754 2.29 0.922
3 16 14.754 2.29 0.922 14.172 -1.219 -0.488 14.162 -0.794 -1.033
3 16 5.244 -8.961 -6.198 5.212 -9.378 -5.717 0 -9.617 -6.711
3 16 0 -9.886 -6.203 0 -9.617 -6.711 5.212 -9.378 -5.717
3 16 12.032 1.205 10.146 14.243 2.379 5.733 12.154 5.294 9.176
3 16 12.154 5.294 9.176 14.243 2.379 5.733 14.303 4.974 4.796
3 16 0 -9.5 -3.618 0 -9.631 -5.737 4.859 -9.249 -2.993
3 16 4.859 -9.249 -2.993 0 -9.631 -5.737 5.202 -9.271 -5.291
