0 ~Figure Troll Helmet without Front Surface
0 Name: s\60636s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60636s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\60636s02.dat
1 16 0 .5 -50 0 0 -1 0 1.125 0 1 0 0 stud2a.dat
5 24 0 1.059 -33.143 0 .916 -37.303 3.854 1.47 -33.225 -3.854 1.47 -33.225
5 24 0 .916 -37.303 0 .126 -42.192 3.974 1.35 -37.246 -3.974 1.35 -37.246
5 24 0 4.836 -29.836 0 1.059 -33.143 3.854 1.47 -33.225 -3.854 1.47 -33.225
5 24 0 30.42 -62.295 0 31.65 -57.044 1.772 30.425 -62.157 -1.772 30.425 -62.157
5 24 0 30.03 -62.363 0 30.42 -62.295 2.284 30.249 -62.103 -2.284 30.249 -62.103
5 24 0 29.161 -62.514 0 30.03 -62.363 2.859 29.402 -62.144 -2.859 29.402 -62.144
5 24 0 27.147 -62.864 0 29.161 -62.514 3.782 27.506 -62.212 -3.782 27.506 -62.212
5 24 0 17.073 -63.161 0 10.543 -62.196 -6.249 11.867 -60.783 6.249 11.867 -60.783
5 24 0 27.147 -62.864 0 22.824 -63.277 -5.91 24.421 -61.764 5.91 24.421 -61.764
5 24 0 17.073 -63.161 0 22.824 -63.277 6.521 17.566 -61.42 -6.521 17.566 -61.42
5 24 0 4.853 -60.047 0 1.242 -56.093 -4.962 1.975 -54.801 4.962 1.975 -54.801
5 24 0 4.853 -60.047 0 10.543 -62.196 6.059 6.22 -58.756 -6.059 6.22 -58.756
5 24 0 .126 -42.192 0 .2934 -44.2775 4.096 .615 -42.694 -4.096 .615 -42.694
