0 ~Minifig Mechanical Arm Bent with Clips at 90 Degrees without Pattern
0 Name: s\87568s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


2 24 4 .842 7.704 4 1.278 7.644
2 24 4 1.278 7.644 4 5.025 6.096
2 24 -4 1.278 7.644 -4 .842 7.704
2 24 -4 1.278 7.644 -4 5.025 6.096
2 24 -4 -5.025 -6.096 -4 -7.259 -2.715
2 24 -4 -7.259 -2.715 -4 -7.401 -2.298
2 24 4 -7.401 -2.298 4 -7.259 -2.715
2 24 4 -7.259 -2.715 4 -5.025 -6.096

2 24 -3.5 6.749 -7.927 -2.828 6.11 -8.702
2 24 -3.5 -2.041 -7.582 -3.5 .757 -7.864
2 24 -3.5 3.709 -6.975 -3.5 .757 -7.864
2 24 -1.531 5.559 -9.372 -2.828 6.11 -8.702
2 24 0 5.365 -9.607 -1.531 5.559 -9.372
2 24 0 5.365 -9.607 1.531 5.559 -9.372
2 24 1.531 5.559 -9.372 2.828 6.11 -8.702
2 24 3.5 6.749 -7.927 2.828 6.11 -8.702
2 24 3.5 .757 -7.864 3.5 -2.041 -7.582
2 24 3.5 3.709 -6.975 3.5 .757 -7.864
2 24 -3.5 6.749 -7.927 -3.5 4.656 -6.201
2 24 3.5 6.749 -7.927 3.5 4.571 -10.57
2 24 3.5 6.749 -7.927 3.5 4.656 -6.201
2 24 3.5 4.656 -6.201 3.5 3.709 -6.975
2 24 -3.5 6.749 -7.927 -3.5 4.571 -10.57
2 24 -3.5 4.656 -6.201 -3.5 3.709 -6.975

2 24 -3.5 9.069 -5.113 -3.5 6.976 -3.387
2 24 -3.5 6.976 -3.387 -3.5 7.555 -2.31
2 24 3.5 7.555 -2.31 3.5 6.976 -3.387
2 24 3.5 9.069 -5.113 3.5 11.249 -2.468
2 24 -3.5 9.069 -5.113 -3.5 11.249 -2.468
2 24 -2.828 9.708 -4.337 -3.5 9.069 -5.113
2 24 -3.5 7.555 -2.31 -3.5 7.864 .757
2 24 -3.5 7.864 .757 -3.5 7.053 3.453
2 24 3.5 9.069 -5.113 2.828 9.708 -4.337
2 24 2.828 9.708 -4.337 1.531 10.26 -3.668
2 24 1.531 10.26 -3.668 0 10.4531 -3.4329
2 24 -1.531 10.26 -3.668 0 10.4531 -3.4329
2 24 -2.828 9.708 -4.337 -1.531 10.26 -3.668
2 24 3.5 7.555 -2.31 3.5 7.864 .757
2 24 3.5 7.864 .757 3.5 7.053 3.453
2 24 3.5 6.976 -3.387 3.5 9.069 -5.113

2 24 -4 6.096 -5.025 -3.696 6.835 -3.65
2 24 3.5 6.976 -3.387 3.696 6.835 -3.65
2 24 -3.696 6.835 -3.65 -3.5 6.976 -3.387
2 24 -3.696 4.887 -6.013 -4 6.096 -5.025
2 24 3.696 4.887 -6.013 4 6.096 -5.025
2 24 3.696 6.835 -3.65 4 6.096 -5.025
2 24 -3.696 4.887 -6.013 -3.5 4.656 -6.201
2 24 3.5 4.656 -6.201 3.696 4.887 -6.013

2 24 -3.5 19.515 -10.697 -3.5 21.061 -11.528
2 24 -3.5 17.768 -10.521 -3.5 19.515 -10.697
2 24 3.5 19.515 -10.697 3.5 21.061 -11.528
2 24 3.5 19.515 -10.697 3.5 17.768 -10.521
2 24 3.5 15.886 -10.732 2.828 16.525 -9.956
2 24 2.828 16.525 -9.956 1.531 17.076 -9.287
2 24 1.531 17.076 -9.287 0 17.271 -9.051
2 24 0 17.271 -9.051 -1.531 17.076 -9.287
2 24 -2.828 16.525 -9.956 -1.531 17.076 -9.287
2 24 -3.5 15.886 -10.732 -2.828 16.525 -9.956
2 24 3.5 16.201 -10.992 3.5 15.886 -10.732
