0 ~Sticker  1.2 x  3.9 with White AMG on Black Background - Bottom Formed Face
0 Name: s\6177741os14.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Primitives
1 16 36.6987 -13.3658 -9.107 1.414863 .332107 0 .498161 -.943242 0 0 0 1.5 3-8chrd.dat
1 16 36.6987 -13.3658 -9.107 1.414863 .083027 0 .498161 -.23581 0 0 0 1.5 3-8cyli.dat
1 16 -36.6987 -13.3658 -9.107 -1.414863 -.332107 0 .498161 -.943242 0 0 0 1.5 3-8chrd.dat
1 16 -36.6987 -13.3658 -9.107 -1.414863 -.083027 0 .498161 -.23581 0 0 0 1.5 3-8cyli.dat
1 16 -36.6987 -13.3658 -26.5149 -1.414863 -.332107 0 .498161 -.943242 0 0 0 -1.5 3-16chrd.dat
1 16 -36.6987 -13.3658 -26.5149 -1.414863 -.083027 0 .498161 -.23581 0 0 0 -1.5 3-16cyli.dat
1 16 36.6987 -13.3658 -26.5149 1.414863 .332107 0 .498161 -.943242 0 0 0 -1.5 3-16chrd.dat
1 16 36.6987 -13.3658 -26.5149 1.414863 .083027 0 .498161 -.23581 0 0 0 -1.5 3-16cyli.dat
0 // Bottom faces
4 16 -7.384 -18.667 -30.6873 -7.384 -18.667 -15.5799 0 -18.8598 -15.8691 0 -18.8598 -30.7966
4 16 -14.64 -18.0853 -30.3653 -14.64 -18.0853 -14.7073 -7.384 -18.667 -15.5799 -7.384 -18.667 -30.6873
4 16 -21.648 -17.1307 -29.848 -21.648 -17.1307 -13.2754 -14.64 -18.0853 -14.7073 -14.64 -18.0853 -30.3653
4 16 -28.824 -15.8145 -29.1018 -28.824 -15.8145 -11.3011 -21.648 -17.1307 -13.2754 -21.648 -17.1307 -29.848
4 16 -34.436 -14.1624 -28.346 -34.436 -14.1624 -8.823 -28.824 -15.8145 -11.3011 -28.824 -15.8145 -29.1018
4 16 -37.2401 -13.1751 -27.9007 -35.6982503727 -13.7180496431 -8.04635 -34.436 -14.1624 -8.823 -34.436 -14.1624 -28.346
4 16 -38.1135 -12.8676 -26.5149 -38.1135 -12.8676 -9.107 -35.6982503727 -13.7180496431 -8.04635 -37.2401 -13.1751 -27.9007
4 16 0 -18.8598 -15.8691 7.384 -18.667 -15.5799 7.384 -18.667 -30.6873 0 -18.8598 -30.7966
4 16 7.384 -18.667 -15.5799 14.64 -18.0853 -14.7073 14.64 -18.0853 -30.3653 7.384 -18.667 -30.6873
4 16 14.64 -18.0853 -14.7073 21.648 -17.1307 -13.2754 21.648 -17.1307 -29.848 14.64 -18.0853 -30.3653
4 16 21.648 -17.1307 -13.2754 28.824 -15.8145 -11.3011 28.824 -15.8145 -29.1018 21.648 -17.1307 -29.848
4 16 28.824 -15.8145 -11.3011 34.436 -14.1624 -8.823 34.436 -14.1624 -28.346 28.824 -15.8145 -29.1018
4 16 34.436 -14.1624 -8.823 35.6982503727 -13.7180496431 -8.04635 37.2401 -13.1751 -27.9007 34.436 -14.1624 -28.346
4 16 35.6982503727 -13.7180496431 -8.04635 38.1135 -12.8676 -9.107 38.1135 -12.8676 -26.5149 37.2401 -13.1751 -27.9007
0 // Conditional lines
5 24 0 -18.8598 -15.8691 0 -18.8598 -30.7966 -7.384 -18.667 -15.5799 7.384 -18.667 -15.5799
5 24 7.384 -18.667 -15.5799 7.384 -18.667 -30.6873 14.64 -18.0853 -14.7073 0 -18.8598 -15.8691
5 24 14.64 -18.0853 -14.7073 14.64 -18.0853 -30.3653 7.384 -18.667 -15.5799 21.648 -17.1307 -13.2754
5 24 21.648 -17.1307 -13.2754 21.648 -17.1307 -29.848 14.64 -18.0853 -14.7073 28.824 -15.8145 -11.3011
5 24 28.824 -15.8145 -11.3011 28.824 -15.8145 -29.1018 21.648 -17.1307 -13.2754 34.436 -14.1624 -8.823
5 24 34.436 -14.1624 -8.823 34.436 -14.1624 -28.346 28.824 -15.8145 -11.3011 38.1135 -12.8676 -9.107
5 24 -7.384 -18.667 -15.5799 -7.384 -18.667 -30.6873 -14.64 -18.0853 -14.7073 0 -18.8598 -15.8691
5 24 -14.64 -18.0853 -14.7073 -14.64 -18.0853 -30.3653 -7.384 -18.667 -15.5799 -21.648 -17.1307 -13.2754
5 24 -21.648 -17.1307 -13.2754 -21.648 -17.1307 -29.848 -14.64 -18.0853 -14.7073 -28.824 -15.8145 -11.3011
5 24 -28.824 -15.8145 -11.3011 -28.824 -15.8145 -29.1018 -21.648 -17.1307 -13.2754 -34.436 -14.1624 -8.823
5 24 -34.436 -14.1624 -8.823 -34.436 -14.1624 -28.346 -28.824 -15.8145 -11.3011 -38.1135 -12.8676 -9.107
0 // Lateral faces
