0 ~Constraction Foot  3 x  6 x  2.333 with Squared Ball Socket - Half of Squared Ball Socket
0 Name: s\62386s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
1 16 18 0 0 0 -1 -1.3333 0 0 -6 -6 0 0 2-4ndis.dat
0 // Faces
3 16 17.2346 -3.4443 8.3151 16.6667 -6 6 18 0 6
3 16 17.2346 -3.4443 8.3151 16 -9 5.5372 16.6667 -6 6
4 16 17.2346 -3.4443 8.3151 11.4286 -3.4443 8.3151 11.4286 -9 5.5372 16 -9 5.5372
3 16 16.6667 -6 0 16.6667 -6 6 16 -9 5.5372
3 16 16.6667 -6 0 16 -9 5.5372 16 -9 -7.0118
3 16 16.6667 -6 0 16 -9 -7.0118 16.6667 -6 -6
4 16 17.2346 -3.4443 -8.3151 18 0 -6 16.6667 -6 -6 16 -9 -7.0118
4 16 11.4286 -3.4443 -8.3151 17.2346 -3.4443 -8.3151 16 -9 -7.0118 11.4286 -9 -7.0118
4 16 16 -9 5.5372 11.4286 -9 5.5372 11.4286 -9 3.5841 11.5908 -9 3.1056
3 16 16 -9 5.5372 11.5908 -9 3.1056 11.8968 -9 1.566
3 16 16 -9 5.5372 11.8968 -9 1.566 12 -9 0
3 16 16 -9 5.5372 12 -9 0 16 -9 -7.0118
3 16 16 -9 -7.0118 12 -9 0 11.8968 -9 -1.566
3 16 16 -9 -7.0118 11.8968 -9 -1.566 11.5908 -9 -3.1056
4 16 16 -9 -7.0118 11.5908 -9 -3.1056 11.4286 -9 -3.5841 11.4286 -9 -7.0118
3 16 11.4286 -6 6 11.4286 -9 5.5372 11.4286 -3.4443 8.3151
3 16 11.4286 -6 0 11.4286 -9 5.5372 11.4286 -6 6
4 16 11.4286 -6 0 11.4286 -8.6621 3.1056 11.4286 -9 3.5841 11.4286 -9 5.5372
3 16 11.4286 -6 0 11.4286 -8.0246 1.566 11.4286 -8.6621 3.1056
3 16 11.4286 -6 0 11.4286 -7.8096 0 11.4286 -8.0246 1.566
3 16 11.4286 -6 0 11.4286 -8.0246 -1.566 11.4286 -7.8096 0
3 16 11.4286 -6 0 11.4286 -8.6621 -3.1056 11.4286 -8.0246 -1.566
4 16 11.4286 -6 0 11.4286 -9 -7.0118 11.4286 -9 -3.5841 11.4286 -8.6621 -3.1056
3 16 11.4286 -6 0 11.4286 -6 -6 11.4286 -9 -7.0118
3 16 11.4286 -6 -6 11.4286 -3.4443 -8.3151 11.4286 -9 -7.0118
3 16 11.5908 -9 3.1056 11.4286 -9 3.5841 11.4286 -8.6621 3.1056
4 16 11.5908 -9 3.1056 11.4286 -8.6621 3.1056 11.4286 -8.0246 1.566 11.8968 -9 1.566
4 16 12 -9 0 11.8968 -9 1.566 11.4286 -8.0246 1.566 11.4286 -7.8096 0
4 16 12 -9 0 11.4286 -7.8096 0 11.4286 -8.0246 -1.566 11.8968 -9 -1.566
4 16 11.5908 -9 -3.1056 11.8968 -9 -1.566 11.4286 -8.0246 -1.566 11.4286 -8.6621 -3.1056
3 16 11.5908 -9 -3.1056 11.4286 -8.6621 -3.1056 11.4286 -9 -3.5841
0 // Edges
2 24 17.2346 -3.4443 8.3151 16 -9 5.5372
2 24 16 -9 5.5372 16 -9 -7.0118
2 24 16 -9 -7.0118 17.2346 -3.4443 -8.3151
2 24 11.4286 -3.4443 8.3151 11.4286 -9 5.5372
2 24 11.4286 -9 5.5372 16 -9 5.5372
2 24 11.4286 -9 -7.0118 16 -9 -7.0118
2 24 11.4286 -9 -7.0118 11.4286 -3.4443 -8.3151
2 24 11.4286 -9 5.5372 11.4286 -9 3.5841
2 24 11.4286 -9 3.5841 11.5908 -9 3.1056
2 24 11.5908 -9 3.1056 11.8968 -9 1.566
2 24 11.8968 -9 1.566 12 -9 0
2 24 12 -9 0 11.8968 -9 -1.566
2 24 11.8968 -9 -1.566 11.5908 -9 -3.1056
2 24 11.5908 -9 -3.1056 11.4286 -9 -3.5841
2 24 11.4286 -9 -3.5841 11.4286 -9 -7.0118
2 24 11.4286 -9 3.5841 11.4286 -8.6621 3.1056
2 24 11.4286 -8.6621 3.1056 11.4286 -8.0246 1.566
2 24 11.4286 -8.0246 1.566 11.4286 -7.8096 0
2 24 11.4286 -7.8096 0 11.4286 -8.0246 -1.566
2 24 11.4286 -8.0246 -1.566 11.4286 -8.6621 -3.1056
2 24 11.4286 -8.6621 -3.1056 11.4286 -9 -3.5841
0 // Conditional lines
5 24 11.5908 -9 3.1056 11.4286 -8.6621 3.1056 11.8968 -9 1.566 11.4286 -9 3.5841
5 24 11.8968 -9 1.566 11.4286 -8.0246 1.566 12 -9 0 11.5908 -9 3.1056
5 24 12 -9 0 11.4286 -7.8096 0 11.8968 -9 -1.566 11.8968 -9 1.566
5 24 11.8968 -9 -1.566 11.4286 -8.0246 -1.566 11.5908 -9 -3.1056 12 -9 0
5 24 11.5908 -9 -3.1056 11.4286 -8.6621 -3.1056 11.4286 -9 -3.5841 11.8968 -9 -1.566
