0 ~Minifig Head Round  1 x  1 x  1.333 Pencil Top without Printed Surfaces
0 Name: s\29030s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 1.5 0 0 0 10 4-4cylo.dat
1 16 0 1.5 0 .5 0 0 0 .75 0 0 0 .5 4-4con19.dat
1 16 0 2.25 0 9.5 0 0 0 1 0 0 0 9.5 4-4edge.dat
1 16 0 3 0 .5 0 0 0 -.75 0 0 0 .5 4-4con19.dat
1 16 0 3 0 10 0 0 0 .95 0 0 0 10 4-4cylo.dat
1 16 0 3.95 0 .5 0 0 0 .75 0 0 0 .5 4-4con19.dat
1 16 0 4.7 0 9.5 0 0 0 1 0 0 0 9.5 4-4edge.dat
1 16 0 5.45 0 .5 0 0 0 -.75 0 0 0 .5 4-4con19.dat
1 16 0 5.45 0 0 0 10 0 14.15 0 10 0 0 4-4edge.dat

1 16 0 19.6 0 0 0 10 0 14.15 0 10 0 0 4-4edge.dat
1 16 0 19.6 0 .5 0 0 0 .75 0 0 0 .5 4-4con19.dat
1 16 0 20.35 0 9.5 0 0 0 1 0 0 0 9.5 4-4edge.dat
1 16 0 21.1 0 .5 0 0 0 -.75 0 0 0 .5 4-4con19.dat
1 16 0 21.1 0 10 0 0 0 .95 0 0 0 10 4-4cylo.dat
1 16 0 22.05 0 .5 0 0 0 .75 0 0 0 .5 4-4con19.dat
1 16 0 22.8 0 9.5 0 0 0 1 0 0 0 9.5 4-4edge.dat
1 16 0 23.55 0 .5 0 0 0 -.75 0 0 0 .5 4-4con19.dat
1 16 0 23.55 0 10 0 0 0 .95 0 0 0 10 4-4cylo.dat
1 16 0 24.5 0 .5 0 0 0 .75 0 0 0 .5 4-4con19.dat
1 16 0 25.25 0 9.5 0 0 0 1 0 0 0 9.5 4-4edge.dat
1 16 0 26 0 .5 0 0 0 -.75 0 0 0 .5 4-4con19.dat
1 16 0 28 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 26 0 10 0 0 0 2 0 0 0 10 4-4cylo.dat
