0 ~Figure Friends Legs with Asymmetrical Layered Skirt Leg Dark Brown Boot Pattern
0 Name: s\39199p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 308 7.3 -11.3 -.1 5.1 -10 -.4 7.4 -10.3 -.8
3 308 7.3 -11.3 -.1 5.1 -11.3 .4 5.1 -10 -.4
3 308 7.3 -11.3 -.1 7.4 -10.3 -.8 9.8 -10.2 -.1
3 308 7.3 -11.3 -.1 9.8 -10.2 -.1 9.5 -11.5 .6
3 308 5.1 -11.3 .4 2.6 -9.7 1.4 5.1 -10 -.4
3 308 5.1 -11.3 .4 3 -11.3 1.8 2.6 -9.7 1.4
3 308 2.6 -9.7 1.4 3 -11.3 1.8 1.9 -11.4 4.1
3 308 1.9 -11.4 4.1 1.65 -9.1 4.2 2.6 -9.7 1.4
3 308 1.65 -9.1 4.2 1.9 -11.4 4.1 1.8 -11.4 5.9
3 308 1.65 -9.1 4.2 1.8 -11.4 5.9 1.65 -9.05 6.4
3 308 11.4 -11.4 2.3 9.5 -11.5 .6 9.8 -10.2 -.1
3 308 11.4 -11.4 2.3 9.8 -10.2 -.1 12 -9.9 2
3 308 7.3 -11.3 -.1 7.2 -15.9 .6 5 -15.9 .9
3 308 9.5 -11.5 .6 7.2 -15.9 .6 7.3 -11.3 -.1
3 308 5 -15.9 .9 5.1 -11.3 .4 7.3 -11.3 -.1
3 308 5.1 -11.3 .4 5 -15.9 .9 3.3 -15.9 2
3 16 5 -15.9 .9 7.2 -15.9 .6 7 -21.8 .4
3 16 5 -15.9 .9 7 -21.8 .4 5.1 -22.2 .7
3 16 7.2 -15.9 .6 9 -21.7 1 7 -21.8 .4
3 16 10.9 -15.9 2.9 10.9 -21.8 4.7 10.5 -21.6 2.5
3 16 10.9 -15.9 2.9 11.3 -15.9 5.2 10.9 -21.8 4.7
3 16 10.7 -16 7.8 9.2 -22.3 8.6 10.4 -22 6.9
4 16 10.9 -21.8 4.7 11.3 -15.9 5.2 10.7 -16 7.8 10.4 -22 6.9
3 16 10.7 -16 7.8 9.5 -16.2 9.7 9.2 -22.3 8.6
3 16 9.2 -15.9 1.3 10.9 -15.9 2.9 10.5 -21.6 2.5
3 16 9.2 -15.9 1.3 10.5 -21.6 2.5 9 -21.7 1
3 16 7.2 -15.9 .6 9.2 -15.9 1.3 9 -21.7 1
3 16 7.4 -16.3 10.8 9.2 -22.3 8.6 9.5 -16.2 9.7
3 16 7.4 -16.3 10.8 7.3 -22.7 9.4 9.2 -22.3 8.6
3 308 10.9 -15.9 2.9 12 -11.3 5.3 11.3 -15.9 5.2
3 308 10.9 -15.9 2.9 11.4 -11.4 2.3 12 -11.3 5.3
3 308 11.4 -11.4 2.3 10.9 -15.9 2.9 9.2 -15.9 1.3
3 308 9.5 -16.2 9.7 10.7 -16 7.8 11.4 -11.4 8.2
3 308 11.4 -11.4 8.2 9.9 -11.5 10.3 9.5 -16.2 9.7
3 308 11.4 -11.4 8.2 11.3 -15.9 5.2 12 -11.3 5.3
3 308 11.4 -11.4 8.2 10.7 -16 7.8 11.3 -15.9 5.2
3 308 11.4 -11.4 8.2 12 -11.3 5.3 12.9 -9.6 5
3 308 12.9 -9.6 5 12.3 -9.15 8.5 11.4 -11.4 8.2
3 308 7.5 -11.6 11.5 9.5 -16.2 9.7 9.9 -11.5 10.3
3 308 7.5 -11.6 11.5 7.4 -16.3 10.8 9.5 -16.2 9.7
3 308 9.9 -11.5 10.3 7.75 -9.05 12.1 7.5 -11.6 11.5
3 308 9.9 -11.5 10.3 10.65 -9.2 10.6 7.75 -9.05 12.1
3 308 9.9 -11.5 10.3 11.4 -11.4 8.2 12.3 -9.15 8.5
3 308 12.3 -9.15 8.5 10.65 -9.2 10.6 9.9 -11.5 10.3
3 308 9.5 -11.5 .6 9.2 -15.9 1.3 7.2 -15.9 .6
3 308 11.4 -11.4 2.3 9.2 -15.9 1.3 9.5 -11.5 .6
3 308 12 -9.9 2 12 -11.3 5.3 11.4 -11.4 2.3
3 308 12 -9.9 2 12.9 -9.6 5 12 -11.3 5.3
3 308 8.1 -6.9 12.9 10.65 -9.2 10.6 11.2 -6.9 11.4
3 308 8.1 -6.9 12.9 7.75 -9.05 12.1 10.65 -9.2 10.6
3 308 10.65 -9.2 10.6 12.3 -9.15 8.5 13.8 -6.9 9.1
3 308 13.8 -6.9 9.1 11.2 -6.9 11.4 10.65 -9.2 10.6
3 308 15.9 -6.9 5.9 13.8 -6.9 9.1 12.3 -9.15 8.5
3 308 15.9 -6.9 5.9 12.3 -9.15 8.5 14 -8.7 4.9
3 308 14 -8.7 4.9 17.3 -7 2.1 15.9 -6.9 5.9
3 308 14 -8.7 4.9 15 -8.4 1.3 17.3 -7 2.1
3 308 17.3 -7 2.1 15 -8.4 1.3 15.3 -8 -1.4
3 308 17.3 -7 2.1 15.3 -8 -1.4 17 -7 -2.2
3 308 17 -7 -2.2 15.3 -8 -1.4 14.2 -8.1 -3.1
3 308 17 -7 -2.2 14.2 -8.1 -3.1 15.2 -7 -5.5
3 308 15.2 -7 -5.5 14.2 -8.1 -3.1 11.2 -8.2 -5.1
3 308 15.2 -7 -5.5 11.2 -8.2 -5.1 11.9 -7.1 -7.8
3 308 10.7 -8.8 -2.9 11.2 -8.2 -5.1 14.2 -8.1 -3.1
3 308 10.7 -8.8 -2.9 14.2 -8.1 -3.1 13.5 -8.6 -1.1
3 308 15.3 -8 -1.4 13.5 -8.6 -1.1 14.2 -8.1 -3.1
3 308 15.3 -8 -1.4 15 -8.4 1.3 13.5 -8.6 -1.1
4 308 10.7 -8.8 -2.9 13.5 -8.6 -1.1 12.5 -9.2 1.3 10.2 -9.2 -1.1
3 308 12.5 -9.2 1.3 15 -8.4 1.3 14 -8.7 4.9
3 308 12.5 -9.2 1.3 13.5 -8.6 -1.1 15 -8.4 1.3
4 308 10.2 -9.2 -1.1 7.2 -9.2 -2 7.5 -8.8 -3.8 10.7 -8.8 -2.9
3 308 7.5 -8.8 -3.8 11.2 -8.2 -5.1 10.7 -8.8 -2.9
