0 ~Door  1 x  4 x  6 Fence - Side Fastener
0 Name: s\5032s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 -6.7 0 2.5 0 0 5.5 -5.5 0 0 0 -5 0 1-8cylo.dat
1 16 -6.7 0 2.5 0 0 5.5 -5.5 0 0 0 -1 0 1-8chrd.dat
1 16 -6.7 0 -2.5 0 0 5.5 -5.5 0 0 0 1 0 1-8chrd.dat
1 16 -6.7 0 2.5 0 0 5.5 5.5 0 0 0 -5 0 1-8cylo.dat
1 16 -6.7 0 2.5 0 0 5.5 5.5 0 0 0 -1 0 1-8chrd.dat
1 16 -6.7 0 -2.5 0 0 5.5 5.5 0 0 0 1 0 1-8chrd.dat
0 BFC INVERTNEXT
1 16 -6.7 0 2.5 0 0 2.5 -2.5 0 0 0 -5 0 2-4cylo.dat
1 16 -6.7 0 2.5 0 0 2.5 -2.5 0 0 0 -1 0 2-4ndis.dat
1 16 -6.7 0 -2.5 0 0 2.5 -2.5 0 0 0 1 0 2-4ndis.dat

4 16 -6.7 -5.5 -2.5 -6.7 -2.5 -2.5 -4.2 -2.5 -2.5 -2.81095 -3.88905 -2.5
4 16 -4.2 2.5 -2.5 -6.7 2.5 -2.5 -6.7 5.5 -2.5 -2.81095 3.88905 -2.5
4 16 -2.1213 2.4 -2.5 -4.2 2.5 -2.5 -2.81095 3.88905 -2.5 -2.1213 3.2787 -2.5
4 16 -2.1213 -3.2787 -2.5 -2.81095 -3.88905 -2.5 -4.2 -2.5 -2.5 -2.1213 -2.4 -2.5
4 16 0 2.4 -2.5 0 -2.4 -2.5 -2.1213 -2.4 -2.5 -2.1213 2.4 -2.5
4 16 -2.1213 -2.4 -2.5 -4.2 -2.5 -2.5 -4.2 0 -2.5 -2.1213 2.4 -2.5
3 16 -4.2 0 -2.5 -4.2 2.5 -2.5 -2.1213 2.4 -2.5

4 16 -4.2 -2.5 2.5 -6.7 -2.5 2.5 -6.7 -5.5 2.5 -2.81095 -3.88905 2.5
4 16 -6.7 5.5 2.5 -6.7 2.5 2.5 -4.2 2.5 2.5 -2.81095 3.88905 2.5
4 16 -2.81095 3.88905 2.5 -4.2 2.5 2.5 -2.1213 2.4 2.5 -2.1213 3.2787 2.5
4 16 -4.2 -2.5 2.5 -2.81095 -3.88905 2.5 -2.1213 -3.2787 2.5 -2.1213 -2.4 2.5
4 16 -2.1213 -2.4 2.5 0 -2.4 2.5 0 2.4 2.5 -2.1213 2.4 2.5
4 16 -4.2 0 2.5 -4.2 -2.5 2.5 -2.1213 -2.4 2.5 -2.1213 2.4 2.5
3 16 -4.2 2.5 2.5 -4.2 0 2.5 -2.1213 2.4 2.5

0 BFC INVERTNEXT
1 16 0 -5.4 2.5 0 0 -3 3 0 0 0 -5 0 1-8cylo.dat
1 16 0 -5.4 2.5 0 0 -3 3 0 0 0 -1 0 1-8tndis.dat
1 16 0 -5.4 -2.5 0 0 -3 3 0 0 0 1 0 1-8tndis.dat

0 BFC INVERTNEXT
1 16 0 5.4 2.5 0 0 -3 -3 0 0 0 -5 0 1-8cylo.dat
1 16 0 5.4 2.5 0 0 -3 -3 0 0 0 -1 0 1-8tndis.dat
1 16 0 5.4 -2.5 0 0 -3 -3 0 0 0 1 0 1-8tndis.dat

1 16 -2.4661 -3.5839 0 -.34483 0 0 -.30518 1 0 0 0 -2.5 rect2p.dat
1 16 -2.4661 3.5839 0 .34483 0 0 -.30518 -1 0 0 0 -2.5 rect2p.dat

1 16 -6.7 -4 0 0 -.7521 0 -1.5 0 0 0 0 2.5 box4o8a.dat
1 16 -6.7 4 0 0 -.7521 0 -1.5 0 0 0 0 2.5 box4o8a.dat

2 24 -6.7 -2.5 -1.0058 -6.5 -2.4602 0
2 24 -7.4521 -2.5 -2.5 -6.8044 -2.5 -1.5308
2 24 -6.8044 -2.5 -1.5308 -6.7 -2.5 -1.0058
2 24 -7.4521 -5.5 -2.5 -6.8044 -5.5 -1.5308
2 24 -6.8044 -5.5 -1.5308 -6.7 -5.5 -1.0058
2 24 -6.5 -5.4602 0 -6.7 -5.5 -1.0058
2 24 -7.4521 -5.5 -2.5 -7.4521 -2.5 -2.5

2 24 -6.5 2.4602 0 -6.7 2.5 -1.0058
2 24 -6.8044 2.5 -1.5308 -7.4521 2.5 -2.5
2 24 -6.7 2.5 -1.0058 -6.8044 2.5 -1.5308
2 24 -6.8044 5.5 -1.5308 -7.4521 5.5 -2.5
2 24 -6.7 5.5 -1.0058 -6.8044 5.5 -1.5308
2 24 -6.7 5.5 -1.0058 -6.5 5.4602 0
2 24 -7.4521 2.5 -2.5 -7.4521 5.5 -2.5

2 24 -6.5 -2.4602 0 -6.7 -2.5 1.0058
2 24 -6.8044 -2.5 1.5308 -7.4521 -2.5 2.5
2 24 -6.7 -2.5 1.0058 -6.8044 -2.5 1.5308
2 24 -6.8044 -5.5 1.5308 -7.4521 -5.5 2.5
2 24 -6.7 -5.5 1.0058 -6.8044 -5.5 1.5308
2 24 -6.7 -5.5 1.0058 -6.5 -5.4602 0
2 24 -7.4521 -2.5 2.5 -7.4521 -5.5 2.5

2 24 -6.7 2.5 1.0058 -6.5 2.4602 0
2 24 -7.4521 2.5 2.5 -6.8044 2.5 1.5308
2 24 -6.8044 2.5 1.5308 -6.7 2.5 1.0058
2 24 -7.4521 5.5 2.5 -6.8044 5.5 1.5308
2 24 -6.8044 5.5 1.5308 -6.7 5.5 1.0058
2 24 -6.5 5.4602 0 -6.7 5.5 1.0058
2 24 -7.4521 5.5 2.5 -7.4521 2.5 2.5
