0 ~Electric Hub Mario Head Half
0 Name: s\u9569s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 BFC INVERTNEXT
1 16 12.8 31.4 -29.7 7 0 0 0 0 -7.2 0 2.2 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 13.8 38.4 -29.7 6 0 0 0 0 6.2 0 2.2 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 11.9 38.2 -29.7 -6 0 0 0 0 6.4 0 2.2 0 1-4cylo.dat
1 16 12.8 31.4 -29.7 7 0 0 0 0 -7.2 0 1 0 2-4ndis.dat
1 16 13.8 38.4 -29.7 6 0 0 0 0 6.2 0 1 0 1-4ndis.dat
1 16 11.9 38.2 -29.7 -6 0 0 0 0 6.4 0 1 0 1-4ndis.dat
4 16 11.9 44.6 -29.7 5.9 44.6 -29.7 0 58.057 -29.7 16.291 58.044 -29.7
4 16 0 58.057 -29.7 5.9 44.6 -29.7 5.9 38.2 -29.7 0 34.406 -29.7
3 16 0 34.406 -29.7 5.9 38.2 -29.7 5.6 34.7 -29.7
4 16 0 34.406 -29.7 5.6 34.7 -29.7 5.8 31.4 -29.7 0 7.553 -29.7
3 16 5.8 31.4 -29.7 5.8 24.2 -29.7 0 7.553 -29.7
4 16 19.8 31.4 -29.7 19.9 34.7 -29.7 32.307 31.099 -29.7 32.158 24.984 -29.7
4 16 19.8 31.4 -29.7 32.158 24.984 -29.7 32.086 17.311 -29.7 31.879 14.227 -29.7
4 16 19.9 34.7 -29.7 19.8 38.4 -29.7 34.139 34.315 -29.7 32.307 31.099 -29.7
3 16 28.62 13.275 -29.7 25.999 13.13 -29.7 19.8 31.4 -29.7
4 16 37.43 36.207 -29.7 34.139 34.315 -29.7 19.8 38.4 -29.7 37.43 64 -29.7
3 16 19.8 44.6 -29.7 37.43 64 -29.7 19.8 38.4 -29.7
3 16 37.43 64 -29.7 19.8 44.6 -29.7 13.8 44.6 -29.7
4 16 11.9 44.6 -29.7 16.291 58.044 -29.7 37.43 64 -29.7 13.8 44.6 -29.7
3 16 37.43 64 -29.7 16.291 58.044 -29.7 16.094 61.696 -29.7
4 16 37.43 64 -29.7 16.094 61.696 -29.7 14.962 64.733 -29.7 15.45 68.609 -29.7
3 16 15.45 68.609 -29.7 32.992 68.609 -29.7 37.43 64 -29.7
3 16 12.671 67.47 -29.7 15.45 68.609 -29.7 14.962 64.733 -29.7
4 16 9.742 69.567 -29.7 12.122 70.858 -29.7 15.45 68.609 -29.7 12.671 67.47 -29.7
4 16 9.742 69.567 -29.7 7.113 70.964 -29.7 8.154 72.551 -29.7 12.122 70.858 -29.7
4 16 8.154 72.551 -29.7 7.113 70.964 -29.7 3.785 72.094 -29.7 3.983 73.756 -29.7
4 16 3.983 73.756 -29.7 3.785 72.094 -29.7 0 72.534 -29.7 0 74.133 -29.7
4 16 4.397 76.212 -27 3.983 73.756 -29.7 0 74.133 -29.7 0 76.61 -27
3 16 8.154 72.551 -29.7 3.983 73.756 -29.7 4.397 76.212 -27
3 16 8.154 72.551 -29.7 4.397 76.212 -27 9.607 74.822 -27
3 16 12.122 70.858 -29.7 8.154 72.551 -29.7 9.607 74.822 -27
3 16 12.122 70.858 -29.7 9.607 74.822 -27 12.933 73.149 -27
3 16 12.122 70.858 -29.7 12.933 73.149 -27 16.06 71.4 -27
3 16 12.122 70.858 -29.7 16.06 71.4 -27 15.45 68.609 -29.7
4 16 40 64 -27.092 40 36.579 -27.092 37.43 36.207 -29.7 37.43 64 -29.7
3 16 37.43 64 -29.7 39.428 65.444 -27.073 40 64 -27.092
3 16 37.43 64 -29.7 38.665 66.569 -27.097 39.428 65.444 -27.073
4 16 38.665 66.569 -27.097 37.43 64 -29.7 32.992 68.609 -29.7 34.125 71.4 -27
3 16 35 71.4 -19 36.736 68.584 -19 34.204 71.4 -19
3 16 36.736 71.4 -19 36.736 68.584 -19 35 71.4 -19
4 16 36.736 68.584 -19 36.736 71.4 -19 36.736 71.4 24.763 36.736 68.584 12.627
3 16 36.736 71.4 24.763 36.736 68.584 24.763 36.736 68.584 12.627
4 16 39.428 65.456 10.064 39.428 65.444 -27.073 38.665 66.569 -27.097 38.665 66.569 10.971
4 16 38.665 66.569 10.971 38.665 66.569 -27.097 36.736 68.584 -19 36.736 68.584 12.627
3 16 34.125 71.4 -27 36.736 68.584 -19 38.665 66.569 -27.097
3 16 34.125 71.4 -27 34.204 71.4 -19 36.736 68.584 -19
4 16 40 36.579 -27.092 40 64 -27.092 40 39.081 -25.22 40 37.618 -25.573
3 16 40 41.98 -23.771 40 39.081 -25.22 40 64 -27.092
3 16 40 43.362 -22.192 40 41.98 -23.771 40 64 -27.092
3 16 40 44.279 -20.295 40 43.362 -22.192 40 64 -27.092
3 16 40 44.639 -18.325 40 44.279 -20.295 40 64 -27.092
4 16 40 63.999 9.22 40 64 -27.092 39.428 65.444 -27.073 39.428 65.456 10.064
3 16 40 44.358 -15.915 40 44.639 -18.325 40 64 -27.092
4 16 40 43.615 -13.9 40 44.358 -15.915 40 64 -27.092 40 41.401 6.769
3 16 40 56.974 7.05 40 41.401 6.769 40 64 -27.092
3 16 40 56.974 7.05 40 64 -27.092 40 60.588 7.736
3 16 40 60.588 7.736 40 64 -27.092 40 63.999 9.22
4 16 40 38.355 -6.497 40 43.615 -13.9 40 41.401 6.769 40 36.932 -4.442
4 16 40 35.452 -2.109 40 36.932 -4.442 40 41.401 6.769 40 35.088 -0.056
4 16 40 35.416 2.323 40 35.088 -0.056 40 41.401 6.769 40 36.829 4.606
3 16 40 38.869 6.165 40 36.829 4.606 40 41.401 6.769
4 16 32.992 68.609 -29.7 15.45 68.609 -29.7 16.06 71.4 -27 34.125 71.4 -27
4 16 19.8 31.4 -29.7 31.63 13.239 -29.7 30.712 12.799 -29.7 28.62 13.275 -29.7
3 16 19.8 31.4 -29.7 31.879 14.227 -29.7 31.63 13.239 -29.7
4 16 40 37.209 -25.676 40 36.929 -25.971 40 36.579 -27.092 40 37.618 -25.573
3 16 35.024 71.4 26.48 35.27 71.4 26.48 35.024 71.4 22.214
3 16 36.736 71.4 19.5 35 71.4 19.5 35 71.4 21.066
4 16 35.27 71.4 26.48 36.736 71.4 24.763 36.736 71.4 19.5 35.024 71.4 22.214
4 16 36.736 71.4 19.5 35 71.4 21.066 34.569 71.4 22.257 35.024 71.4 22.214
4 16 35.27 69.777 26.48 35.27 71.4 26.48 35.024 71.4 26.48 35.098 18.5 26.48
4 16 35.27 69.777 26.48 36.736 68.584 24.763 36.736 71.4 24.763 35.27 71.4 26.48
3 16 35.098 18.5 26.48 35.27 18.5 26.48 35.27 69.777 26.48
2 24 32.307 31.099 -29.7 32.158 24.984 -29.7
2 24 32.158 24.984 -29.7 32.086 17.311 -29.7
2 24 34.139 34.315 -29.7 32.307 31.099 -29.7
2 24 28.62 13.275 -29.7 25.999 13.13 -29.7
2 24 25.999 13.13 -29.7 23.81 12.154 -29.7
2 24 23.81 12.154 -29.7 21.284 9.474 -29.7
2 24 21.284 9.474 -29.7 19.917 7.552 -29.7
2 24 19.917 7.552 -29.7 13.05 7.552 -29.7
2 24 13.05 7.552 -29.7 0 7.553 -29.7
2 24 37.43 36.207 -29.7 34.139 34.315 -29.7
2 24 37.43 64 -29.7 37.43 36.207 -29.7
2 24 32.992 68.609 -29.7 37.43 64 -29.7
2 24 16.291 58.044 -29.7 16.094 61.696 -29.7
2 24 16.094 61.696 -29.7 14.962 64.733 -29.7
2 24 15.45 68.609 -29.7 32.992 68.609 -29.7
2 24 14.962 64.733 -29.7 12.671 67.47 -29.7
2 24 12.122 70.858 -29.7 15.45 68.609 -29.7
2 24 9.742 69.567 -29.7 7.113 70.964 -29.7
2 24 12.671 67.47 -29.7 9.742 69.567 -29.7
2 24 8.154 72.551 -29.7 12.122 70.858 -29.7
2 24 7.113 70.964 -29.7 3.785 72.094 -29.7
2 24 3.983 73.756 -29.7 8.154 72.551 -29.7
2 24 3.785 72.094 -29.7 0 72.534 -29.7
2 24 0 74.133 -29.7 3.983 73.756 -29.7
2 24 0 76.61 -27 4.397 76.212 -27
2 24 4.397 76.212 -27 9.607 74.822 -27
2 24 9.607 74.822 -27 12.933 73.149 -27
2 24 12.933 73.149 -27 16.06 71.4 -27
2 24 16.06 71.4 -27 15.45 68.609 -29.7
2 24 40 36.579 -27.092 37.43 36.207 -29.7
2 24 40 64 -27.092 40 36.579 -27.092
2 24 39.428 65.444 -27.073 40 64 -27.092
2 24 38.665 66.569 -27.097 39.428 65.444 -27.073
2 24 34.125 71.4 -27 38.665 66.569 -27.097
2 24 36.736 68.584 -19 34.204 71.4 -19
2 24 34.204 71.4 -19 35 71.4 -19
2 24 36.736 71.4 -19 36.736 68.584 -19
2 24 35 71.4 -19 36.736 71.4 -19
2 24 36.736 71.4 -19 36.736 71.4 24.763
2 24 36.736 68.584 12.627 36.736 68.584 -19
2 24 36.736 68.584 24.763 36.736 68.584 12.627
2 24 36.736 71.4 24.763 36.736 68.584 24.763
2 24 38.665 66.569 10.971 39.428 65.456 10.064
2 24 36.736 68.584 12.627 38.665 66.569 10.971
2 24 34.125 71.4 -27 34.204 71.4 -19
2 24 40 39.081 -25.22 40 37.618 -25.573
2 24 40 41.98 -23.771 40 39.081 -25.22
2 24 40 43.362 -22.192 40 41.98 -23.771
2 24 40 44.279 -20.295 40 43.362 -22.192
2 24 40 44.639 -18.325 40 44.279 -20.295
2 24 39.428 65.456 10.064 40 63.999 9.22
2 24 40 44.358 -15.915 40 44.639 -18.325
2 24 40 43.615 -13.9 40 44.358 -15.915
2 24 40 56.974 7.05 40 41.401 6.769
2 24 40 60.588 7.736 40 56.974 7.05
2 24 40 63.999 9.22 40 60.588 7.736
2 24 40 38.355 -6.497 40 43.615 -13.9
2 24 40 36.932 -4.442 40 38.355 -6.497
2 24 40 35.452 -2.109 40 36.932 -4.442
2 24 40 35.088 -0.056 40 35.452 -2.109
2 24 40 35.416 2.323 40 35.088 -0.056
2 24 40 36.829 4.606 40 35.416 2.323
2 24 40 38.869 6.165 40 36.829 4.606
2 24 40 41.401 6.769 40 38.869 6.165
2 24 16.06 71.4 -27 34.125 71.4 -27
2 24 31.63 13.239 -29.7 30.712 12.799 -29.7
2 24 30.712 12.799 -29.7 28.62 13.275 -29.7
2 24 31.879 14.227 -29.7 31.63 13.239 -29.7
2 24 32.086 17.311 -29.7 31.879 14.227 -29.7
2 24 40 36.929 -25.971 40 36.579 -27.092
2 24 40 37.209 -25.676 40 36.929 -25.971
2 24 40 37.618 -25.573 40 37.209 -25.676
2 24 35.27 71.4 26.48 36.736 71.4 24.763
2 24 35.024 71.4 26.48 35.27 71.4 26.48
2 24 35.024 71.4 22.214 35.024 71.4 26.48
2 24 36.736 71.4 19.5 35 71.4 19.5
2 24 36.736 71.4 24.763 36.736 71.4 19.5
2 24 35 71.4 21.066 34.569 71.4 22.257
2 24 35 71.4 19.5 35 71.4 21.066
2 24 34.569 71.4 22.257 35.024 71.4 22.214
2 24 35.27 69.777 26.48 35.27 71.4 26.48
2 24 35.27 69.777 26.48 36.736 68.584 24.763
2 24 35.024 71.4 26.48 35.098 18.5 26.48
2 24 35.098 18.5 26.48 35.27 18.5 26.48
2 24 35.27 18.5 26.48 35.27 69.777 26.48
4 16 19.802 7.552 -32.278 7.369 7.552 -32.278 0 7.553 -29.7 19.917 7.552 -29.7
4 16 0 7.553 -29.7 7.369 7.552 -32.278 7.369 7.552 -35 0 7.552 -35
2 24 7.369 7.552 -35 7.369 7.552 -32.278
2 24 19.802 7.552 -32.278 7.369 7.552 -32.278
2 24 0 7.553 -29.7 19.917 7.552 -29.7
2 24 19.917 7.552 -29.7 19.802 7.552 -32.278
2 24 7.369 7.552 -35 0 7.552 -35
2 24 32.992 68.609 -29.7 34.125 71.4 -27
1 16 35.061 44.95 24.347 -0.037 1 0 26.45 0 0 0 0 -2.133 rect.dat
4 16 34.569 71.4 22.257 34.582 18.5 22.236 35.098 18.5 22.214 35.024 71.4 22.214
5 24 5.6 34.7 -29.7 5.6 34.7 -27.5 5.8 31.4 -29.7 5.9 38.2 -29.7
5 24 19.9 34.7 -29.7 19.9 34.7 -27.5 19.8 38.4 -29.7 19.8 31.4 -29.7
4 16 19.9 34.7 -29.7 19.8 31.4 -29.7 19.8 31.4 -27.5 19.9 34.7 -27.5
4 16 19.8 38.4 -29.7 19.9 34.7 -29.7 19.9 34.7 -27.5 19.8 38.4 -27.5
4 16 5.6 34.7 -27.5 5.6 34.7 -29.7 5.9 38.2 -29.7 5.9 38.2 -27.5
4 16 5.8 31.4 -29.7 5.6 34.7 -29.7 5.6 34.7 -27.5 5.8 31.4 -27.5
1 16 12.85 44.6 -28.6 0.95 0 0 0 1 0 0 0 1.1 rect2p.dat
2 24 19.8 31.4 -27.5 19.9 34.7 -27.5
2 24 19.9 34.7 -27.5 19.8 38.4 -27.5
2 24 19.8 31.4 -29.7 19.9 34.7 -29.7
2 24 19.9 34.7 -29.7 19.8 38.4 -29.7
2 24 5.6 34.7 -27.5 5.8 31.4 -27.5
2 24 5.6 34.7 -27.5 5.9 38.2 -27.5
2 24 5.6 34.7 -29.7 5.8 31.4 -29.7
2 24 5.6 34.7 -29.7 5.9 38.2 -29.7
4 16 16.094 61.696 -29.7 16.094 61.696 -27.5 14.962 64.733 -27.5 14.962 64.733 -29.7
4 16 9.742 69.567 -27.5 9.742 69.567 -29.7 12.671 67.47 -29.7 12.671 67.47 -27.5
