0 ~Minifig Helmet SW Stormtrooper Executioner Episode  8 with Pointed Mouth and Right Sided Black Stripe on Top Pattern - Half Right
0 Name: s\20904ps1s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-28 [Holly-Wood] Separated patternable area, fixed overlap with head, fixed concave quads, fixed conds, fixed pattern
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // Black
3 0 -13.591 -4.956 -7.328 -14.499 .682 -8.953 -12.662 -2.443 -11.336
3 0 -13.591 -4.956 -7.328 -15.338 -.493 -5.327 -15.385 .171 -5.712
3 0 -13.591 -4.956 -7.328 -15.385 .171 -5.712 -14.499 .682 -8.953
3 0 -14.499 .682 -8.953 -15.385 .171 -5.712 -15.423 .605 -5.937
3 0 -7.834 -9.008 -9.215 -7.882 -9.103 -8.821 -13.591 -4.956 -7.328
3 0 -13.591 -4.956 -7.328 -7.882 -9.103 -8.821 -14.015 -6.393 -2.062
3 0 -14.015 -6.393 -2.062 -7.882 -9.103 -8.821 -8.445 -10.258 -3.748
3 0 -13.336 -5.968 5.119 -8.493 -9.659 5.401 -7.497 -7.699 10.384
3 0 -13.336 -5.968 5.119 -13.858 -4.281 5.657 -13.904 -4.431 5.325
3 0 -13.336 -5.968 5.119 -13.904 -4.431 5.325 -14.118 -4.715 4.308
3 0 -7.237 -5.981 -14.063 -7.272 -6.124 -13.856 -12.662 -2.443 -11.336
3 0 -12.662 -2.443 -11.336 -7.272 -6.124 -13.856 -13.591 -4.956 -7.328
3 0 -13.591 -4.956 -7.328 -7.272 -6.124 -13.856 -7.834 -9.008 -9.215
4 0 -12.845 3.575 10.318 -13.604 2.768 8.816 -13.625 -.59 7.855 -12.029 -3.738 9.678
3 0 -12.845 3.575 10.318 -10.139 -.64 12.924 -11.493 6.701 12.648
3 0 -8.849 -10.318 3.352 -14.015 -6.393 -2.062 -8.832 -10.603 -1.683
4 0 -15.359 .896 -6.099 -14.637 .885 -8.467 -14.499 .682 -8.953 -15.423 .605 -5.937
3 0 -10.139 -.64 12.924 -12.845 3.575 10.318 -12.029 -3.738 9.678
3 0 -11.387 .861 -13.807 -11.353 .285 -13.898 -12.05 .865 -12.958
3 0 -6.744 -3.314 14.449 -6.324 2.361 16.117 -10.139 -.64 12.924
3 0 -14.256 10.151 11.494 -11.493 6.701 12.648 -12.554 11.739 15.123
3 0 -14.454 .883 -8.956 -14.499 .682 -8.953 -14.637 .885 -8.467
3 0 -14.325 .881 -9.296 -14.499 .682 -8.953 -14.454 .883 -8.956
3 0 -13.653 -2.28 7.361 -12.029 -3.738 9.678 -13.625 -.59 7.855
4 0 -13.794 -3.025 6.929 -13.732 -3.791 6.349 -13.336 -5.968 5.119 -12.029 -3.738 9.678
3 0 -14.539 11.761 12.258 -14.256 10.151 11.494 -12.554 11.739 15.123
3 0 -7.462 9.21 17.222 -8.273 11.368 17.894 -9.312 9.841 16.652
3 0 -13.604 2.768 8.816 -12.845 3.575 10.318 -13.86 5.351 9.598
4 0 -11.493 6.701 12.648 -13.724 7.752 10.353 -13.86 5.351 9.598 -12.845 3.575 10.318
3 0 -11.493 6.701 12.648 -9.312 9.841 16.652 -12.554 11.739 15.123
3 0 -14.332 -4.911 3.404 -14.404 -4.95 2.658 -13.336 -5.968 5.119
3 0 -14.118 -4.715 4.308 -14.332 -4.911 3.404 -13.336 -5.968 5.119
3 0 -11.493 6.701 12.648 -6.324 2.361 16.117 -9.312 9.841 16.652
3 0 -10.139 -.64 12.924 -6.324 2.361 16.117 -11.493 6.701 12.648
3 0 -13.794 -3.025 6.929 -12.029 -3.738 9.678 -13.653 -2.28 7.361
3 0 -14.678 -5.086 -1.391 -14.015 -6.393 -2.062 -14.672 -5.016 .366
3 0 -13.732 -3.791 6.349 -13.858 -4.281 5.657 -13.336 -5.968 5.119
3 0 -13.591 -4.956 -7.328 -14.015 -6.393 -2.062 -14.839 -4.322 -3.245
4 0 -13.336 -5.968 5.119 -14.404 -4.95 2.658 -14.672 -5.016 .366 -14.015 -6.393 -2.062
3 0 -14.839 -4.322 -3.245 -14.015 -6.393 -2.062 -14.732 -5.015 -2.095
4 0 -12.662 -2.443 -11.336 -13.199 .873 -11.21 -12.05 .865 -12.958 -11.353 .285 -13.898
3 0 -15.338 -.493 -5.327 -13.591 -4.956 -7.328 -15.123 -2.784 -4.055
4 0 -14.499 .682 -8.953 -14.325 .881 -9.296 -13.199 .873 -11.21 -12.662 -2.443 -11.336
3 0 -14.732 -5.015 -2.095 -14.015 -6.393 -2.062 -14.678 -5.086 -1.391
3 0 -6.785 -3.59 14.269 -12.029 -3.738 9.678 -7.454 -7.416 10.805
3 0 -8.832 -10.603 -1.683 -14.015 -6.393 -2.062 -8.445 -10.258 -3.748
3 0 -15.123 -2.784 -4.055 -13.591 -4.956 -7.328 -14.839 -4.322 -3.245
4 0 -7.002 .068 -16.734 -11.353 .285 -13.898 -7.26 .717 -16.628 -7.162 .561 -16.677
4 0 -11.387 .861 -13.807 -7.421 .903 -16.497 -7.26 .717 -16.628 -11.353 .285 -13.898
3 0 -6.885 -.855 -16.718 -11.353 .285 -13.898 -7.002 .068 -16.734
4 0 -6.744 -3.314 14.449 -10.139 -.64 12.924 -12.029 -3.738 9.678 -6.785 -3.59 14.269
4 0 -6.885 -.855 -16.718 -6.778 -2.934 -15.836 -7.21 -5.761 -14.202 -11.353 .285 -13.898
4 0 -11.353 .285 -13.898 -7.21 -5.761 -14.202 -7.237 -5.981 -14.063 -12.662 -2.443 -11.336
4 0 -6.324 2.361 16.117 -6.675 6.362 16.883 -7.462 9.21 17.222 -9.312 9.841 16.652
3 0 -14.256 10.151 11.494 -13.724 7.752 10.353 -11.493 6.701 12.648
4 0 -8.273 11.368 17.894 -8.562 11.985 17.916 -12.554 11.739 15.123 -9.312 9.841 16.652
3 0 -14.015 -6.393 -2.062 -8.849 -10.318 3.352 -13.336 -5.968 5.119
4 0 -13.336 -5.968 5.119 -7.497 -7.699 10.384 -7.454 -7.416 10.805 -12.029 -3.738 9.678
3 0 -8.493 -9.659 5.401 -13.336 -5.968 5.119 -8.849 -10.318 3.352

0 // Main Color
4 16 -13.732 -3.791 6.349 -13.872 -3.709 6.154 -13.944 -4.003 5.746 -13.858 -4.281 5.657
3 16 -13.858 -4.281 5.657 -13.944 -4.003 5.746 -14.01 -4.244 5.238
3 16 -13.904 -4.431 5.325 -13.858 -4.281 5.657 -14.01 -4.244 5.238
3 16 -13.904 -4.431 5.325 -14.01 -4.244 5.238 -14.239 -4.521 4.182
3 16 -7.834 -9.008 -9.215 -7.392 -9.319 -9.36 -7.882 -9.103 -8.821
3 16 -7.882 -9.103 -8.821 -7.392 -9.319 -9.36 -8.445 -10.258 -3.748
3 16 -8.445 -10.258 -3.748 -7.392 -9.319 -9.36 -7.675 -10.871 -3.196
3 16 -14.484 -4.748 3.141 -14.528 -4.783 2.64 -14.404 -4.95 2.658
3 16 -14.404 -4.95 2.658 -14.528 -4.783 2.64 -14.749 -4.855 .65
3 16 -14.404 -4.95 2.658 -14.749 -4.855 .65 -14.672 -5.016 .366
3 16 -13.904 -4.431 5.325 -14.239 -4.521 4.182 -14.118 -4.715 4.308
3 16 -7.237 -5.981 -14.063 -6.916 -6.19 -14.224 -7.272 -6.124 -13.856
3 16 -7.272 -6.124 -13.856 -6.916 -6.19 -14.224 -7.392 -9.319 -9.36
3 16 -7.272 -6.124 -13.856 -7.392 -9.319 -9.36 -7.834 -9.008 -9.215
3 16 -6.929 1.155 -16.801 -5.209 1.154 -17.949 -5.276 .926 -17.952
3 16 -4.629 8.243 18.094 -3.841 12.275 19.659 -7.822 12.03 18.433
4 16 -15.274 1.155 -6.333 -14.82 1.155 -7.822 -14.637 .885 -8.467 -15.359 .896 -6.099
4 16 -15.338 -.493 -5.327 -15.39 -.36 -5.268 -15.431 .221 -5.604 -15.385 .171 -5.712
3 16 -15.359 .896 -6.099 -15.392 .93 -5.984 -15.274 1.155 -6.333
4 16 -15.385 .171 -5.712 -15.431 .221 -5.604 -15.465 .601 -5.802 -15.423 .605 -5.937
4 16 -15.169 -2.719 -3.957 -15.318 -1.13 -4.84 -15.338 -.493 -5.327 -15.123 -2.784 -4.055
4 16 -13.653 -2.28 7.361 -13.625 -.59 7.855 -13.745 -.352 7.718 -13.764 -2.153 7.209
3 16 -15.318 -1.13 -4.84 -15.39 -.36 -5.268 -15.338 -.493 -5.327
4 16 -14.839 -4.322 -3.245 -14.876 -4.303 -3.121 -15.169 -2.719 -3.957 -15.123 -2.784 -4.055
4 16 -13.737 2.627 8.553 -13.604 2.768 8.816 -13.86 5.351 9.598 -14.084 5.743 9.439
4 16 -15.392 .93 -5.984 -15.359 .896 -6.099 -15.423 .605 -5.937 -15.465 .601 -5.802
4 16 -11.404 1.155 -13.76 -11.387 .861 -13.807 -12.05 .865 -12.958 -12.398 1.155 -12.489
4 16 -14.454 .883 -8.956 -14.637 .885 -8.467 -14.68 1.155 -8.196 -14.393 1.155 -8.959
3 16 -14.637 .885 -8.467 -14.82 1.155 -7.822 -14.68 1.155 -8.196
4 16 -14.256 10.151 11.494 -14.394 10.023 11.201 -13.931 7.85 10.14 -13.724 7.752 10.353
3 16 -6.675 6.362 16.883 -6.324 2.361 16.117 -4.629 8.243 18.094
4 16 -14.454 .883 -8.956 -14.393 1.155 -8.959 -14.087 1.155 -9.767 -14.325 .881 -9.296
4 16 -6.872 -7.884 10.948 -6.407 -3.579 14.6 -6.785 -3.59 14.269 -7.454 -7.416 10.805
3 16 -6.744 -3.314 14.449 -6.785 -3.59 14.269 -6.407 -3.579 14.6
