0 ~Train Track  9V Straight - Metal Rail, Symmetric Half
0 Name: s\u9611s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 158.25 0 0 1 0 0 0 1 0 0 0 1 s\u9611s03.dat

3 16 147.5 -16 3.125 45 -11.25 3.125 35 -11.25 3.125
3 16 147.5 -16 3.125 121 -11.25 3.125 45 -11.25 3.125
3 16 147.5 -16 3.125 131 -11.25 3.125 121 -11.25 3.125
3 16 147.5 -11.25 3.125 131 -11.25 3.125 147.5 -16 3.125

3 16 147.5 -15.5 2.625 35 -11.5 2.625 45 -11.5 2.625
3 16 121 -11.5 2.625 147.5 -15.5 2.625 45 -11.5 2.625
3 16 147.5 -15.5 2.625 121 -11.5 2.625 131 -11.5 2.625
4 16 147.5 -15.5 2.625 131 -11.5 2.625 131 -11.25 2.625 147.5 -11.25 2.625
1 16 83 -11.375 2.625 0 0 38 .125 0 0 0 1 0 rect1.dat

3 16 166.5 -15.5 -2.625 45 -11.5 -2.625 35 -11.5 -2.625
3 16 121 -11.5 -2.625 45 -11.5 -2.625 166.5 -15.5 -2.625
3 16 121 -11.5 -2.625 166.5 -15.5 -2.625 131 -11.5 -2.625
3 16 131 -11.25 -2.625 131 -11.5 -2.625 166.5 -15.5 -2.625
3 16 131 -11.25 -2.625 166.5 -15.5 -2.625 166.5 -11.25 -2.625
1 16 83 -11.375 -2.625 0 0 38 .125 0 0 0 -1 0 rect1.dat

3 16 35 -11.25 -3.125 45 -11.25 -3.125 166.5 -16 -3.125
3 16 45 -11.25 -3.125 121 -11.25 -3.125 166.5 -16 -3.125
3 16 121 -11.25 -3.125 131 -11.25 -3.125 166.5 -16 -3.125
3 16 166.5 -16 -3.125 131 -11.25 -3.125 166.5 -11.25 -3.125

1 16 83 -11.25 -2.875 38 0 0 0 -1 0 0 0 -.25 rect3.dat
1 16 148.75 -11.25 -2.875 -17.75 0 0 0 -1 0 0 0 .25 rect.dat
1 16 83 -11.25 2.875 38 0 0 0 -1 0 0 0 .25 rect3.dat
1 16 139.25 -11.25 2.875 -8.25 0 0 0 -1 0 0 0 .25 rect.dat

1 16 40 0 0 1 0 0 0 1 0 0 0 1 s\u9611s02.dat
1 16 126 0 0 1 0 0 0 1 0 0 0 1 s\u9611s02.dat
