0 ~Modulex Brick Angled 18  2 x  X Double - End
0 Name: s\u7038s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 0 -16.9262 0 0 -3.75 0 7.905708 -1.114818 0 11.858545 -12.973363 0
4 16 -7.905708 -1.114818 0 0 -3.75 0 0 -16.9262 0 -11.858545 -12.973363 0
4 16 -11.067977 -10.601654 2.5 -8.696275 -3.486527 2.5 -7.905708 -1.114818 0 -11.858545 -12.973363 0
4 16 7.905708 -1.114818 0 8.696275 -3.486527 2.5 11.067977 -10.601654 2.5 11.858545 -12.973363 0
4 16 -11.067977 -10.601654 2.5 0 -14.290969 2.5 0 -6.385277 2.5 -8.696275 -3.486527 2.5
4 16 0 -6.385277 2.5 0 -14.290969 2.5 11.067977 -10.601654 2.5 8.696275 -3.486527 2.5
2 24 8.696275 -3.486527 2.5 11.067977 -10.601654 2.5
2 24 -11.858545 -12.973363 0 -7.905708 -1.114818 0
2 24 11.858545 -12.973363 0 7.905708 -1.114818 0
2 24 7.905708 -1.114818 0 0 -3.75 0
2 24 0 -6.385277 2.5 8.696275 -3.486527 2.5
2 24 0 -14.290969 2.5 -11.067977 -10.601654 2.5
2 24 -8.696275 -3.486527 2.5 0 -6.385277 2.5
2 24 -7.905708 -1.114818 0 0 -3.75 0
2 24 0 -14.290969 2.5 11.067977 -10.601654 2.5
2 24 0 -16.9262 0 -11.858545 -12.973363 0
2 24 -8.696275 -3.486527 2.5 -11.067977 -10.601654 2.5
2 24 0 -16.9262 0 11.858545 -12.973363 0
