0 ~Constraction Ball Joint Socket with Closed Axle Holes and Angled Tip
0 Name: s\60176s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\60176s02.dat
1 16 0 0 -10 1 0 0 0 -1 0 0 0 1 s\60176s02.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\60176s02.dat
1 16 0 0 -10 -1 0 0 0 -1 0 0 0 1 s\60176s02.dat

1 16 10 0 0 0 10 0 9 0 0 0 0 9 2-4cyli.dat
1 16 20 0 0 0 1 0 9 0 0 0 0 9 2-4edge.dat
1 16 20 0 0 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -10 0 0 0 -10 0 9 0 0 0 0 9 2-4cyli.dat
1 16 -20 0 0 0 1 0 9 0 0 0 0 9 2-4edge.dat
1 16 -20 0 0 0 1 0 3 0 0 0 0 3 2-4ring2.dat

3 16 -10 -9 0 0 -9 -10 10 -9 0
3 16 10 9 0 0 9 -10 -10 9 0
