0 ~Technic Gear 15 Large Tooth -  5 Teeth
0 Name: s\570s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 -42 0 0 -1 0 0 0 -1 1 0 0 toothl.dat
1 16 17.0829 -38.3689 0 0 -0.91355 0.40674 0 -0.40674 -0.91355 1 0 0 toothl.dat
1 16 31.2121 -28.1035 0 0 -0.66913 0.74314 0 -0.74314 -0.66913 1 0 0 toothl.dat
1 16 39.9444 -12.9787 0 0 -0.30902 0.95106 0 -0.95106 -0.30902 1 0 0 toothl.dat
1 16 41.7699 4.3902 0 0 0.10453 0.99452 0 -0.99452 0.10453 1 0 0 toothl.dat
2 24 33.3228 -25.5696 4.0569 32.4681 -26.5431 6
2 24 33.3228 -25.5696 4.0569 33.5666 -25.2042 3.4049
2 24 33.3228 -25.5696 -4.0569 32.4681 -26.5431 -6
2 24 33.3228 -25.5696 -4.0569 33.5666 -25.2042 -3.4049
2 24 28.5263 -30.727 3.3798 29.6982 -29.6982 5.7029
2 24 28.5263 -30.727 -3.3798 29.6982 -29.6982 -5.7029
2 24 40.5678 -10.8696 5.7022 40.8719 -9.3398 3.3788
2 24 40.5678 -10.8696 -5.7022 40.8719 -9.3398 -3.3788
2 24 39.2198 -14.8462 6 38.8038 -16.0734 4.0565
2 24 38.8038 -16.0734 4.0565 38.6093 -16.4675 3.4042
2 24 39.2198 -14.8462 -6 38.8038 -16.0734 -4.0565
2 24 38.6093 -16.4675 -3.4042 38.8038 -16.0734 -4.0565
2 24 41.1191 8.0958 3.37 41.4623 6.3689 6
2 24 41.4623 6.3689 -6 41.1191 8.0958 -3.37
2 24 41.8427 2.3868 6 41.9569 0.6544 3.3977
2 24 41.8427 2.3868 -6 41.9569 0.6544 -3.3977
2 24 3.749 -41.7529 3.3765 2 -41.8682 6
2 24 3.749 -41.7529 -3.3765 2 -41.8682 -6
2 24 -2 -41.8682 6 -3.749 -41.7529 3.3765
2 24 -2 -41.8682 -6 -3.749 -41.7529 -3.3765
2 24 20.4116 -36.6624 3.3975 18.8546 -37.431 6
2 24 18.8546 -37.431 -6 20.4116 -36.6624 -3.3975
2 24 13.5496 -39.6593 3.3709 15.2166 -39.0942 6
2 24 15.2166 -39.0942 -6 13.5496 -39.6593 -3.3709
2 24 -3.749 -41.7529 3.3765 -3.749 -41.7529 -3.3765
2 24 33.5666 -25.2042 -3.4049 33.5666 -25.2042 3.4049
2 24 29.6982 -29.6982 5.7029 29.8289 -29.5493 6
2 24 29.6982 -29.6982 -5.7029 29.8289 -29.5493 -6
2 24 13.5496 -39.6593 -3.3709 13.5496 -39.6593 3.3709
2 24 28.5263 -30.727 3.3798 28.5263 -30.727 -3.3798
2 24 3.749 -41.7529 3.3765 3.749 -41.7529 -3.3765
2 24 20.4116 -36.6624 3.3975 20.4116 -36.6624 -3.3975
2 24 40.5678 -10.8696 5.7022 40.5041 -11.0576 6
2 24 40.5678 -10.8696 -5.7022 40.5041 -11.0576 -6
2 24 40.8719 -9.3398 3.3788 40.8719 -9.3398 -3.3788
2 24 38.6093 -16.4675 -3.4042 38.6093 -16.4675 3.4042
2 24 41.9569 0.6544 -3.3977 41.9569 0.6544 3.3977
2 24 41.1191 8.0958 -3.37 41.1191 8.0958 3.37
