0 ~Minifig Hat Bicorne with Admiral Pattern - Quarter
0 Name: s\2528ap32s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 4.0114 -18.2215 -5.45 0 -18.749 -5.45 0 -17.70195 -6.10113 .66868 -16.72868 -6.65169
4 16 4.0114 -18.2215 -5.45 0.66868 -16.72868 -6.65169 1.64195 -16.07836 -6.97651 2.50859 -15.88606 -7.02523
4 16 4.0114 -18.2215 -5.45 2.79 -15.85 -6.9984 3.93805 -16.07836 -6.67625 4.33469 -16.34339 -6.45952
4 16 7.75 -16.673 -5.45 5.08008 -14.79288 -7.2126 6.07195 -14.14836 -7.35055 7.20488 -13.923 -7.20659
3 16 7.75 -16.673 -5.45 7.20488 -13.923 -7.20659 8.06945 -14.09051 -6.74594
4 16 10.9601 -14.2101 -5.45 8.06945 -14.09051 -6.74594 7.95 -13.49 -7.1297 8.17836 -12.34195 -7.66908
4 16 10.9601 -14.2101 -5.45 8.82868 -11.36868 -7.83663 9.80195 -10.71836 -7.63583 11.12409 -10.47874 -7.06921
3 16 10.9601 -14.2101 -5.45 11.12409 -10.47874 -7.06921 13.423 -11 -5.45
3 16 7.75 -16.673 -5.45 8.06945 -14.09051 -6.74594 10.9601 -14.2101 -5.45
4 16 11.23267 -8.00829 -8.14126 11.81966 -7.18307 -8.16895 13.423 -11 -5.45 11.12409 -10.47874 -7.06921
4 16 13.423 -11 -5.45 11.81966 -7.18307 -8.16895 12.73195 -6.55836 -7.58586 13.42 -6.51 -7.00036
4 16 13.27836 -6.30805 -7.19393 13.0431 -5.14602 -7.8004 16.377 -3.5 -5.45 13.42 -6.51 -7.00036
4 16 16.377 -3.5 -5.45 13.0431 -5.14602 -7.8004 13.27836 -4.01195 -8.10276 13.92868 -3.03868 -7.9443
4 16 16.377 -3.5 -5.45 13.92868 -3.03868 -7.9443 14.90195 -2.38836 -7.33625 15.7687 -2.221 -6.60533
4 16 15.87836 -1.97805 -6.65264 15.65 -0.83 -7.44688 18.84 -0.29 -5.3 16.02 -2.2 -6.42458
3 16 22.2969 3.772 -5.1009 22.48865 5.34455 -5.2445 26.012 4.623 -2.95
3 0 13.6351 2.1928 -9.752 17.4689 4.4596 -7.8624 18.2157 2.1641 -6.8871

3 16 4.0114 -18.2215 -5.45 2.50859 -15.88606 -7.02523 2.79 -15.85 -6.9984
3 16 10.9601 -14.2101 -5.45 8.41763 -11.98204 -7.76684 8.82868 -11.36868 -7.83663
3 16 10.9601 -14.2101 -5.45 8.17836 -12.34195 -7.66908 8.41763 -11.98204 -7.76684
3 16 22.2969 3.772 -5.1009 21.9122 5.4626 -5.6199 22.48865 5.34455 -5.2445
3 16 16.377 -3.5 -5.45 15.7687 -2.221 -6.60533 16.02 -2.2 -6.42458
4 16 18.84 -0.29 -5.3 15.73818 -0.48357 -7.56647 15.92384 0.26322 -7.76432 18.2157 2.1641 -6.8871
3 16 15.65 -0.83 -7.44688 15.73818 -0.48357 -7.56647 18.84 -0.29 -5.3
3 0 0 -17.70195 -6.10113 0 -11.9876 -9.6547 0.66868 -16.72868 -6.65169
3 0 0.66868 -16.72868 -6.65169 0 -11.9876 -9.6547 1.64195 -16.07836 -6.97651
3 0 1.64195 -16.07836 -6.97651 0 -11.9876 -9.6547 2.50859 -15.88606 -7.02523
3 0 2.50859 -15.88606 -7.02523 0 -11.9876 -9.6547 2.79 -15.85 -6.9984
4 0 3.93805 -16.07836 -6.67625 2.79 -15.85 -6.9984 0 -11.9876 -9.6547 4.44836 -15.77195 -6.76412
