0 ~Scala Base - Frame Section 22 x  2
0 Name: s\6821s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 -14.9 6 100 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 100 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 100 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat
1 16 -14.9 6 140 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 140 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 140 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat
1 16 -14.9 6 20 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 20 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 20 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat
1 16 -14.9 6 60 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 60 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 60 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat
1 16 -14.9 6 -60 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 -60 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 -60 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat
1 16 -14.9 6 -20 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 -20 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 -20 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat
1 16 -14.9 6 -140 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 -140 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 -140 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat
1 16 -14.9 6 -100 -1.1 0 0 0 34 0 0 0 1.5 box3u6.dat
1 16 0 6 -100 1.15 0 0 0 1.7 0 0 0 1 filletr0s.dat
1 16 16.9 6 -100 -3.1 0 0 0 34 0 0 0 1.5 box3u5p.dat

1 16 18 6 150 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 170 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 120 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 18 6 110 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
