0 ~Figure Friends Legs Folded Trousers Half
0 Name: s\100937s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 1.1 -14.9 5.5 1.8 -14.9 9.2 2.9 -14.9 12.1 13.1 -14.9 4.7
4 16 7.6 -14.9 13 13.1 -14.9 4.7 2.9 -14.9 12.1 4.8 -14.9 13.1
4 16 12.4 -14.9 8.5 13.1 -14.9 4.7 7.6 -14.9 13 10.6 -14.9 11.4
3 16 9.4 -14.9 -0.5 13.1 -14.9 4.7 11.8 -14.9 1.5
4 16 4.3 -14.9 -0.7 13.1 -14.9 4.7 9.4 -14.9 -0.5 6.8 -14.9 -1.2
3 16 4.3 -14.9 -0.7 2.6 -14.9 0.7 13.1 -14.9 4.7
4 16 1.1 -14.9 5.5 13.1 -14.9 4.7 2.6 -14.9 0.7 1.6 -14.9 2.9
4 16 2.1 -19.7 3.2 1.6 -19.7 2.9 2.6 -19.7 0.7 3 -19.7 1.2
4 16 4.3 -19.7 -0.8 4.6 -19.7 -0.1 3 -19.7 1.2 2.6 -19.7 0.7
4 16 6.8 -19.7 -0.5 4.6 -19.7 -0.1 4.3 -19.7 -0.8 6.8 -19.7 -1.2
4 16 9 -19.7 0.3 6.8 -19.7 -0.5 6.8 -19.7 -1.2 9.3 -19.7 -0.4
4 16 11.2 -19.7 1.9 9 -19.7 0.3 9.3 -19.7 -0.4 11.7 -19.7 1.4
4 16 12.3 -19.7 4.7 11.2 -19.7 1.9 11.7 -19.7 1.4 13 -19.7 4.6
4 16 12.3 -19.7 4.7 13 -19.7 4.6 12.7 -19.7 8.2 11.9 -19.7 7.9
4 16 10.5 -19.7 11.2 10.1 -19.7 10.2 11.9 -19.7 7.9 12.7 -19.7 8.2
4 16 7.5 -19.7 12.5 7.4 -19.7 11.7 10.1 -19.7 10.2 10.5 -19.7 11.2
4 16 4.5 -19.7 11.7 7.4 -19.7 11.7 7.5 -19.7 12.5 4.7 -19.7 12.6
4 16 2.8 -19.7 10 4.5 -19.7 11.7 4.7 -19.7 12.6 3 -19.7 11.7
4 16 2.1 -19.7 7.7 2.8 -19.7 10 3 -19.7 11.7 1.9 -19.7 9.1
4 16 1.7 -19.7 5.6 2.1 -19.7 7.7 1.9 -19.7 9.1 1.1 -19.7 5.5
4 16 1.6 -19.7 2.9 2.1 -19.7 3.2 1.7 -19.7 5.6 1.1 -19.7 5.5
3 16 4.6 -19.7 -0.1 4.5 -22.4 -0.3 3 -19.7 1.2
3 16 3 -19.7 1.2 4.5 -22.4 -0.3 2.8 -22.4 1.2
4 16 1.9 -22.4 3.2 2.1 -19.7 3.2 3 -19.7 1.2 2.8 -22.4 1.2
3 16 2.1 -19.7 3.2 1.9 -22.4 3.2 1.7 -19.7 5.6
3 16 1.7 -19.7 5.6 1.9 -22.4 3.2 1.6 -22.5 5.5
4 16 6.8 -22.5 -0.7 4.5 -22.4 -0.3 4.6 -19.7 -0.1 6.8 -19.7 -0.5
3 16 6.8 -22.5 -0.7 6.8 -19.7 -0.5 9.1 -22.4 0.2
3 16 9.1 -22.4 0.2 6.8 -19.7 -0.5 9 -19.7 0.3
3 16 9 -19.7 0.3 11.2 -19.7 1.9 9.1 -22.4 0.2
3 16 9.1 -22.4 0.2 11.2 -19.7 1.9 11.5 -22.3 1.8
3 16 9.5 -26.05 -0.45 6.8 -22.5 -0.7 9.1 -22.4 0.2
3 16 6.95 -26.05 -1.3 6.8 -22.5 -0.7 9.5 -26.05 -0.45
3 16 9.5 -26.05 -0.45 9.1 -22.4 0.2 11.95 -26.1 1.2
3 16 11.95 -26.1 1.2 9.1 -22.4 0.2 11.5 -22.3 1.8
3 16 2.8 -22.4 1.2 4.5 -22.4 -0.3 4.4 -26.05 -0.75
4 16 2.8 -22.4 1.2 2.7 -26.1 0.95 1.75 -26.1 3.05 1.9 -22.4 3.2
3 16 9.5 -26.05 -0.45 7.1 -29.8 -2.1 6.95 -26.05 -1.3
3 16 6.95 -26.05 -1.3 7.1 -29.8 -2.1 4.4 -26.05 -0.75
3 16 4.4 -26.05 -0.75 7.1 -29.8 -2.1 4 -30.2 -1.3
