0 ~Duplo Building  6 x  8 x  6 - Hinge
0 Name: s\2207s02.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 BFC INVERTNEXT
1 16 0 0 4 2.5 0 0 0 0 6 0 -4 0 box4o4a.dat
1 16 5.5 0 -.5 0 -3 0 0 0 6 .5 0 0 box3u4p.dat
1 16 -2.5 0 -.5 0 -6 0 0 0 6 .5 0 0 box3u2p.dat
4 16 -2.5 3 -6 -2.5 6 -1 -2.5 -6 -1 -2.5 -3 -6
4 16 -2.5 6 -1 -2.5 6 0 -2.5 -6 0 -2.5 -6 -1
4 16 -2.5 3 -6 -2.5 -3 -6 -6.5 -3 -6 -6.5 3 -6
4 16 -2.5 6 -1 -2.5 3 -6 -6.5 3 -6 -8.5 6 -1
4 16 -2.5 -3 -6 -2.5 -6 -1 -8.5 -6 -1 -6.5 -3 -6
4 16 -8.5 -6 -1 -8.5 6 -1 -6.5 3 -6 -6.5 -3 -6
4 16 2.5 -6 -1 2.5 6 -1 2.5 3 -6 2.5 -3 -6
4 16 5.5 -3 -6 2.5 -3 -6 2.5 3 -6 5.5 3 -6
4 16 5.5 3 -6 2.5 3 -6 2.5 6 -1 5.5 6 -1
4 16 5.5 -6 -1 2.5 -6 -1 2.5 -3 -6 5.5 -3 -6
2 24 5.5 3 -6 5.5 6 -1
2 24 2.5 3 -6 2.5 6 -1
2 24 5.5 3 -6 2.5 3 -6
2 24 2.5 -3 -6 2.5 3 -6
2 24 5.5 -3 -6 2.5 -3 -6
2 24 5.5 -6 -1 5.5 -3 -6
2 24 2.5 -6 -1 2.5 -3 -6
2 24 2.5 -6 0 -2.5 -6 0
2 24 -2.5 -6 -1 -2.5 -3 -6
2 24 -2.5 -3 -6 -2.5 3 -6
2 24 -2.5 6 -1 -2.5 3 -6
2 24 -2.5 3 -6 -6.5 3 -6
2 24 -2.5 -3 -6 -6.5 -3 -6
2 24 -6.5 -3 -6 -6.5 3 -6
2 24 -6.5 3 -6 -8.5 6 -1
2 24 -6.5 -3 -6 -8.5 -6 -1
2 24 2.5 6 0 -2.5 6 0
