0 ~Technic Frame  5 x  3 Engine Holder ~ Quarter
0 Name: s\6614s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS block, connector, Engine, Housing

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 10 0 -10 0 0 -1 1 0 0 0 8 0 npeghol7a.dat
1 16 10 0 -10 0 0 1 1 0 0 0 8 0 npeghol7.dat
1 16 20 0 -10 -9 0 0 0 0 -9 0 1 0 1-8chrd.dat
1 16 20 0 -10 -9 0 0 0 0 9 0 1 0 1-8chrd.dat

0 // Padding towards side
3 16 10 -9 -10 10 -6.3639 -10 11.5321 -6.3639 -10
4 16 11.5321 -6.3639 -10 13.636 -6.364 -10 15.2 -6.4 -10 10 -9 -10
3 16 10 -9 -10 15.2 -6.4 -10 16.473 -7.3547 -10
3 16 16.473 -7.3547 -10 18.0146 -7.7499 -10 10 -9 -10
4 16 20 -9 -10 10 -9 -10 18.0146 -7.7499 -10 19.5562 -8.1451 -10
4 16 19.5562 -8.1451 -10 21.1314 -7.9195 -10 21.2728 -8.9095 -10 20 -9 -10
4 16 15.5 9 -10 16.9941 9.3254 -10 13.6 4.8 -10 13.636 6.364 -10
3 16 13.636 6.364 -10 13.6 4.8 -10 12.6453 3.527 -10
3 16 12.2501 1.9854 -10 11.8549 .4438 -10 11 0 -10
3 16 11 0 -10 11.8549 .4438 -10 12.0805 -1.1314 -10
3 16 11 0 -10 12.305 -2.7067 -10 13.636 -6.364 -10
3 16 13.636 6.364 -10 12.6453 3.527 -10 11 0 -10
3 16 12.2501 1.9854 -10 11 0 -10 12.6453 3.527 -10
3 16 11 0 -10 12.0805 -1.1314 -10 12.305 -2.7067 -10
3 16 12.305 -2.7067 -10 13.116 -4.076 -10 13.636 -6.364 -10
3 16 13.636 -6.364 -10 13.116 -4.076 -10 13.927 -5.4453 -10
3 16 13.636 -6.364 -10 13.927 -5.4453 -10 15.2 -6.4 -10
3 16 10 6.3639 -10 10 9 -10 11.5321 6.3639 -10
4 16 11.5321 6.3639 -10 10 9 -10 15.5 9 -10 13.636 6.364 -10
3 16 16.9941 9.3254 -10 15.5 9 -10 18.8 13.4 -10

0 // Connector to Bottom 3L Beam
4 16 39.4145 39.7445 -5 29 40 -5 28.8192 40.9095 -5 42.7272 40.9095 -5
4 16 37.9257 38.4095 -5 28.6837 38.4095 -5 29 40 -5 39.4145 39.7445 -5
4 16 28.6837 38.4095 -5 37.9257 38.4095 -5 37.9257 38.4095 -2 28.6837 38.4095 -2
4 16 37.9257 38.4095 -2 36.8 37.4 -2 28.3151 36.5557 -2 28.6837 38.4095 -2
4 16 26.3639 33.6361 -2 28.3151 36.5557 -2 36.8 37.4 -2 33.875 33.5 -2
3 16 26.3639 33.6361 -2 33.875 33.5 -2 26.1603 33.5 -2
4 16 33.875 33.5 -5 26.1603 33.5 -5 26.1603 33.5 -2 33.875 33.5 -2
4 16 26.1603 33.5 -5 33.875 33.5 -5 32 31 -5 23.4443 31.6849 -5
3 16 20 31 -5 23.4443 31.6849 -5 32 31 -5
2 24 20 31 -5 23.4443 31.6849 -5
2 24 23.4443 31.6849 -5 26.1603 33.5 -5
2 24 26.1603 33.5 -5 33.875 33.5 -5
2 24 33.875 33.5 -5 32 31 -5
2 24 32 31 -5 20 31 -5
2 24 26.1603 33.5 -5 26.1603 33.5 -2
2 24 26.1603 33.5 -2 26.3639 33.6361 -2
2 24 26.3639 33.6361 -2 28.3151 36.5557 -2
2 24 28.3151 36.5557 -2 28.6837 38.4095 -2
2 24 28.6837 38.4095 -2 28.6837 38.4095 -5
2 24 28.6837 38.4095 -2 37.9257 38.4095 -2
2 24 37.9257 38.4095 -2 36.8 37.4 -2
2 24 36.8 37.4 -2 33.875 33.5 -2
2 24 33.875 33.5 -2 33.875 33.5 -5
2 24 33.875 33.5 -2 26.1603 33.5 -2
2 24 28.6837 38.4095 -5 37.9257 38.4095 -5
2 24 37.9257 38.4095 -5 37.9257 38.4095 -2
2 24 37.9257 38.4095 -5 39.4145 39.7445 -5
2 24 39.4145 39.7445 -5 42.7272 40.9095 -5
2 24 42.7272 40.9095 -5 28.8192 40.9095 -5
2 24 28.8192 40.9095 -5 29 40 -5
2 24 29 40 -5 28.6837 38.4095 -5
