0 ~Brick  3 x  3 x  1 Quarter Circle with Curved Top without Patternable Surfaces
0 Name: s\76797s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08
0 !HISTORY 2025-04-09 [GeraldLasser] Re-Organized
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 -10 0 10 1 0 0 0 1 0 0 0 1 s\76797s02.dat
1 16 -10 0 10 0 0 -1 0 1 0 -1 0 0 s\76797s02.dat

2 24 10 8.225 -10 10 24 -10
3 16 16.81806 23.5 -14.69674 14.69674 23.5 -16.81806 14 23.5 -14
3 16 14.69674 23.5 -16.81806 16.81806 23.5 -14.69674 15.7574 10.98508 -15.7574
2 24 14.6967 23.5 -16.8181 16.81806 23.5 -14.69674
2 24 -10 16 10 -10 0 10
2 24 -6 4.37279 6 -6 16 6
2 24 14 23.5 -14 14 24 -14

1 16 10 6 -10 0 0 -1 0 -2.5 0 1 0 0 1-4stud4.dat
2 24 4.3432 6.8631 -4.3432 6.9384 6.9948 -2.6088
2 24 6.9384 6.9948 -2.6088 10 7.3139 -2
2 24 10 16 -4 10 16 -2
2 24 10 7.3139 -2 10 16 -2
2 24 5.7574 7.2035 -5.7574 7.7038 7.3024 -4.4566
2 24 7.7038 7.3024 -4.4566 10 7.5417 -4
2 24 10 7.5417 -4 10 16 -4
2 24 4.4566 7.3024 -7.7038 4 7.5417 -10
2 24 4 7.5417 -10 4 16 -10
2 24 4 16 -10 2 16 -10
2 24 2.6088 6.9948 -6.9384 2 7.3139 -10
2 24 5.7574 7.2035 -5.7574 4.4566 7.3024 -7.7038
2 24 2 7.3139 -10 2 16 -10
2 24 4.3432 6.8631 -4.3432 2.6088 6.9948 -6.9384
