0 ~Sail 27 x 17 Trapezoidal Surface Stripe  2
0 Name: s\u9494s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -62 0 -261 -31 0 -260 -31 0 13 -92 0 15.5
3 16 -92 0 15.5 -92 0 -265 -62 0 -261
3 16 -152 0 18.5 -154.1786 0 3.361 -153.278 0 0
3 16 -152 0 18.5 -156.639 0 5.8214 -154.1786 0 3.361
4 16 -160 0 6.722 -156.639 0 5.8214 -152 0 18.5 -161.5 0 18
4 16 -163.361 0 5.8214 -160 0 6.722 -161.5 0 18 -168 0 17
4 16 -163.361 0 5.8214 -168 0 17 -173.5 0 14 -165.8214 0 3.361
4 16 -165.8214 0 3.361 -173.5 0 14 -177 0 9.5 -166.722 0 0
4 16 -166.722 0 0 -177 0 9.5 -180 0 4 -181 0 0
4 16 -165.8214 0 -3.361 -166.722 0 0 -181 0 0 -181.5 0 -11
4 16 -163.361 0 -5.8214 -165.8214 0 -3.361 -181.5 0 -11 -186.5 0 -41
4 16 -160 0 -6.722 -163.361 0 -5.8214 -186.5 0 -41 -198 0 -101.5
4 16 -156.639 0 -5.8214 -160 0 -6.722 -198 0 -101.5 -210 0 -139.5
4 16 -156.639 0 -5.8214 -210 0 -139.5 -150 0 -278.5 -154.1786 0 -3.361
3 16 -153.278 0 0 -154.1786 0 -3.361 -150 0 -278.5
3 16 -152 0 18.5 -153.278 0 0 -150 0 -278.5
3 16 -210 0 -139.5 -179 0 -289 -150 0 -278.5
3 16 -210 0 -139.5 -210 0 -304.5 -179 0 -289
2 24 -210 0 -304.5 -179 0 -289
2 24 -166.722 0 0 -165.8214 0 3.361
2 24 -168 0 17 -173.5 0 14
2 24 -62 0 -261 -31 0 -260
2 24 -181.5 0 -11 -186.5 0 -41
2 24 -161.5 0 18 -168 0 17
2 24 -152 0 18.5 -161.5 0 18
2 24 -160 0 -6.722 -163.361 0 -5.8214
2 24 -163.361 0 -5.8214 -165.8214 0 -3.361
2 24 -31 0 13 -92 0 15.5
2 24 -156.639 0 -5.8214 -160 0 -6.722
2 24 -153.278 0 0 -154.1786 0 -3.361
2 24 -163.361 0 5.8214 -160 0 6.722
2 24 -186.5 0 -41 -198 0 -101.5
2 24 -198 0 -101.5 -210 0 -139.5
2 24 -177 0 9.5 -180 0 4
2 24 -165.8214 0 -3.361 -166.722 0 0
2 24 -154.1786 0 -3.361 -156.639 0 -5.8214
2 24 -173.5 0 14 -177 0 9.5
2 24 -180 0 4 -181 0 0
2 24 -181 0 0 -181.5 0 -11
2 24 -154.1786 0 3.361 -153.278 0 0
2 24 -92 0 -265 -62 0 -261
2 24 -156.639 0 5.8214 -154.1786 0 3.361
2 24 -160 0 6.722 -156.639 0 5.8214
2 24 -165.8214 0 3.361 -163.361 0 5.8214
2 24 -179 0 -289 -150 0 -278.5
