0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Left - Fifth Face
0 Name: s\6177969qs11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Black faces
4 0 -1.7791 -.25 10.164 -1.12 -.25 9.8318 -1.12 -.25 10.0838 -1.6825 -.25 10.3712
4 0 -1.12 -.25 10.0838 -1.12 -.25 9.8315 1.26 -.25 9.2011 1.26 -.25 9.4531
4 0 1.925 -.25 8.7731 1.26 -.25 9.2011 -1.12 -.25 9.8315 -2.59 -.25 9.969
3 0 -2.59 -.25 9.969 -1.12 -.25 9.8315 -2.842 -.25 10.2875
4 0 -2.59 -.25 9.969 -2.842 -.25 10.2875 -2.842 -.25 6.0459 -2.59 -.25 5.979
4 0 -2.7668 -.25 5.2332 -2.534 -.25 5.2678 -2.59 -.25 5.979 -2.842 -.25 6.0459
4 0 -2.7668 -.25 5.2332 -2.5529 -.25 4.5041 -2.3748 -.25 4.635 -2.534 -.25 5.2678
4 0 -2.2327 -.25 3.97 -2.1364 -.25 4.1776 -2.3748 -.25 4.635 -2.5529 -.25 4.5041
4 0 -2.2327 -.25 3.97 -1.855 -.25 3.7124 -1.855 -.25 3.9644 -2.1364 -.25 4.1776
4 0 1.925 -.25 2.4591 .714 -.25 3.284 -1.855 -.25 3.9644 -1.855 -.25 3.7124
4 0 1.925 -.25 2.4591 -1.855 -.25 3.7124 -2.842 -.25 3.9735 -2.59 -.25 3.655
4 0 2.7724 -.25 1.2075 2.5393 -.25 1.1728 2.59 -.25 .463 2.842 -.25 .3962
4 0 2.7724 -.25 1.2075 2.5736 -.25 1.9323 2.3951 -.25 1.8014 2.5393 -.25 1.1728
4 0 2.2761 -.25 2.4605 2.1795 -.25 2.2533 2.3951 -.25 1.8014 2.5736 -.25 1.9323
4 0 2.2761 -.25 2.4605 1.925 -.25 2.7111 1.925 -.25 2.4591 2.1795 -.25 2.2533
4 0 1.925 -.25 2.4591 1.925 -.25 2.7111 1.26 -.25 3.1391 .714 -.25 3.284
4 0 2.842 -.25 2.4682 2.59 -.25 2.787 1.26 -.25 3.1391 1.925 -.25 2.7111
4 0 2.59 -.25 2.787 2.842 -.25 2.4682 2.842 -.25 6.9202 2.59 -.25 6.987
4 0 2.7724 -.25 7.6513 2.5393 -.25 7.6167 2.59 -.25 6.987 2.842 -.25 6.9202
4 0 2.7724 -.25 7.6513 2.5736 -.25 8.3079 2.3951 -.25 8.177 2.5393 -.25 7.6167
4 0 2.2761 -.25 8.7906 2.1795 -.25 8.583 2.3951 -.25 8.177 2.5736 -.25 8.3079
4 0 2.2761 -.25 8.7906 1.925 -.25 9.0251 1.925 -.25 8.7731 2.1795 -.25 8.583
3 0 1.925 -.25 8.7731 1.925 -.25 9.0251 1.26 -.25 9.2011
4 0 1.8655 -.25 9.1983 1.7689 -.25 9.457 1.26 -.25 9.4531 1.26 -.25 9.2011
4 0 1.8655 -.25 9.1983 2.3786 -.25 9.5119 2.2005 -.25 9.7373 1.7689 -.25 9.457
4 0 2.7216 -.25 10.0933 2.4889 -.25 10.2515 2.2005 -.25 9.7373 2.3786 -.25 9.5119
4 0 .966 -.25 7.1655 .966 -.25 5.7519 1.26 -.25 3.1391 1.26 -.25 7.3391
4 0 -1.12 -.25 7.9698 -.7952 -.25 7.6317 .966 -.25 7.1655 1.26 -.25 7.3391
3 0 -1.12 -.25 5.5898 -.7952 -.25 7.6317 -1.12 -.25 7.9698
4 0 -.616 -.25 5.4561 -.616 -.25 7.189 -.7952 -.25 7.6317 -1.12 -.25 5.5898
4 0 -.7952 -.25 7.6317 -.616 -.25 7.189 .714 -.25 5.769 .966 -.25 5.7519
4 0 .966 -.25 5.7519 .714 -.25 5.769 .714 -.25 3.284 1.26 -.25 3.1391
4 0 1.26 -.25 -.0153 1.26 -.25 .8151 .714 -.25 .96 .7866 -.25 -.0153
4 0 -.616 -.25 -.0153 -.616 -.25 1.3121 -1.12 -.25 1.4458 -.9649 -.25 -.0153
3 0 .714 -.25 -.0153 .7866 -.25 -.0153 .714 -.25 .96
4 0 2.59 -.25 .463 2.59 -.25 -.0153 2.842 -.25 -.0153 2.842 -.25 .3962
4 0 -2.842 -.25 3.9735 -2.842 -.25 -.0153 -2.59 -.25 -.0153 -2.59 -.25 3.655
4 0 -2.0871 -.25 10.4932 -1.7791 -.25 10.164 -1.6825 -.25 10.3712 -1.7942 -.25 10.4932
3 0 -1.12 -.25 -.0153 -.9649 -.25 -.0153 -1.12 -.25 1.4458
4 0 2.4889 -.25 10.2515 2.7216 -.25 10.0933 2.7849 -.25 10.4932 2.5254 -.25 10.4932
0 // Red faces
4 4 2.7216 -.25 10.0933 2.3786 -.25 9.5119 2.5736 -.25 8.3079 2.7724 -.25 7.6513
3 4 2.3786 -.25 9.5119 2.2761 -.25 8.7906 2.5736 -.25 8.3079
4 4 2.3786 -.25 9.5119 1.8655 -.25 9.1983 1.925 -.25 9.0251 2.2761 -.25 8.7906
3 4 1.26 -.25 9.2011 1.925 -.25 9.0251 1.8655 -.25 9.1983
4 4 8 -.25 -.0153 2.842 -.25 2.4682 2.7724 -.25 1.2075 2.842 -.25 .3962
3 4 2.842 -.25 2.4682 2.5736 -.25 1.9323 2.7724 -.25 1.2075
3 4 2.842 -.25 2.4682 2.2761 -.25 2.4605 2.5736 -.25 1.9323
3 4 2.842 -.25 2.4682 1.925 -.25 2.7111 2.2761 -.25 2.4605
3 4 .966 -.25 7.1655 -.7952 -.25 7.6317 .966 -.25 5.7519
3 4 -2.842 -.25 10.2875 -1.12 -.25 9.8318 -1.7791 -.25 10.164
3 4 -2.842 -.25 3.9735 -1.855 -.25 3.7124 -2.2327 -.25 3.97
3 4 -2.842 -.25 3.9735 -2.2327 -.25 3.97 -2.5529 -.25 4.5041
3 4 -2.842 -.25 3.9735 -2.5529 -.25 4.5041 -2.7668 -.25 5.2332
3 4 2.7216 -.25 10.0933 8 -.25 10.4932 2.7849 -.25 10.4932
4 4 8 -.25 10.4932 2.7216 -.25 10.0933 2.7724 -.25 7.6513 2.842 -.25 6.9202
3 4 -2.842 -.25 10.2875 -2.0871 -.25 10.4932 -8 -.25 10.4932
3 4 -2.842 -.25 10.2875 -1.7791 -.25 10.164 -2.0871 -.25 10.4932
3 4 -8 -.25 10.4932 -2.842 -.25 6.0459 -2.842 -.25 10.2875
4 4 -2.7668 -.25 5.2332 -2.842 -.25 6.0459 -8 -.25 10.4932 -2.842 -.25 3.9735
4 4 -8 -.25 10.4932 -8 -.25 -.0153 -2.842 -.25 -.0153 -2.842 -.25 3.9735
4 4 8 -.25 10.4932 2.842 -.25 6.9202 2.842 -.25 2.4682 8 -.25 -.0153
3 4 8 -.25 -.0153 2.842 -.25 .3962 2.842 -.25 -.0153
0 // Yellow faces
4 14 1.26 -.25 7.3391 1.26 -.25 3.1391 2.59 -.25 2.787 2.59 -.25 6.987
4 14 1.26 -.25 7.3391 2.59 -.25 6.987 2.5393 -.25 7.6167 2.3951 -.25 8.177
4 14 1.26 -.25 7.3391 2.3951 -.25 8.177 2.1795 -.25 8.583 1.925 -.25 8.7731
4 14 1.26 -.25 7.3391 1.925 -.25 8.7731 -2.59 -.25 9.969 -1.12 -.25 7.9698
4 14 -1.12 -.25 5.5898 -1.12 -.25 7.9698 -2.59 -.25 9.969 -2.59 -.25 5.979
4 14 -1.12 -.25 5.5898 -2.59 -.25 5.979 -2.534 -.25 5.2678 -2.3748 -.25 4.635
4 14 -1.12 -.25 5.5898 -2.3748 -.25 4.635 -2.1364 -.25 4.1776 -1.855 -.25 3.9644
4 14 -1.12 -.25 5.5898 -1.855 -.25 3.9644 .714 -.25 3.284 -.616 -.25 5.4561
4 14 -.616 -.25 7.189 -.616 -.25 5.4561 .714 -.25 3.284 .714 -.25 5.769
4 14 1.26 -.25 .8151 2.59 -.25 .463 2.5393 -.25 1.1728 2.3951 -.25 1.8014
4 14 1.26 -.25 .8151 2.3951 -.25 1.8014 2.1795 -.25 2.2533 .714 -.25 .96
4 14 -.616 -.25 1.3121 .714 -.25 .96 2.1795 -.25 2.2533 1.925 -.25 2.4591
4 14 -.616 -.25 1.3121 1.925 -.25 2.4591 -2.59 -.25 3.655 -1.12 -.25 1.4458
4 14 -1.7942 -.25 10.4932 2.2005 -.25 9.7373 2.4889 -.25 10.2515 2.5254 -.25 10.4932
4 14 .714 -.25 .96 -.616 -.25 1.3121 -.616 -.25 -.0153 .714 -.25 -.0153
4 14 1.26 -.25 9.4531 -1.7942 -.25 10.4932 -1.6825 -.25 10.3712 -1.12 -.25 10.0838
4 14 1.7689 -.25 9.457 2.2005 -.25 9.7373 -1.7942 -.25 10.4932 1.26 -.25 9.4531
4 14 -2.59 -.25 -.0153 -1.12 -.25 -.0153 -1.12 -.25 1.4458 -2.59 -.25 3.655
4 14 2.59 -.25 .463 1.26 -.25 .8151 1.26 -.25 -.0153 2.59 -.25 -.0153
