0 ~Tile  3 x  3 Round without Top Surface
0 Name: s\67095s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stug4-2x2.dat
1 16 0 4 0 26 0 0 0 -1 0 0 0 26 48\4-4aring.dat
1 16 0 4 0 26 0 0 0 -1 0 0 0 26 4-4disc.dat
1 16 0 0 0 30 0 0 0 1 0 0 0 30 48\4-4edge.dat

0 BFC INVERTNEXT
1 16 0 8 0 26 0 0 0 -4 0 0 0 26 48\1-12cylo.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 26 0 -4 0 26 0 0 48\1-12cylo.dat
1 16 0 8 0 30 0 0 0 -4 0 0 0 30 48\1-12cyli.dat
1 16 0 8 0 0 0 30 0 -4 0 30 0 0 48\1-12cyli.dat
1 16 0 0 0 30 0 0 0 4 0 0 0 30 48\1-4cyli.dat
1 16 0 8 0 30 0 0 0 -1 0 0 0 30 48\1-12edge.dat
1 16 0 8 0 0 0 30 0 -1 0 30 0 0 48\1-12edge.dat
1 16 0 4 0 25.98076 0 -15 0 -1 0 15 0 25.98076 48\1-12edge.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 48\1-12ring13.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 48\1-12ring14.dat
1 16 0 8 0 0 0 2 0 -1 0 2 0 0 48\1-12ring13.dat
1 16 0 8 0 0 0 2 0 -1 0 2 0 0 48\1-12ring14.dat
1 16 0 4 0 1.73205 0 -1 0 -1 0 1 0 1.73205 48\1-12ring13.dat
1 16 0 4 0 1.73205 0 -1 0 -1 0 1 0 1.73205 48\1-12ring14.dat
1 16 25.1145 6 14.5 0 1 0.8655 -2 0 0 0 0 0.5 rect3.dat
1 16 23.3825 6 13.5 0 1 -0.8665 2 0 0 0 0 -0.5 rect3.dat
1 16 14.5 6 25.1145 0 -1 0.5 2 0 0 0 0 0.8655 rect3.dat
1 16 13.5 6 23.3825 0 -1 -0.5 -2 0 0 0 0 -0.8665 rect3.dat


0 BFC INVERTNEXT
1 16 0 8 0 0 0 26 0 -4 0 -26 0 0 48\1-12cylo.dat
0 BFC INVERTNEXT
1 16 0 8 0 26 0 0 0 -4 0 0 0 -26 48\1-12cylo.dat
1 16 0 8 0 0 0 30 0 -4 0 -30 0 0 48\1-12cyli.dat
1 16 0 8 0 30 0 0 0 -4 0 0 0 -30 48\1-12cyli.dat
1 16 0 0 0 0 0 30 0 4 0 -30 0 0 48\1-4cyli.dat
1 16 0 8 0 0 0 30 0 -1 0 -30 0 0 48\1-12edge.dat
1 16 0 8 0 30 0 0 0 -1 0 0 0 -30 48\1-12edge.dat
1 16 0 4 0 15 0 25.98076 0 -1 0 -25.98076 0 15 48\1-12edge.dat
1 16 0 8 0 0 0 2 0 -1 0 -2 0 0 48\1-12ring13.dat
1 16 0 8 0 0 0 2 0 -1 0 -2 0 0 48\1-12ring14.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 -2 48\1-12ring13.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 -2 48\1-12ring14.dat
1 16 0 4 0 1 0 1.73205 0 -1 0 -1.73205 0 1 48\1-12ring13.dat
1 16 0 4 0 1 0 1.73205 0 -1 0 -1.73205 0 1 48\1-12ring14.dat
1 16 14.5 6 -25.1145 0 0 0.5 -2 0 0 0 -1 -0.8655 rect3.dat
1 16 13.5 6 -23.3825 0 0 -0.5 2 0 0 0 -1 0.8665 rect3.dat
1 16 25.1145 6 -14.5 0 0 0.8655 2 0 0 0 1 -0.5 rect3.dat
1 16 23.3825 6 -13.5 0 0 -0.8665 -2 0 0 0 1 0.5 rect3.dat

0 BFC INVERTNEXT
