0 ~Cylinder  3 x  3 with Dome Top with Open Stud 1/8
0 Name: s\49308s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 22.516 32 13 25.4355 32 15.816 25.98 32 15
4 16 24.0214 32 9.9502 22.516 32 13 25.98 32 15 27.717 32 11.481
4 16 25.7764 32 3.393 25.1134 32 6.7288 28.977 32 7.764 29.742 32 3.915
4 16 26 32 0 25.7764 32 3.393 29.742 32 3.915 30 32 0
4 16 28.977 32 7.764 25.1134 32 6.7288 24.0214 32 9.9502 27.717 32 11.481
1 16 0 32 0 30 0 0 0 1 0 0 0 30 48\1-12edge.dat
1 16 0 32 0 26 0 0 0 1 0 0 0 26 48\1-12edge.dat

0 BFC INVERTNEXT
1 16 0 32 0 26 0 0 0 -4 0 0 0 26 48\1-12cyli.dat
2 24 25.4355 32 15.816 25.98 32 15
2 24 20.6284 28 15.8288 22.516 28 13
2 24 18.3846 28 18.3846 20.6284 28 15.8288

0 BFC INVERTNEXT
1 16 0 28 0 26 0 0 0 -6.6667 0 0 0 26 48\1-8cyli.dat
4 16 22.516 28 13 20.6284 28 15.8288 23.802 28 18.264 25.4355 28 15.816
4 16 21.213 28 21.213 23.802 28 18.264 20.6284 28 15.8288 18.3846 28 18.3846

1 16 23.97575 30 14.408 0 1 1.45975 -2 0 0 0 0 1.408 rect.dat
4 16 25.98 28 15 25.98 32 15 25.4355 32 15.816 25.4355 28 15.816
0 BFC INVERTNEXT
1 16 0 21.33333 0 8.6667 0 0 0 -8.6667 0 0 0 8.6667 48\r08o2000.dat

1 16 10 28 10 5.65685 0 5.65685 0 -19 0 5.65685 0 -5.65685 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 28 10 4.24264 0 4.24264 0 -20.5 0 4.24264 0 -4.24264 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 7.5 10 4.24264 0 4.24264 0 -2.5 0 4.24264 0 -4.24264 2-4cyls.dat
1 16 10 9 10 5.65685 0 5.65685 0 -3.5 0 5.65685 0 -5.65685 2-4cyls.dat

2 24 11.5 18 2.298 10 18 2
2 24 8.5 18 2.298 10 18 2

2 24 11.5 4.2625 0 11.5 4.2823 1.5139
2 24 11.5 4.3128 2.298 11.5 4.2823 1.5139
2 24 8.5 4 .8384 8.5 4 0
2 24 8.5 3.9999 1.5947 8.5 4.0087 2.2774
2 24 8.5 4.0087 2.2774 8.5001 4.0092 2.2983
2 24 8.5 4 .8384 8.5 3.9999 1.5947
2 24 25.4355 28 15.816 23.802 28 18.264
2 24 23.802 28 18.264 21.213 28 21.213

2 24 18 8.8029 10 17.93 8.8848 10.3522
2 24 17.3912 10.0327 13.0616 17.8185 9.0769 10.9125
2 24 17.8185 9.0769 10.9125 17.93 8.8848 10.3522
2 24 17.2661 10.0325 13.2487 17.3912 10.0327 13.0616
2 24 17.2661 10.0325 13.2487 15.6568 10.4658 15.6568
2 24 14.8142 5.319 3.7801 15.287 5.5789 4.096
2 24 8.5001 4.0092 2.2983 8.3417 3.9999 2.3297
2 24 13.0616 4.6576 2.6088 12.8693 4.591 2.5706
2 24 13.0616 4.6576 2.6088 14.8142 5.319 3.7801
2 24 11.5 4.3128 2.298 12.8693 4.591 2.5706
2 24 10.1486 4.149 4.0295 10 4.1391 4
2 24 9.7676 4.1255 4.0462 10 4.1391 4
2 24 16.4091 6.3226 5.4689 17.3912 7.2602 6.9384
2 24 16.4091 6.3226 5.4689 15.6568 5.7914 4.3432
2 24 14.1829 5.319 5.7175 12.3377 4.591 4.4843
2 24 17.4488 7.3588 7.228 17.3912 7.2602 6.9384
2 24 17.5552 7.581 7.7629 17.4488 7.3588 7.228
2 24 17.5552 7.581 7.7629 18 8.8029 10
2 24 10.1486 4.149 4.0295 12.2962 4.5814 4.4566
2 24 12.2962 4.5814 4.4566 12.3377 4.591 4.4843
2 24 15.6568 5.7914 4.3432 15.287 5.5789 4.096
2 24 14.1829 5.319 5.7175 14.2426 5.3533 5.7574
2 24 14.2426 5.3533 5.7574 14.3737 5.4459 5.9536
2 24 15.5104 6.3226 7.6544 15.5434 6.357 7.7038
2 24 15.8288 6.9531 9.1391 15.5434 6.357 7.7038
2 24 14.3737 5.4459 5.9536 15.5104 6.3226 7.6544
2 24 9.7676 4.1255 4.0462 7.715 4.0159 4.4544
2 24 7.7038 4.0154 4.4566 7.1972 3.9999 4.7952
2 24 7.7038 4.0154 4.4566 7.715 4.0159 4.4544
2 24 15.8374 7.581 10.8179 16 7.3679 10
2 24 15.8374 7.581 10.8179 15.607 7.978 11.9762
2 24 15.5434 8.1216 12.2962 15.607 7.978 11.9762
2 24 15.5434 8.1216 12.2962 14.2426 8.391 14.2426
2 24 15.8288 6.9531 9.1391 16 7.3679 10
0 // Edgelines on the rings
2 24 5.7574 4 5.7574 7.1972 4 4.7952
2 24 8.3417 4 2.3298 6.9385 4 2.6088
2 24 6.9385 4 2.6088 4.3432 4 4.3432

5 24 25.98 32 15 25.98 28 15 27.717 28 11.481 25.4355 32 15.816
