0 ~Minifig Torso Blue and Dark Azure Plaid Shirt Side Pattern
0 Name: s\973p6ys01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 1 6.9 14.2 -10 6.9 14.6 -10 11.5 14.6 -10 11.5 14.2 -10
4 1 6.9 16.4 -10 6.9 16.8 -10 11.5 16.8 -10 11.5 16.4 -10
4 16 11.5 13.3 -10 6.9 13.3 -10 6.9 14.2 -10 11.5 14.2 -10
4 16 11.5 14.6 -10 6.9 14.6 -10 6.9 16.4 -10 11.5 16.4 -10
4 16 11.5 16.8 -10 6.9 16.8 -10 6.9 17.8 -10 11.5 17.8 -10
4 321 11.5 8.8 -10 6.9 8.8 -10 6.9 13.3 -10 11.5 13.3 -10
4 1 6.9 23.2 -10 6.9 23.6 -10 11.5 23.6 -10 11.5 23.2 -10
4 1 6.9 25.4 -10 6.9 25.8 -10 11.5 25.8 -10 11.5 25.4 -10
4 16 11.5 22.3 -10 6.9 22.3 -10 6.9 23.2 -10 11.5 23.2 -10
4 16 11.5 23.6 -10 6.9 23.6 -10 6.9 25.4 -10 11.5 25.4 -10
4 16 11.5 25.8 -10 6.9 25.8 -10 6.9 26.8 -10 11.5 26.8 -10
4 321 11.5 17.8 -10 6.9 17.8 -10 6.9 22.3 -10 11.5 22.3 -10
4 321 11.5 26.8 -10 6.9 26.8 -10 6.9 31.3 -10 11.5 31.3 -10
4 1 11.5 5.2 -10 11.5 5.6 -10 14 5.6 -10 13.9 5.2 -10
4 1 11.5 7.4 -10 11.5 7.8 -10 14.4 7.8 -10 14.3 7.4 -10
4 321 13.75 4.3 -10 11.5 4.3 -10 11.5 5.2 -10 13.9 5.2 -10
4 321 14 5.6 -10 11.5 5.6 -10 11.5 7.4 -10 14.3 7.4 -10
4 321 14.4 7.8 -10 11.5 7.8 -10 11.5 8.8 -10 14.6 8.8 -10
4 1 11.5 14.2 -10 11.5 14.6 -10 15.65 14.6 -10 15.55 14.2 -10
4 1 11.5 16.4 -10 11.5 16.8 -10 16 16.8 -10 15.9 16.4 -10
4 321 15.4 13.3 -10 11.5 13.3 -10 11.5 14.2 -10 15.55 14.2 -10
4 321 15.65 14.6 -10 11.5 14.6 -10 11.5 16.4 -10 15.9 16.4 -10
4 321 16 16.8 -10 11.5 16.8 -10 11.5 17.8 -10 16.1 17.8 -10
4 1 14.6 8.8 -10 11.5 8.8 -10 11.5 13.3 -10 15.4 13.3 -10
4 1 11.5 23.2 -10 11.5 23.6 -10 16.1 23.6 -10 16.1 23.2 -10
4 1 11.5 25.4 -10 11.5 25.8 -10 16.1 25.8 -10 16.1 25.4 -10
4 321 16.1 22.3 -10 11.5 22.3 -10 11.5 23.2 -10 16.1 23.2 -10
4 321 16.1 23.6 -10 11.5 23.6 -10 11.5 25.4 -10 16.1 25.4 -10
4 321 16.1 25.8 -10 11.5 25.8 -10 11.5 26.8 -10 16.1 26.8 -10
4 1 16.1 17.8 -10 11.5 17.8 -10 11.5 22.3 -10 16.1 22.3 -10
4 1 16.1 26.8 -10 11.5 26.8 -10 11.5 31.3 -10 16.1 31.3 -10
4 1 16.1 23.2 -10 16.1 23.6 -10 17.25 23.6 -10 17.2 23.2 -10
4 1 16.1 25.4 -10 16.1 25.8 -10 17.65 25.8 -10 17.6 25.4 -10
4 16 17 22.3 -10 16.1 22.3 -10 16.1 23.2 -10 17.2 23.2 -10
4 16 17.25 23.6 -10 16.1 23.6 -10 16.1 25.4 -10 17.6 25.4 -10
4 16 17.65 25.8 -10 16.1 25.8 -10 16.1 26.8 -10 17.85 26.8 -10
4 321 16.2 17.8 -10 16.1 17.8 -10 16.1 22.3 -10 17 22.3 -10
4 321 16.1 26.8 -10 16.1 31.3 -10 18.3 31.3 -10 18.3 29.4 -10
3 321 17.85 26.8 -10 16.1 26.8 -10 18.3 29.4 -10
4 16 18.3 29.4 -10 18.3 31.3 -10 19 32 -10 19 29 -10
3 16 17.85 26.8 -10 18.3 29.4 -10 19 29 -10
4 16 17.65 25.8 -10 17.85 26.8 -10 19 29 -10 17.6 25.4 -10
4 16 17.25 23.6 -10 17.6 25.4 -10 19 29 -10 17.2 23.2 -10
4 16 17 22.3 -10 17.2 23.2 -10 19 29 -10 16.2 17.8 -10
3 16 16 16.8 -10 16.1 17.8 -10 16.2 17.8 -10
4 1 12.95 1.3 -10 12.3 0.85 -10 11.5 0.7 -10 13.4 2.05 -10
4 1 13.75 4.3 -10 13.4 2.05 -10 11.5 0.7 -10 11.5 4.3 -10
3 16 12 0 -10 11.5 0.7 -10 12.3 0.85 -10
4 16 12 0 -10 12.3 0.85 -10 12.95 1.3 -10 14.345 2 -10
3 16 12.95 1.3 -10 13.4 2.05 -10 14.345 2 -10
4 16 14.345 2 -10 13.4 2.05 -10 13.75 4.3 -10 13.9 5.2 -10
3 16 14.345 2 -10 13.9 5.2 -10 14 5.6 -10
4 16 14.345 2 -10 14 5.6 -10 14.3 7.4 -10 14.4 7.8 -10
3 16 14.345 2 -10 14.4 7.8 -10 14.6 8.8 -10
3 16 14.345 2 -10 14.6 8.8 -10 15.4 13.3 -10
4 16 14.345 2 -10 15.4 13.3 -10 15.55 14.2 -10 15.65 14.6 -10
4 16 14.345 2 -10 15.65 14.6 -10 15.9 16.4 -10 16 16.8 -10
4 16 14.345 2 -10 16 16.8 -10 16.2 17.8 -10 19 29 -10
3 16 18.3 31.3 -10 16.1 31.3 -10 19 32 -10
3 16 16.1 31.3 -10 11.5 31.3 -10 19 32 -10
3 16 11.5 31.3 -10 6.9 31.3 -10 19 32 -10
