0 ~Spokes for Wheel Rim  8 x 18 with Deep Centre Groove, Deep Spokes and Peghole
0 Name: s\13971s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 10.0812 4.3136 9.888 10.4486 1.5216 10 19.8376 1.3316 8.81 19.3182 3.7274 8.74
3 16 8.851 5.1101 10 10.4486 1.5216 10 10.0812 4.3136 9.888
4 16 1.3049 10.8874 9.888 3.9065 9.8096 10 8.7656 17.8457 8.81 6.4311 18.5938 8.74
3 16 0 10.2202 10 3.9065 9.8096 10 1.3049 10.8874 9.888
4 16 12.8872 14.8664 8.74 11.072 16.5141 8.81 6.5421 8.288 10 8.7763 6.5738 9.888
3 16 8.7763 6.5738 9.888 6.5421 8.288 10 8.851 5.1101 10
4 16 19.1318 1.3459 8.8995 10.4486 1.5217 10 10.4486 1.5217 5.5 19.1318 1.3459 5.5
1 16 10.4486 0.76085 7.75 0 -1 0 0.76085 0 0 0 0 2.25 rect2a.dat
4 16 8.4115 17.2601 8.8967 3.9065 9.8096 10 3.9065 9.8096 5.5 8.4115 17.2601 5.5
1 16 5.2243 9.04875 7.75 -1.3178 0 0 0.76085 -1 0 0 0 2.25 rect3.dat
4 16 6.5421 8.2879 10 10.666 15.7769 8.9167 10.666 15.7769 5.5 6.5421 8.2879 5.5
4 16 12.6278 14.3429 8.8125 8.7764 6.5739 9.888 8.7764 6.5739 5.5 12.6278 14.3429 5.5
4 16 8.7764 6.5739 9.888 8.851 5.1101 10 8.851 5.1101 5.5 8.7764 6.5739 5.5
4 16 8.851 5.1101 10 10.0813 4.3136 9.888 10.0813 4.3136 5.5 8.851 5.1101 5.5
4 16 10.0813 4.3136 9.888 18.5811 3.7743 8.8316 18.5811 3.7743 5.5 10.0813 4.3136 5.5
4 16 0 10.2202 10 1.305 10.8875 9.888 1.305 10.8875 5.5 0 10.2202 5.5
4 16 1.305 10.8875 9.888 6.1026 18.1001 8.8136 6.1026 18.1001 5.5 1.305 10.8875 5.5
5 24 8.7764 6.5739 9.888 8.7764 6.5739 5.5 8.851 5.1101 10 12.6278 14.3429 8.8125
5 24 8.851 5.1101 10 8.851 5.1101 5.5 10.0813 4.3136 9.888 8.7764 6.5739 9.888
5 24 0 10.2202 10 0 10.2202 5.5 1.3049 10.8875 9.888 -1.305 10.8875 9.888
5 24 10.0813 4.3136 9.888 10.0813 4.3136 5.5 18.5811 3.7743 8.8316 8.851 5.1101 10
5 24 1.305 10.8875 9.888 1.305 10.8875 5.5 6.1026 18.1001 8.8136 0 10.2202 10
2 24 10.4486 1.5217 10 19.1318 1.3459 8.8995
2 24 8.851 5.1101 10 10.0813 4.3136 9.888
2 24 18.5811 3.7743 8.8316 10.0813 4.3136 9.888
2 24 3.9065 9.8096 10 8.4115 17.2601 8.8967
2 24 0 10.2202 10 1.305 10.8875 9.888
2 24 6.1026 18.1001 8.8136 1.305 10.8875 9.888
2 24 6.5421 8.2879 10 10.666 15.7769 8.9167
2 24 8.851 5.1101 10 8.7764 6.5739 9.888
2 24 12.6278 14.3429 8.8125 8.7764 6.5739 9.888
4 16 3.9065 9.8096 10 0 10.2202 10 0 9 10 3.4443 8.3151 10
4 16 6.5421 8.2879 10 3.9065 9.8096 10 3.4443 8.3151 10 6.3639 6.3639 10
4 16 8.851 5.1101 10 6.5421 8.2879 10 6.3639 6.3639 10 8.3151 3.4443 10
4 16 10.4486 1.5217 10 8.851 5.1101 10 8.3151 3.4443 10 9 0 10
3 16 10.4486 1.5217 10 9 0 10 10.4486 0 10
2 24 18.5811 3.7742 8.8316 19.1318 1.3459 8.8995
2 24 7.397 17.8575 8.8284 8.4115 17.2601 8.8967
2 24 10.666 15.7769 8.9166 12.6277 14.343 8.8125
2 24 6.1026 18.1 8.8136 7.397 17.8575 8.8284
2 24 13.2085 1.4658 5.5 13.2085 1.4658 7
2 24 12.675 4.149 5.5 12.675 4.149 7
2 24 9.95 8.9412 5.5 9.95 8.9412 7
2 24 5.4159 12.3059 5.5 5.4159 12.3059 7
2 24 7.8565 10.6749 5.5 7.8565 10.6749 7
2 24 2.6873 12.9656 5.5 2.6873 12.9656 7
2 24 10.0813 4.3136 7 12.675 4.149 7
2 24 10.4486 1.5217 7 13.2085 1.4658 7
2 24 10.4486 1.5217 7 10.4486 0 7
2 24 9.95 8.9412 7 8.7764 6.5739 7
2 24 8.7764 6.5739 7 8.851 5.1101 7
2 24 8.851 5.1101 7 10.0813 4.3136 7
2 24 5.4159 12.3059 7 3.9065 9.8096 7
2 24 3.9065 9.8096 7 6.5421 8.2879 7
2 24 7.8565 10.6749 7 6.5421 8.2879 7
2 24 0 10.2202 7 1.305 10.8875 7
2 24 2.6873 12.9656 7 1.305 10.8875 7
2 24 13.2085 1.4658 5.5 17.7267 1.3743 5.5
2 24 12.675 4.149 5.5 17.2325 3.8598 5.5
2 24 12.0513 13.1799 5.5 9.95 8.9412 5.5
2 24 7.702 16.0866 5.5 5.4159 12.3059 5.5
2 24 9.9933 14.5553 5.5 7.8565 10.6749 5.5
2 24 5.3309 16.94 5.5 2.6873 12.9656 5.5
2 24 17.7267 1.3743 7.5 19.1318 1.3459 8.8994
2 24 17.2325 3.8598 7.5 18.5811 3.7743 8.8316
2 24 7.702 16.0866 7.5 8.4115 17.2601 8.8967
2 24 9.9933 14.5553 7.5 10.666 15.7769 8.9167
2 24 12.0513 13.1799 7.5 12.6278 14.3429 8.8125
2 24 5.3309 16.94 7.5 6.1026 18.1001 8.8136
2 24 17.7267 1.3743 5.5 17.7267 1.3743 7.5
2 24 17.2325 3.8598 5.5 17.2325 3.8598 7.5
2 24 7.702 16.0866 5.5 7.702 16.0866 7.5
2 24 9.9933 14.5553 5.5 9.9933 14.5553 7.5
2 24 12.0513 13.1799 5.5 12.0513 13.1799 7.5
2 24 5.3309 16.94 5.5 5.3309 16.94 7.5
5 24 10.4486 1.5216 10 8.851 5.1101 10 10.0812 4.3136 9.888 9 0 10
5 24 3.9065 9.8096 10 0 10.2202 10 1.3049 10.8874 9.888 3.4443 8.3151 10
5 24 8.851 5.1101 10 6.5421 8.288 10 8.7763 6.5738 9.888 8.3151 3.4443 10
