0 ~Minifig Hair Short with Laurel Wreath - Wreath
0 Name: s\11264s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

3 16 9.704 -.411 10.337 9.62 -.69 9.626 10.272 -1.174 9.366
3 16 9.213 -2.542 -8.586 9.708 -2.694 -8.321 8.715 -3.225 -8.726
3 16 14.974 4.178 3.742 14.445 4.47 4.476 14.68 4.141 5.095
3 16 4.012 4.825 14.838 4.746 4.405 14.706 3.163 5.283 15.189

2 24 11.37 5.089 10.739 12.241 3.569 9.52
2 24 12.947 6.158 9.416 11.37 5.089 10.739
2 24 10.956 8.489 11.175 12.947 6.158 9.416
2 24 12.671 2.921 8.702 14.68 4.141 5.095
2 24 9.769 9.101 12.075 10.028 8.863 11.399
2 24 9.704 -.411 10.337 9.218 2.949 12.149
2 24 10.028 8.863 11.399 10.956 8.489 11.175
2 24 9.62 -.69 9.626 9.704 -.411 10.337
2 24 -11.28 .302 9.402 -11.437 -.275 7.993
2 24 -10.82 3.523 10.951 -10.818 1.921 10.486
2 24 -10.818 1.921 10.486 -11.28 .302 9.402
2 24 10.272 -1.174 9.366 9.62 -.69 9.626
2 24 12.957 -.327 5.197 13.262 -.198 6.005
2 24 13.271 -1.165 4.782 12.957 -.327 5.197
2 24 11.242 -4.197 1.54 11.857 -4.049 2.251
2 24 11.857 -4.049 2.251 12.317 -3.191 3.319
2 24 12.317 -3.191 3.319 13.271 -1.165 4.782
2 24 5.862 8.967 14.564 9.769 9.101 12.075
2 24 4.842 9.677 14.774 5.862 8.967 14.564
2 24 12.281 3.337 8.929 12.671 2.921 8.702
2 24 9.218 2.949 12.149 9.347 4.413 12.482
2 24 9.347 4.413 12.482 8.782 4.712 12.567
2 24 8.782 4.712 12.567 8.549 4.896 13.033
2 24 6.574 6.438 14.307 5.568 3.831 14.277
2 24 8.549 4.896 13.033 6.574 6.438 14.307
2 24 5.568 3.831 14.277 4.746 4.405 14.706
2 24 14.445 4.47 4.476 14.974 4.178 3.742
2 24 14.68 4.141 5.095 14.445 4.47 4.476
2 24 -.9 11.825 15.08 -.112 12.34 15.659
2 24 -.112 12.34 15.659 2.203 13.725 15.199
2 24 3.028 10.655 15.5 4.234 10.202 15.078
2 24 3.163 5.283 15.189 2.377 6.483 15.497
2 24 2.377 6.483 15.497 1.489 8.966 15.909
2 24 1.489 8.966 15.909 .235 8.532 16.117
