0 ~Sheet Fabric Tepee Cover - Surface
0 Name: s\u9328as01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Based on part by Alex Taylor

1 16 63.504 0 -34.098 -19.55385 0 4.20089 0 -1 0 4.20089 0 19.55385 48\1-4chrd.dat
1 16 312.815 0 -87.655 19.55385 0 4.20089 0 -1 0 -4.20089 0 19.55385 48\1-4chrd.dat

1 16 0 0 -300 0 0 8 0 -1 0 -8 0 0 2-4ndis.dat
1 16 0 0 -220 0 0 8 0 -1 0 -8 0 0 2-4ndis.dat
1 16 0 0 -140 0 0 8 0 -1 0 -8 0 0 2-4ndis.dat

1 16 190.054 0 -66.373 1.68151 0 -7.82129 0 -1 0 7.82129 0 1.68151 4-4ndis.dat
1 16 111.841 0 -49.558 1.68151 0 -7.82129 0 -1 0 7.82129 0 1.68151 4-4ndis.dat
1 16 268.267 0 -83.189 1.68151 0 -7.82129 0 -1 0 7.82129 0 1.68151 4-4ndis.dat

3 16 0 0 -132 0 0 -65.465 2.406 0 -65.398
3 16 0 0 -132 2.406 0 -65.398 4.95 0 -65.186
3 16 0 0 -132 4.95 0 -65.186 8 0 -132
3 16 8 0 -132 4.95 0 -65.186 7.478 0 -64.831
3 16 8 0 -132 7.478 0 -64.831 9.983 0 -64.333
3 16 8 0 -132 9.983 0 -64.333 12.455 0 -63.694
3 16 8 0 -132 12.455 0 -63.694 14.887 0 -62.916
3 16 8 0 -132 14.887 0 -62.916 17.271 0 -62
3 16 8 0 -132 17.271 0 -62 19.599 0 -60.952
3 16 8 0 -132 19.599 0 -60.952 21.864 0 -59.772
3 16 8 0 -132 21.864 0 -59.772 24.058 0 -58.467
3 16 8 0 -132 24.058 0 -58.467 26.175 0 -57.039
3 16 8 0 -132 26.175 0 -57.039 28.208 0 -55.494
3 16 8 0 -132 28.208 0 -55.494 102.3382 0 -55.69778
3 16 102.3382 0 -55.69778 28.208 0 -55.494 30.148 0 -53.836
3 16 102.3382 0 -55.69778 30.148 0 -53.836 31.993 0 -52.07
3 16 102.3382 0 -55.69778 31.993 0 -52.07 33.734 0 -50.203
3 16 102.3382 0 -55.69778 33.734 0 -50.203 35.367 0 -48.24
3 16 102.3382 0 -55.69778 35.367 0 -48.24 36.886 0 -46.187
3 16 102.3382 0 -55.69778 36.886 0 -46.187 38.285 0 -44.053
3 16 102.3382 0 -55.69778 38.285 0 -44.053 39.562 0 -41.841
3 16 102.3382 0 -55.69778 39.562 0 -41.841 40.711 0 -39.561
3 16 102.3382 0 -55.69778 40.711 0 -39.561 104.01971 0 -47.87649
3 16 104.01971 0 -47.87649 40.711 0 -39.561 41.729 0 -37.22
3 16 104.01971 0 -47.87649 41.729 0 -37.22 42.613 0 -34.824
3 16 104.01971 0 -47.87649 42.613 0 -34.824 43.359 0 -32.383
3 16 104.01971 0 -47.87649 43.359 0 -32.383 43.95015 0 -29.89711
3 16 104.01971 0 -47.87649 43.95015 0 -29.89711 105.70122 0 -40.0552
3 16 105.70122 0 -40.0552 43.95015 0 -29.89711 67.70489 0 -14.54415
3 16 105.70122 0 -40.0552 67.70489 0 -14.54415 113.52251 0 -41.73671
3 16 113.52251 0 -41.73671 67.70489 0 -14.54415 121.3438 0 -43.41822
3 16 121.3438 0 -43.41822 67.70489 0 -14.54415 192.36 0 -41.323
3 16 121.3438 0 -43.41822 192.36 0 -41.323 183.91422 0 -56.8702
3 16 183.91422 0 -56.8702 192.36 0 -41.323 191.73551 0 -58.55171
3 16 191.73551 0 -58.55171 192.36 0 -41.323 199.5568 0 -60.23322
3 16 199.5568 0 -60.23322 192.36 0 -41.323 262.12722 0 -73.6862
3 16 262.12722 0 -73.6862 192.36 0 -41.323 269.94851 0 -75.36771
3 16 269.94851 0 -75.36771 192.36 0 -41.323 317.01589 0 -68.10115
3 16 269.94851 0 -75.36771 317.01589 0 -68.10115 277.7698 0 -77.04922
3 16 277.7698 0 -77.04922 317.01589 0 -68.10115 276.08829 0 -84.87051
3 16 276.08829 0 -84.87051 317.01589 0 -68.10115 332.36885 0 -91.85589
3 16 276.08829 0 -84.87051 332.36885 0 -91.85589 274.40678 0 -92.6918
3 16 274.40678 0 -92.6918 332.36885 0 -91.85589 327.916 0 -110.629
3 16 274.40678 0 -92.6918 327.916 0 -110.629 322.275 0 -129.078
3 16 274.40678 0 -92.6918 322.275 0 -129.078 315.599 0 -147.175
3 16 274.40678 0 -92.6918 315.599 0 -147.175 307.906 0 -164.868
3 16 8 0 -132 102.3382 0 -55.69778 8 0 -140
3 16 8 0 -140 102.3382 0 -55.69778 110.15949 0 -57.37929
3 16 8 0 -140 110.15949 0 -57.37929 8 0 -148
3 16 8 0 -148 110.15949 0 -57.37929 117.98078 0 -59.0608
3 16 8 0 -212 180.5512 0 -72.51278 8 0 -220
3 16 8 0 -220 180.5512 0 -72.51278 188.37249 0 -74.19429
3 16 8 0 -220 188.37249 0 -74.19429 8 0 -228
3 16 8 0 -228 188.37249 0 -74.19429 196.19378 0 -75.8758
3 16 8 0 -292 258.7642 0 -89.32878 8 0 -300
3 16 8 0 -300 258.7642 0 -89.32878 266.58549 0 -91.01029
3 16 8 0 -300 266.58549 0 -91.01029 8 0 -308
3 16 8 0 -308 266.58549 0 -91.01029 274.40678 0 -92.6918
3 16 119.66229 0 -51.23951 121.3438 0 -43.41822 183.91422 0 -56.8702
3 16 119.66229 0 -51.23951 183.91422 0 -56.8702 182.23271 0 -64.69149
3 16 119.66229 0 -51.23951 182.23271 0 -64.69149 117.98078 0 -59.0608
3 16 117.98078 0 -59.0608 182.23271 0 -64.69149 180.5512 0 -72.51278
3 16 199.5568 0 -60.23322 262.12722 0 -73.6862 197.87529 0 -68.05451
3 16 197.87529 0 -68.05451 262.12722 0 -73.6862 260.44571 0 -81.50749
3 16 197.87529 0 -68.05451 260.44571 0 -81.50749 196.19378 0 -75.8758
3 16 196.19378 0 -75.8758 260.44571 0 -81.50749 258.7642 0 -89.32878
3 16 0 0 -212 0 0 -148 8 0 -148
3 16 0 0 -212 8 0 -148 8 0 -212
3 16 8 0 -148 117.98078 0 -59.0608 8 0 -212
3 16 8 0 -212 117.98078 0 -59.0608 180.5512 0 -72.51278
3 16 0 0 -292 0 0 -228 8 0 -228
3 16 0 0 -292 8 0 -228 8 0 -292
3 16 8 0 -292 8 0 -228 196.19378 0 -75.8758
3 16 8 0 -292 196.19378 0 -75.8758 258.7642 0 -89.32878
3 16 274.40678 0 -92.6918 307.906 0 -164.868 299.224 0 -182.094
3 16 274.40678 0 -92.6918 299.224 0 -182.094 289.578 0 -198.8
3 16 274.40678 0 -92.6918 289.578 0 -198.8 279 0 -214.933
3 16 274.40678 0 -92.6918 279 0 -214.933 267.526 0 -230.44
3 16 274.40678 0 -92.6918 267.526 0 -230.44 255.191 0 -245.272
3 16 274.40678 0 -92.6918 255.191 0 -245.272 242.034 0 -259.381
3 16 274.40678 0 -92.6918 242.034 0 -259.381 228.099 0 -272.721
3 16 274.40678 0 -92.6918 228.099 0 -272.721 213.429 0 -285.249
3 16 274.40678 0 -92.6918 213.429 0 -285.249 198.075 0 -296.925
3 16 274.40678 0 -92.6918 198.075 0 -296.925 182.081 0 -307.713
3 16 274.40678 0 -92.6918 182.081 0 -307.713 8 0 -308
3 16 8 0 -308 182.081 0 -307.713 165.502 0 -317.577
3 16 8 0 -308 165.502 0 -317.577 148.391 0 -326.485
3 16 8 0 -308 148.391 0 -326.485 130.802 0 -334.407
3 16 8 0 -308 130.802 0 -334.407 112.792 0 -341.321
3 16 8 0 -308 112.792 0 -341.321 94.419 0 -347.202
3 16 8 0 -308 94.419 0 -347.202 75.743 0 -352.033
3 16 8 0 -308 75.743 0 -352.033 56.822 0 -355.796
3 16 8 0 -308 56.822 0 -355.796 37.719 0 -358.48
3 16 8 0 -308 37.719 0 -358.48 18 0 -359.5
3 16 0 0 -308 8 0 -308 0 0 -360
3 16 0 0 -360 8 0 -308 18 0 -359.5
