0 ~Car Track 16 x  8 x  2 Curve - End Inside
0 Name: s\42938s03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives

1 16 18 12 70 0 0 -2 0 28 0 1.5 0 0 box4-1.dat
1 16 18 12 -70 0 0 -2 0 28 0 1.5 0 0 box4-1.dat
0 // Boxes for studs
0 // Faces
4 16 4 40 76 4 12 76 4 12 64 4 28 64
4 16 4 12 -64 4 12 -76 4 40 -76 4 28 -64
4 16 20 40 76 20 13 76 4 12 76 4 40 76
4 16 4 12 -76 20 13 -76 20 40 -76 4 40 -76
3 16 19 12 76 4 12 76 20 13 76
3 16 4 12 -76 19 12 -76 20 13 -76
3 16 20 12 64 20 12 75 20 13 76
3 16 20 12 -75 20 12 -64 20 13 -76
4 16 20 40 76 20 40 64 20 12 64 20 13 76
4 16 20 12 -64 20 40 -64 20 40 -76 20 13 -76
4 16 4 12 64 4 12 76 19 12 76 20 12 64
4 16 19 12 -76 4 12 -76 4 12 -64 20 12 -64
3 16 20 12 64 19 12 76 20 12 75
3 16 19 12 -76 20 12 -64 20 12 -75
3 16 20 13 76 20 12 75 19 12 76
3 16 20 13 -76 19 12 -76 20 12 -75
4 16 16 28 64 20 12 64 20 40 64 16 40 64
4 16 20 12 -64 16 28 -64 16 40 -64 20 40 -64
4 16 16 28 64 4 28 64 4 12 64 20 12 64
4 16 4 12 -64 4 28 -64 16 28 -64 20 12 -64
0 // Edges
2 24 4 40 76 20 40 76
2 24 4 28 64 4 12 64
2 24 4 12 64 4 12 76
2 24 4 12 76 19 12 76
2 24 20 12 75 20 12 64
2 24 20 12 64 4 12 64
2 24 4 40 76 4 12 76
2 24 20 40 76 20 13 76
2 24 4 28 -64 4 12 -64
2 24 4 12 -64 4 12 -76
2 24 4 12 -76 19 12 -76
2 24 20 12 -75 20 12 -64
2 24 20 12 -64 4 12 -64
2 24 4 40 -76 4 12 -76
2 24 16 40 -64 20 40 -64
2 24 20 13 -76 20 40 -76
2 24 20 40 -76 4 40 -76
2 24 20 12 -64 20 40 -64
2 24 16 40 64 20 40 64
2 24 20 40 64 20 12 64
2 24 19 12 76 20 12 75
2 24 19 12 76 20 13 76
2 24 20 12 75 20 13 76
2 24 20 12 -75 19 12 -76
2 24 19 12 -76 20 13 -76
2 24 20 13 -76 20 12 -75
2 24 16 40 64 16 28 64
2 24 16 40 -64 16 28 -64
0 // Complementary faces
3 16 20 26.6088 23.0616 20 26.6088 16.9384 20 26 20
3 16 20 26.6088 3.0616 20 26.6088 -3.0616 20 26 0
3 16 20 26.6088 -16.9384 20 26.6088 -23.0616 20 26 -20
4 16 20 26.6088 16.9384 20 26.6088 23.0616 20 28 25.1433 20 28 14.8567
4 16 20 26.6088 -3.0616 20 26.6088 3.0616 20 28 5.1433 20 28 -5.1433
4 16 20 26.6088 -23.0616 20 26.6088 -16.9384 20 28 -14.8567 20 28 -25.1433
4 16 20 28 12 20 28 8 20 34 8 20 34 12
4 16 20 28 -8 20 28 -12 20 34 -12 20 34 -8
0 // Edges
2 24 20 28 25.1433 20 28 -25.1433
