0 ~Figure Friends Medical Nurse Hat - Half
0 Name: s\98393hs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -5.7 0 -2 0 0 0 -1 0 0 0 2 1-4tang.dat
1 16 0 -5.7 0 -2 0 0 0 -1 0 0 0 -2 1-4tang.dat

4 16 -3.999 -6.117 -7.085 -3.932 -5.895 -6.954 -1.89 -6.12 -7.303 -1.918 -6.305 -7.416
4 16 -3.932 -5.895 -6.954 -3.999 -6.117 -7.085 -6.067 -5.802 -6.483 -5.938 -5.526 -6.332
3 16 -8.087 -5.399 -5.458 -7.859 -5.053 -5.304 -6.067 -5.802 -6.483
3 16 -6.067 -5.802 -6.483 -7.859 -5.053 -5.304 -5.938 -5.526 -6.332
4 16 -6.067 -5.802 -6.483 -6.265 -6.403 -6.561 -8.336 -5.975 -5.508 -8.087 -5.399 -5.458
3 16 -3.999 -6.117 -7.085 -4.06 -6.7125 -7.1715 -6.067 -5.802 -6.483
3 16 -6.067 -5.802 -6.483 -4.06 -6.7125 -7.1715 -6.265 -6.403 -6.561
3 16 -8.559 -6.5 -5.306 -8.336 -5.975 -5.508 -6.334 -6.676 -6.488
3 16 -6.334 -6.676 -6.488 -8.336 -5.975 -5.508 -6.265 -6.403 -6.561
3 16 -4.06 -6.7125 -7.1715 -6.334 -6.676 -6.488 -6.265 -6.403 -6.561
3 16 0 -6.429 -7.551 -1.918 -6.305 -7.416 0 -6.195 -7.42
3 16 0 -6.195 -7.42 -1.918 -6.305 -7.416 -1.89 -6.12 -7.303
3 16 -1.943 -6.507 -7.482 -1.918 -6.305 -7.416 0 -6.554 -7.587
3 16 0 -6.554 -7.587 -1.918 -6.305 -7.416 0 -6.429 -7.551
3 16 -4.06 -6.7125 -7.1715 -3.999 -6.117 -7.085 -1.943 -6.507 -7.482
3 16 -1.943 -6.507 -7.482 -3.999 -6.117 -7.085 -1.918 -6.305 -7.416
4 16 -5.938 -5.526 -6.332 -7.859 -5.053 -5.304 -7.352 -4.609 -4.767 -5.671 -5.148 -5.854
3 16 -7.122 -4.537 -4.448 -5.555 -5.068 -5.576 -7.352 -4.609 -4.767
3 16 -7.352 -4.609 -4.767 -5.555 -5.068 -5.576 -5.671 -5.148 -5.854
3 16 -5.555 -5.068 -5.576 -3.743 -5.507 -6.332 -5.671 -5.148 -5.854
3 16 -5.671 -5.148 -5.854 -3.743 -5.507 -6.332 -3.8 -5.581 -6.559
4 16 0 -5.947 -7.111 -1.837 -5.853 -6.97 -1.796 -5.763 -6.594 0 -5.861 -6.762
4 16 -3.932 -5.895 -6.954 -5.938 -5.526 -6.332 -5.671 -5.148 -5.854 -3.8 -5.581 -6.559
4 16 -1.837 -5.853 -6.97 0 -5.947 -7.111 0 -6.195 -7.42 -1.89 -6.12 -7.303
4 16 -1.89 -6.12 -7.303 -3.932 -5.895 -6.954 -3.8 -5.581 -6.559 -1.837 -5.853 -6.97
4 16 -8.793 -4.127 -.052 -8.755 -4.187 -1.64 -9.804 -4.748 -1.91 -9.951 -4.723 -.136
3 16 -8.793 -4.127 -0.052 -8.032 -4.08 -0.025 -8.755 -4.187 -1.64
3 16 -8.755 -4.187 -1.64 -8.032 -4.08 -0.025 -8.054 -4.189 -1.762
3 16 -8.329 -4.247 -3.201 -7.688 -4.298 -3.473 -7.352 -4.609 -4.767
3 16 -7.352 -4.609 -4.767 -7.688 -4.298 -3.473 -7.122 -4.537 -4.448
3 16 -7.859 -5.053 -5.304 -9.268 -4.773 -3.658 -7.352 -4.609 -4.767
3 16 -7.352 -4.609 -4.767 -9.268 -4.773 -3.658 -8.329 -4.247 -3.201
4 16 -10.216 -5.254 -1.998 -10.405 -5.273 -.204 -9.951 -4.723 -.136 -9.804 -4.748 -1.91
3 16 -10.723 -6.258 -.212 -10.405 -5.273 -.204 -10.216 -5.254 -1.998
3 16 -10.216 -5.254 -1.998 -10.53 -6.137 -1.99 -10.723 -6.258 -.212
3 16 -9.64 -5.235 -3.767 -9.268 -4.773 -3.658 -8.087 -5.399 -5.458
3 16 -8.087 -5.399 -5.458 -9.268 -4.773 -3.658 -7.859 -5.053 -5.304
3 16 -8.087 -5.399 -5.458 -8.336 -5.975 -5.508 -9.64 -5.235 -3.767
3 16 -9.64 -5.235 -3.767 -8.336 -5.975 -5.508 -9.95 -6.016 -3.743
3 16 -10.019 -6.741 -3.579 -9.95 -6.016 -3.743 -8.559 -6.5 -5.306
3 16 -8.559 -6.5 -5.306 -9.95 -6.016 -3.743 -8.336 -5.975 -5.508
3 16 -10.711 -7.089 0 -10.723 -6.258 -0.212 -10.591 -6.947 -1.804
3 16 -10.591 -6.947 -1.804 -10.723 -6.258 -0.212 -10.53 -6.137 -1.99
4 16 -8.858 -15.806 0 -10.711 -7.089 0 -10.591 -6.947 -1.804 -8.776 -15.821 -.888
3 16 -1.837 -5.853 -6.97 -3.8 -5.581 -6.559 -1.796 -5.763 -6.594
3 16 -1.796 -5.763 -6.594 -3.8 -5.581 -6.559 -3.743 -5.507 -6.332
3 16 -10.616 -7.116 1.287 -10.148 -7.229 3.256 -10.649 -6.36 1.342
3 16 -10.649 -6.36 1.342 -10.148 -7.229 3.256 -10.147 -6.495 3.35
3 16 -9.734 -5.535 3.336 -10.241 -5.372 1.346 -10.147 -6.495 3.35
3 16 -10.147 -6.495 3.35 -10.241 -5.372 1.346 -10.649 -6.36 1.342
4 16 -9.272 -4.98 3.253 -9.764 -4.803 1.312 -10.241 -5.372 1.346 -9.734 -5.535 3.336
4 16 -9.764 -4.803 1.312 -9.272 -4.98 3.253 -8.347 -4.375 3.023 -8.789 -4.192 1.205
4 16 -8.789 -4.192 1.205 -8.347 -4.375 3.023 -7.647 -4.284 2.802 -8.042 -4.115 1.098
3 16 -6.153 -4.863 6.757 -7.647 -4.284 2.802 -6.902 -5.008 6.863
3 16 -6.902 -5.008 6.863 -7.647 -4.284 2.802 -8.347 -4.375 3.023
3 16 -9.272 -4.98 3.253 -9.734 -5.535 3.336 -7.898 -5.638 6.982
3 16 -7.898 -5.638 6.982 -9.734 -5.535 3.336 -8.38 -6.355 7.02
3 16 -9.734 -5.535 3.336 -10.147 -6.495 3.35 -8.38 -6.355 7.02
3 16 -8.38 -6.355 7.02 -10.147 -6.495 3.35 -8.568 -7.062 7.017
3 16 -10.723 -6.258 -0.212 -10.711 -7.089 0 -10.649 -6.36 1.342
3 16 -10.649 -6.36 1.342 -10.711 -7.089 0 -10.616 -7.116 1.287
3 16 -10.649 -6.36 1.342 -10.241 -5.372 1.346 -10.723 -6.258 -0.212
3 16 -10.723 -6.258 -0.212 -10.241 -5.372 1.346 -10.405 -5.273 -0.204
3 16 -10.405 -5.273 -0.204 -10.241 -5.372 1.346 -9.951 -4.723 -0.136
