0 ~Sheet Fabric 30 x 15 Trapezoidal Sail Surface Stripe 2
0 Name: s\u9495s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -30 0 -242 -30 0 7.5 -89 0 10 -89 0 -244.5
4 16 -151.5 0 -251.5 -151.5 0 12.5 -210.5 0 18.5 -210.5 0 -260.5
3 16 -287.278 0 -261 -288.1786 0 -264.361 -276.5 0 -276.5
4 16 -276.5 0 -276.5 -288.1786 0 -264.361 -290.639 0 -266.8214 -292.5 0 -280
4 16 -292.5 0 -280 -290.639 0 -266.8214 -294 0 -267.722 -300.5 0 -279.5
4 16 -300.5 0 -279.5 -294 0 -267.722 -297.361 0 -266.8214 -307 0 -275.5
4 16 -307 0 -275.5 -297.361 0 -266.8214 -299.8214 0 -264.361 -311.5 0 -269
4 16 -311.5 0 -269 -299.8214 0 -264.361 -300.722 0 -261 -312.5 0 -262
4 16 -312.5 0 -262 -300.722 0 -261 -299.8214 0 -257.639 -311.5 0 -253
4 16 -311.5 0 -253 -299.8214 0 -257.639 -297.361 0 -255.1786 -305.5 0 -239
4 16 -305.5 0 -239 -297.361 0 -255.1786 -294 0 -254.278 -294 0 -208.5
4 16 -294 0 -208.5 -294 0 -254.278 -290.639 0 -255.1786 -276 0 -153
3 16 -276 0 -153 -290.639 0 -255.1786 -288.1786 0 -257.639
4 16 -276 0 -153 -288.1786 0 -257.639 -287.278 0 -261 -276.5 0 -276.5
2 24 -287.278 0 -261 -288.1786 0 -264.361
2 24 -294 0 -267.722 -297.361 0 -266.8214
2 24 -276 0 -153 -294 0 -208.5
2 24 -292.5 0 -280 -276.5 0 -276.5
2 24 -294 0 -208.5 -305.5 0 -239
2 24 -311.5 0 -269 -307 0 -275.5
2 24 -290.639 0 -255.1786 -288.1786 0 -257.639
2 24 -299.8214 0 -257.639 -297.361 0 -255.1786
2 24 -290.639 0 -266.8214 -294 0 -267.722
2 24 -297.361 0 -255.1786 -294 0 -254.278
2 24 -299.8214 0 -264.361 -300.722 0 -261
2 24 -297.361 0 -266.8214 -299.8214 0 -264.361
2 24 -288.1786 0 -257.639 -287.278 0 -261
2 24 -294 0 -254.278 -290.639 0 -255.1786
2 24 -30 0 7.5 -89 0 10
2 24 -300.5 0 -279.5 -292.5 0 -280
2 24 -300.722 0 -261 -299.8214 0 -257.639
2 24 -307 0 -275.5 -300.5 0 -279.5
2 24 -210.5 0 -260.5 -151.5 0 -251.5
2 24 -305.5 0 -239 -311.5 0 -253
2 24 -89 0 -244.5 -30 0 -242
2 24 -312.5 0 -262 -311.5 0 -269
2 24 -311.5 0 -253 -312.5 0 -262
2 24 -151.5 0 12.5 -210.5 0 18.5
2 24 -288.1786 0 -264.361 -290.639 0 -266.8214
