0 ~Minifig Cup without Patternable Areas
0 Name: s\3899s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
0 // Primitives
1 16 0 18 20 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 4 20 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 0 4 20 4 0 0 0 -4 0 0 0 4 2-8sphe.dat
1 16 0 4 20 4 0 0 0 0 4 0 -10 0 4-4cyli.dat
1 16 0 4 10 4 0 0 0 0 4 0 -1.5 0 2-4cyli.dat
1 16 0 4 10 4 0 0 0 0 -4 0 -1.5 0 1-4cyls2.dat
1 16 0 4 10 -4 0 0 0 0 -4 0 -1.5 0 1-4cyls2.dat
1 16 0 18 20 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 4 20 4 0 0 0 1 4 0 0 -4 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 16 0 8 0 0 0 -16 0 0 0 8 4-4cylc.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 4 0 0 0 10 4-4cylo.dat
1 16 0 4 0 .5 0 0 0 -1 0 0 0 .5 4-4ring19.dat
1 16 0 18 0 9.5 0 0 0 -1 0 0 0 9.5 4-4edge.dat
1 16 0 4 0 9.5 0 0 0 -1 0 0 0 9.5 4-4edge.dat
1 16 0 18 0 9.5 0 0 0 -1 0 0 0 9.5 4-4disc.dat
1 16 0 18 0 9.5 0 0 0 -14 0 0 0 9.5 2-4cyli.dat

0 // Edges of intersection
2 24 0 0 10 -1.5308 .3044 9.6956
2 24 -1.5308 .3044 9.6956 -2.8284 1.1716 9.4376
2 24 -2.8284 1.1716 9.4376 -3.6956 2.4692 9.2651
2 24 -3.6956 2.4692 9.2651 -3.827 3.13 9.239
2 24 -3.827 3.13 9.239 -4 4 9.1234
2 24 -4 4 9.1234 -4 4 8.5336
2 24 -4 4 8.5336 -3.6956 5.5308 8.737
2 24 -3.6956 5.5308 8.737 -3.6357 5.6205 8.7771
2 24 -3.6357 5.6205 8.7771 -2.8284 6.8284 8.9376
2 24 -2.8284 6.8284 8.9376 -1.5308 7.6956 9.1956
2 24 -1.5308 7.6956 9.1956 0 8 9.5
2 24 0 8 9.5 1.5308 7.6956 9.1956
2 24 1.5308 7.6956 9.1956 2.8284 6.8284 8.9376
2 24 2.8284 6.8284 8.9376 3.6357 5.6205 8.7771
2 24 3.6357 5.6205 8.7771 3.6956 5.5308 8.737
2 24 3.6956 5.5308 8.737 4 4 8.5336
2 24 4 4 8.5336 4 4 9.1234
2 24 4 4 9.1234 3.827 3.13 9.239
2 24 3.827 3.13 9.239 3.6956 2.4692 9.2651
2 24 3.6956 2.4692 9.2651 2.8284 1.1716 9.4376
2 24 2.8284 1.1716 9.4376 1.5308 .3044 9.6956
2 24 1.5308 .3044 9.6956 0 0 10

5 24 -6.71745 18 -6.71745 -6.71745 4 -6.71745 -3.63565 18 -8.77705 -8.77705 18 -3.63565
5 24 -3.63565 18 -8.77705 -3.63565 4 -8.77705 0 18 -9.5 -6.71745 18 -6.71745
5 24 -8.77705 18 -3.63565 -8.77705 4 -3.63565 -6.71745 18 -6.71745 -9.5 18 0
5 24 8.77705 18 -3.63565 8.77705 4 -3.63565 9.5 18 0 6.71745 18 -6.71745
5 24 0 18 -9.5 0 4 -9.5 3.63565 18 -8.77705 -3.63565 18 -8.77705
5 24 3.63565 18 -8.77705 3.63565 4 -8.77705 6.71745 18 -6.71745 0 18 -9.5
5 24 6.71745 4 -6.71745 6.71745 18 -6.71745 8.77705 4 -3.63565 3.63565 4 -8.77705
5 24 -9.5 18 0 -9.5 4 0 -8.77705 18 3.63565 -8.77705 18 -3.63565
5 24 9.5 4 0 9.5 18 0 8.77705 4 -3.63565 8.77705 4 3.63565
