0 ~Door  1 x  3 x  4 Left with Hollow Hinge - Main Part
0 Name: s\58381s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-16 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 10 96 50 10 96 0
1 16 0 96 0 10 0 0 0 -10 0 0 0 -10 48\3-4edge.dat
1 16 0 88 0 0 0 -10 0 10 0 10 0 0 48\1-4edge.dat
1 16 0 88 0 -10 0 0 0 10 0 0 0 -10 48\1-12edge.dat

1 16 6 45 40 0 2 0 -2 0 0 0 0 -2 1-4edge.dat
1 16 6 51 40 0 2 0 2 0 0 0 0 -2 1-4edge.dat
1 16 10 45 40 0 2 0 0 0 -2 2 0 0 2-4edge.dat
1 16 10 51 40 0 2 0 0 0 2 2 0 0 2-4edge.dat
1 16 13 45 40 0 2 0 -2 0 0 0 0 -2 1-4edge.dat
1 16 13 51 40 0 2 0 2 0 0 0 0 -2 1-4edge.dat
1 16 15 45 40 0 2 0 0 0 -2 2 0 0 2-4edge.dat
1 16 15 51 40 0 2 0 0 0 2 2 0 0 2-4edge.dat


1 16 0 4 0 -10 0 0 0 -10 0 0 0 10 48\1-4edge.dat
1 16 0 4 0 -8.66026 0 -5 0 -10 0 -5 0 8.66026 48\1-12edge.dat
1 16 0 0 0 0 0 -10 0 10 0 10 0 0 48\3-4edge.dat
2 24 10 0 50 10 0 0
2 24 6 0 10 6 0 50

1 16 0 96 0 0 0 -6 0 -1 0 -6 0 0 48\4-4aring.dat
1 16 0 96 0 0 0 -2 0 -1 0 -2 0 0 48\4-4ring3.dat
1 16 0 96 0 0 0 -2 0 -1 0 -2 0 0 48\4-4ring4.dat
1 16 0 96 0 0 0 10 0 -10 0 10 0 0 48\1-4ndis.dat
1 16 8 96 30 -2 0 0 0 -1 0 0 0 20 rect2a.dat
0 BFC INVERTNEXT
1 16 0 92 0 6 0 0 0 4 0 0 0 6 4-4cylc.dat
1 16 3 92 10 0 0 3 -4 0 0 0 -1 0 rect3.dat
1 16 0 88 0 0 0 -10 0 8 0 10 0 0 48\3-4cyli.dat
4 16 0 88 0 6 88 -3.827 6 88 10 0 88 10
1 16 0 88 0 0 0 -10 0 10 0 10 0 0 48\1-6disc.dat
1 16 0 88 0 -8.66026 0 -5 0 10 0 5 0 -8.66026 48\1-6disc.dat
3 16 -8.66 88 -5 6 88 -3.827 0 88 0

4 16 6 96 10 6 53 38 6 53 40 6 96 50
4 16 6 96 50 6 53 40 6 43 40 6 0 50
4 16 6 0 50 6 43 40 6 43 38 6 0 10
3 16 6 43 38 6 4 10 6 0 10
4 16 6 4 10 6 43 38 6 53 38 6 88 10
3 16 6 53 38 6 96 10 6 88 10
1 16 8 48 50 -2 0 0 0 0 -48 0 -1 0 rect3.dat
1 16 -1.33 46 -4.4135 -7.33 0.07975873 0 0 0 -42 -0.5865 -1 0 rect.dat
1 16 6 46 3.0865 0 1 0 0 0 42 6.9135 0 0 rect2p.dat
4 16 10 96 50 10 53 42 10 53 38 10 96 0
4 16 10 0 50 10 43 42 10 53 42 10 96 50
4 16 10 0 0 10 43 38 10 43 42 10 0 50
3 16 10 4 0 10 43 38 10 0 0
4 16 10 88 0 10 53 38 10 43 38 10 4 0
3 16 10 88 0 10 96 0 10 53 38
1 16 0 4 0 -8.66026 0 5.00001 0 84 0 -5.00001 0 -8.66026 48\1-6cyli.dat
1 16 0 4 0 0 0 10 0 84 0 -10 0 0 48\1-4cyli.dat

1 16 12.5 48 42 0 0 -2.5 3 0 0 0 -1 0 rect2p.dat
1 16 9.5 48 40 3.5 0 0 0 0 -5 0 1 0 rect.dat
1 16 14 48 38 0 0 -1 -3 0 0 0 1 0 rect2p.dat
1 16 8 48 38 0 0 -2 3 0 0 0 -1 0 rect2p.dat
4 16 13 51 40 13 51 38 13 45 38 13 45 40
4 16 15 45 42 15 45 38 15 51 38 15 51 42
1 16 6 45 40 0 2 0 -2 0 0 0 0 -2 1-4ndis.dat
1 16 6 51 40 0 2 0 2 0 0 0 0 -2 1-4ndis.dat
1 16 10 45 40 0 -2 0 0 0 -2 -2 0 0 2-4ndis.dat
1 16 10 51 40 0 -2 0 0 0 2 -2 0 0 2-4ndis.dat
1 16 13 45 40 0 2 0 -2 0 0 0 0 -2 1-4disc.dat
1 16 13 51 40 0 2 0 2 0 0 0 0 -2 1-4disc.dat
1 16 15 45 40 0 -2 0 0 0 -2 -2 0 0 2-4disc.dat
1 16 15 51 40 0 -2 0 0 0 2 -2 0 0 2-4disc.dat
1 16 10 45 40 0 5 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 10 51 40 0 5 0 2 0 0 0 0 2 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 45 40 0 4 0 -2 0 0 0 0 -2 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 51 40 0 4 0 2 0 0 0 0 -2 1-4cyli.dat
1 16 13 45 40 0 2 0 -2 0 0 0 0 -2 1-4cyli.dat
1 16 13 51 40 0 2 0 2 0 0 0 0 -2 1-4cyli.dat

4 16 0 4 10 6 4 10 6 4 -3.827 0 4 0
3 16 0 4 0 6 4 -3.827 -8.66 4 -5
1 16 0 4 0 -8.66026 0 -5 0 -10 0 -5 0 8.66026 48\1-6disc.dat
1 16 0 4 0 -8.66026 0 5 0 -10 0 5 0 8.66026 48\1-6disc.dat
1 16 3 2 10 0 0 3 -2 0 0 0 -1 0 rect3.dat
1 16 0 0 0 0 0 -10 0 4 0 10 0 0 48\3-4cyli.dat
4 16 6 0 50 6 0 10 10 0 0 10 0 50
