0 ~Tyre for Wheel 14 x 80 with  4 Spokes with Integral Tyre
0 Name: s\49295s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 0.99786 0.0654 0 -0.0654 0.99786 0 0 0 1 s\49295s02.dat
1 16 0 0 0 0.99786 0.0654 0 -0.0654 0.99786 0 0 0 -1 s\49295s02.dat
1 16 0 0 0 0.0654 -0.99786 0 0.99786 0.0654 0 0 0 1 s\49295s02.dat
1 16 0 0 0 0.0654 -0.99786 0 0.99786 0.0654 0 0 0 -1 s\49295s02.dat
1 16 0 0 0 -0.99786 -0.0654 0 0.0654 -0.99786 0 0 0 1 s\49295s02.dat
1 16 0 0 0 -0.99786 -0.0654 0 0.0654 -0.99786 0 0 0 -1 s\49295s02.dat
1 16 0 0 0 -0.0654 0.99786 0 -0.99786 -0.0654 0 0 0 1 s\49295s02.dat
1 16 0 0 0 -0.0654 0.99786 0 -0.99786 -0.0654 0 0 0 -1 s\49295s02.dat
1 16 0 0 17.5 103.81492 0 6.80439 -6.80439 0 103.81492 0 1 0 48\4-4edge.dat
1 16 0 0 17.5 3.34887 0 0.2195 -0.2195 0 3.34887 0 -1 0 48\4-4rin30.dat
1 16 0 0 17.5 100.46606 0 6.58489 -6.58489 0 100.46606 0 1 0 48\3-4edge.dat
1 16 0 0 17.5 100.46606 0 -6.58489 -6.58489 0 -100.46606 0 1 0 48\11-48edge.dat
1 16 0 -101.25 17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 1 0 3-8edge.dat
1 16 0 -101.25 17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 -1 0 3-8chrd.dat
2 24 -5.2942 -100.2558 17.5 -4.4346 -99.4131 17.5
2 24 -6.5849 -100.4661 17.5 -5.2942 -100.2558 17.5
2 24 5.2942 -100.2558 17.5 4.4346 -99.4131 17.5
2 24 6.5826 -100.4614 17.5 5.2942 -100.2558 17.5
4 16 -6.5849 -100.4661 17.5 6.5826 -100.4614 17.5 5.2942 -100.2558 17.5 -5.2942 -100.2558 17.5
4 16 -5.2942 -100.2558 17.5 5.2942 -100.2558 17.5 4.4346 -99.4131 17.5 -4.4346 -99.4131 17.5
1 16 0 0 -17.5 103.81492 0 6.80439 -6.80439 0 103.81492 0 -1 0 48\4-4edge.dat
1 16 0 0 -17.5 3.34887 0 0.2195 -0.2195 0 3.34887 0 1 0 48\4-4rin30.dat
1 16 0 0 -17.5 100.46606 0 6.58489 -6.58489 0 100.46606 0 -1 0 48\3-4edge.dat
1 16 0 0 -17.5 100.46606 0 -6.58489 -6.58489 0 -100.46606 0 -1 0 48\11-48edge.dat
1 16 0 -101.25 -17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 -1 0 3-8edge.dat
1 16 0 -101.25 -17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 1 0 3-8chrd.dat
2 24 -5.2942 -100.2558 -17.5 -4.4346 -99.4131 -17.5
2 24 -6.5849 -100.4661 -17.5 -5.2942 -100.2558 -17.5
2 24 5.2942 -100.2558 -17.5 4.4346 -99.4131 -17.5
2 24 6.5826 -100.4614 -17.5 5.2942 -100.2558 -17.5
4 16 5.2942 -100.2558 -17.5 6.5826 -100.4614 -17.5 -6.5849 -100.4661 -17.5 -5.2942 -100.2558 -17.5
4 16 4.4346 -99.4131 -17.5 5.2942 -100.2558 -17.5 -5.2942 -100.2558 -17.5 -4.4346 -99.4131 -17.5
