0 ~Sticker  0.8 x  1.8 with Black "NT ANCE" on Black Halftone Stripes on White Background - Third Stripe Background
0 Name: s\6148328bds02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
3 16 -18 0 -.32 -15.5529 0 -.3614 -15.3 0 -.32
3 16 -18 0 -.32 -15.7776 0 -.4847 -15.5529 0 -.3614
3 16 -18 0 -.32 -15.9395 0 -.6834 -15.7776 0 -.4847
3 16 -18 0 -.32 -16 0 -.9325 -15.9395 0 -.6834
4 16 -18 0 -.32 -18 0 -3.12 -16 0 -3.12 -16 0 -.9325
4 16 -15.3 0 -1.4138 -15.0452 0 -.9325 -15.2182 0 -.9918 -15.3 0 -1.1555
4 16 -15.3 0 -1.4138 -12.3 0 -1.4138 -12.5548 0 -.9325 -15.0452 0 -.9325
4 16 -12.3 0 -1.4138 -12.3 0 -1.1555 -12.3817 0 -.9918 -12.5548 0 -.9325
4 16 -15.3 0 -2.0263 -15.3 0 -3.12 -12.3 0 -3.12 -12.3 0 -2.0263
3 16 -10.9 0 -.32 -12.3 0 -.32 -12.0471 0 -.3614
3 16 -10.9 0 -.32 -12.0471 0 -.3614 -11.8224 0 -.4847
3 16 -10.9 0 -.32 -11.8224 0 -.4847 -11.6605 0 -.6834
3 16 -10.9 0 -.32 -11.6605 0 -.6834 -11.6 0 -.9325
4 16 -10.9 0 -.32 -11.6 0 -.9325 -11.6 0 -3.12 -10.9 0 -3.12
3 16 -10.2 0 -3.12 -7.7324 0 -3.12 -10.2 0 -.9325
3 16 -7.2 0 -.32 -9.6676 0 -.32 -7.2 0 -2.5075
3 16 -6.5 0 -.32 -5.3529 0 -.3614 -5.1 0 -.32
3 16 -6.5 0 -.32 -5.5776 0 -.4847 -5.3529 0 -.3614
3 16 -6.5 0 -.32 -5.7395 0 -.6834 -5.5776 0 -.4847
3 16 -6.5 0 -.32 -5.8 0 -.9325 -5.7395 0 -.6834
4 16 -6.5 0 -.32 -6.5 0 -3.12 -5.8 0 -2.5075 -5.8 0 -.9325
3 16 -6.5 0 -3.12 -5.1 0 -3.12 -5.3529 0 -3.0786
3 16 -6.5 0 -3.12 -5.3529 0 -3.0786 -5.5776 0 -2.9553
3 16 -6.5 0 -3.12 -5.5776 0 -2.9553 -5.7395 0 -2.7566
3 16 -6.5 0 -3.12 -5.7395 0 -2.7566 -5.8 0 -2.5075
3 16 -1.4 0 -.9325 -.7 0 -.32 -1.4 0 -.32
4 16 -1.4 0 -.9325 -4.8452 0 -.9325 -5.0182 0 -.9918 -5.1 0 -1.1555
4 16 -1.4 0 -.9325 -5.1 0 -1.1555 -5.1 0 -2.2846 -1.4 0 -2.5075
4 16 -1.4 0 -.9325 -1.4 0 -2.5075 -.7 0 -3.12 -.7 0 -.32
4 16 -1.4 0 -2.5075 -5.1 0 -2.2846 -5.0182 0 -2.4482 -4.8452 0 -2.5075
3 16 -1.4 0 -2.5075 -1.4 0 -3.12 -.7 0 -3.12
4 16 0 0 -.9325 0 0 -1.4138 3.7 0 -1.4138 3.7 0 -.9325
4 16 0 0 -2.0263 0 0 -2.5075 3.7 0 -2.5075 3.7 0 -2.0263
3 16 18 0 -.32 3.7 0 -.32 3.7 0 -.9325
3 16 18 0 -.32 3.7 0 -.9325 3.7 0 -1.4138
4 16 18 0 -.32 3.7 0 -1.4138 3.7 0 -2.0263 18 0 -3.12
3 16 18 0 -3.12 3.7 0 -2.0263 3.7 0 -2.5075
3 16 18 0 -3.12 3.7 0 -2.5075 3.7 0 -3.12
