0 ~Tile  1 x  1 Round with 'RS' Pattern 1/8
0 Name: s\98138pt0s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 80 2.296 0 5.543 2.105 0 5.081 2.75 0 4.763 3 0 5.196
4 80 3.653 0 4.76 3.348 0 4.363 3.889 0 3.889 4.243 0 4.243
4 80 0 0 6 0 0 5.5 .718 0 5.453 .783 0 5.949
4 80 1.553 0 5.796 1.424 0 5.313 2.105 0 5.081 2.296 0 5.543
4 80 2.794 0 6.744 2.641 0 6.375 3.45 0 5.976 3.65 0 6.322
4 80 1.889 0 7.051 1.786 0 6.665 2.641 0 6.375 2.794 0 6.744
4 80 .752 0 8 1.358 0 6.949 1.889 0 7.051 1.04 0 8.5
4 80 3.216 0 5.052 3 0 5.196 2.75 0 4.763 3.348 0 4.363
4 80 1.424 0 5.313 1.553 0 5.796 1.298 0 5.846 .718 0 5.453
4 80 5.275 0 6.746 3.65 0 6.322 3.953 0 5.874 5.125 0 6.188
4 80 3.953 0 5.874 3.65 0 6.322 3.45 0 5.976 3.216 0 5.052
4 80 3.653 0 4.76 3.953 0 5.874 3.216 0 5.052 3.348 0 4.363
4 80 .783 0 5.949 .718 0 5.453 1.298 0 5.846 1.358 0 6.949
4 80 1.358 0 6.949 1.298 0 5.846 1.786 0 6.665 1.889 0 7.051
4 80 5.275 0 6.746 5.125 0 6.188 5.657 0 5.657 6.01 0 6.01
4 80 0 0 8.5 0 0 8 .752 0 8 1.04 0 8.5
3 16 3.45 0 5.976 3 0 5.196 3.216 0 5.052
4 16 2.296 0 5.543 3 0 5.196 3.45 0 5.976 2.641 0 6.375
4 16 3.827 0 9.239 2.794 0 6.744 3.65 0 6.322 5.275 0 6.746
4 16 3.827 0 9.239 1.04 0 8.5 1.889 0 7.051 2.794 0 6.744
3 16 1.786 0 6.665 1.298 0 5.846 1.553 0 5.796
4 16 1.786 0 6.665 1.553 0 5.796 2.296 0 5.543 2.641 0 6.375
4 16 3.348 0 4.363 2.75 0 4.763 2.105 0 5.081 3.889 0 3.889
4 16 1.424 0 5.313 .718 0 5.453 0 0 5.5 2.105 0 5.081
4 16 .783 0 5.949 1.358 0 6.949 .752 0 8 0 0 6
4 16 5.125 0 6.188 3.953 0 5.874 3.653 0 4.76 4.243 0 4.243
4 16 3.827 0 9.239 0 0 10 0 0 8.5 1.04 0 8.5
3 16 .752 0 8 0 0 8 0 0 6
4 16 3.827 0 9.239 5.275 0 6.746 6.01 0 6.01 7.071 0 7.071
3 16 5.657 0 5.657 5.125 0 6.188 4.243 0 4.243
