0 ~Tile  1 x  1 with White Star / Sparkle Pattern Quarter
0 Name: s\3070bpz3s01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 16 -5.937 0 .195 -10 0 0 -5.977 0 0
3 16 -.195 0 5.937 0 0 5.977 0 0 10
4 16 -5.703 0 .391 -.391 0 5.703 0 0 10 -10 0 10
3 16 -.391 0 5.703 -.195 0 5.937 0 0 10
4 16 -2.109 0 1.406 -1.602 0 1.875 -1.133 0 2.5 -2.578 0 1.094
4 16 -1.133 0 2.5 -.586 0 3.945 -3.047 0 .859 -2.578 0 1.094
4 16 -3.047 0 .859 -.586 0 3.945 -3.945 0 .586 -3.477 0 .703
4 16 -.586 0 3.945 -.391 0 5.703 -5.703 0 .391 -3.945 0 .586
4 16 -5.937 0 .195 -5.703 0 .391 -10 0 10 -10 0 0
3 15 0 0 0 -.586 0 3.945 -1.133 0 2.5
4 15 0 0 5.977 -.195 0 5.937 -.391 0 5.703 -.586 0 3.945
3 15 0 0 0 -1.133 0 2.5 -1.602 0 1.875
3 15 -2.109 0 1.406 0 0 0 -1.602 0 1.875
3 15 -2.578 0 1.094 0 0 0 -2.109 0 1.406
3 15 -3.477 0 .703 0 0 0 -3.047 0 .859
3 15 -2.578 0 1.094 -3.047 0 .859 0 0 0
3 15 -3.477 0 .703 -3.945 0 .586 0 0 0
3 15 0 0 5.977 -.586 0 3.945 0 0 0
4 15 -5.703 0 .391 -5.937 0 .195 0 0 0 -3.945 0 .586
3 15 0 0 0 -5.937 0 .195 -5.977 0 0
