0 ~| BBB Train Wheel XL Flanged Driver 36.8 mm - Rim Quarter
0 Name: s\t1073s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Rim I

4 16 3.009 -45.901 -6 3.205 -48.895 -4.49 0 -49 -4.49 0 -46 -6
4 16 36.806 -21.25 -19.6 38.755 -22.375 -19.6 37.208 -24.862 -19.6 35.337 -23.612 -19.6
4 16 43.89 -8.73 -19.6 45.116 -8.974 -6 44.433 -11.906 -6 43.225 -11.582 -19.6
4 16 40.135 -19.792 -19.6 41.256 -20.345 -6 39.837 -23 -6 38.755 -22.375 -19.6
4 16 31.643 -31.643 -19.6 32.527 -32.527 -6 30.33 -34.585 -6 29.506 -33.645 -19.6
4 16 23.612 -35.337 -19.6 24.862 -37.208 -19.6 22.375 -38.755 -19.6 21.25 -36.806 -19.6
4 16 23 -39.837 -6 24.5 -42.435 -4.49 21.672 -43.947 -4.49 20.345 -41.256 -6
4 16 24.5 -42.435 -4.49 25.5 -44.167 -3.339 22.557 -45.74 -3.339 21.672 -43.947 -4.49
4 16 25.5 -44.167 -3.339 25.937 -44.925 -2.339 22.944 -46.525 -2.339 22.557 -45.74 -3.339
4 16 25.872 -33.718 -19.6 27.242 -35.503 -19.6 24.862 -37.208 -19.6 23.612 -35.337 -19.6
4 16 25.937 -44.925 -2.339 25.937 -44.925 -1.839 22.944 -46.525 -1.839 22.944 -46.525 -2.339
4 16 25.937 -44.925 -1.839 22.5 -38.971 -1.834 19.903 -40.359 -1.834 22.944 -46.525 -1.839
4 16 22.5 -38.971 -1.834 22.5 -38.971 0 19.903 -40.359 0 19.903 -40.359 -1.834
4 16 48.895 -3.205 -4.49 50.891 -3.336 -3.339 50.564 -6.657 -3.339 48.581 -6.396 -4.49
