0 ~Animal Elephant Head  6 x  7 x  4 without Patternable Surfaces
0 Name: s\6245s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6245s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6245s02.dat

0 // Outside
4 16 14.998 -17.872 -69.375 14.18 -55.319 -69.375 -14.18 -55.319 -69.375 -14.998 -17.872 -69.375
4 16 15.283 -17.872 -66.876 -15.283 -17.872 -66.876 -14.478 -56.163 -66.875 14.478 -56.163 -66.875
4 16 15.283 -17.872 -66.876 14.998 -17.872 -69.375 -14.998 -17.872 -69.375 -15.283 -17.872 -66.876
4 16 16 -6 -30 16 -80.211 -30 -16 -80.211 -30 -16 -6 -30
4 16 -16 0 -30 16 0 -30 16 -6 -30 -16 -6 -30
4 16 12.302 -68.715 -88.691 -12.302 -68.715 -88.691 -11.622 -75.052 -90 11.622 -75.052 -90
4 16 -20 -85.594 -27.57 20 -85.594 -27.57 20 -88.761 -17.85 -20 -88.761 -17.85
4 16 20 -90.281 -6.862 -20 -90.281 -6.862 -20 -88.761 -17.85 20 -88.761 -17.85
4 16 -20 -90.281 -6.862 20 -90.281 -6.862 20 -89.613 2.252 -20 -89.613 2.252
4 16 20 -83.56 12.591 -20 -83.56 12.591 -20 -89.613 2.252 20 -89.613 2.252
4 16 -20 -83.56 12.591 20 -83.56 12.591 20 -73.358 19.654 -20 -73.358 19.654
4 16 20 -47.53 30 -20 -47.53 30 -20 -50.469 29.4 20 -50.469 29.4
4 16 20 0 30 -20 0 30 -20 -47.53 30 20 -47.53 30
4 16 5.269 -75.182 -106.25 8.316 -50.882 -106.25 -8.316 -50.882 -106.25 -5.269 -75.182 -106.25
4 16 3.278 -92.25 -106.25 5.269 -75.182 -106.25 -5.269 -75.182 -106.25 -3.278 -92.25 -106.25
4 16 4.694 -92.25 -93.75 -4.694 -92.25 -93.75 -7.446 -75.052 -93.75 7.446 -75.052 -93.75
4 16 20 -85.594 -27.57 -20 -85.594 -27.57 -20 -76.516 -46 20 -76.516 -46
4 16 -19.3 -71.42 -52.96 19.3 -71.42 -52.96 20 -76.516 -46 -20 -76.516 -46
4 16 20 -50.469 29.4 -20 -50.469 29.4 -20 -73.358 19.654 20 -73.358 19.654
4 16 19.3 -71.42 -52.96 -19.3 -71.42 -52.96 -18.619 -65.175 -58.594 18.619 -65.175 -58.594
4 16 18.619 -65.175 -58.594 -18.619 -65.175 -58.594 -17.211 -59.338 -68.179 17.211 -59.338 -68.179
4 16 17.211 -59.338 -68.179 -17.211 -59.338 -68.179 -15.082 -59.535 -77.899 15.082 -59.535 -77.899
4 16 15.082 -59.535 -77.899 -15.082 -59.535 -77.899 -13.506 -62.823 -84.317 13.506 -62.823 -84.317
4 16 11.622 -75.052 -90 -11.622 -75.052 -90 -10 -96 -90 10 -96 -90
4 16 13.506 -62.823 -84.317 -13.506 -62.823 -84.317 -12.302 -68.715 -88.691 12.302 -68.715 -88.691
4 16 -10 -96 -110 10 -96 -110 10 -96 -90 -10 -96 -90
4 16 -10 -96 -110 -9.915 -76.591 -110 9.915 -76.591 -110 10 -96 -110
4 16 10.437 -62.463 -108.871 9.915 -76.591 -110 -9.915 -76.591 -110 -10.437 -62.463 -108.871
4 16 8.316 -50.882 -106.25 10.437 -62.463 -108.871 -10.437 -62.463 -108.871 -8.316 -50.882 -106.25
4 16 -3.278 -92.25 -106.25 -4.694 -92.25 -93.75 4.694 -92.25 -93.75 3.278 -92.25 -106.25
4 16 -15.296 -58.479 -60.017 -15.993 -66.002 -52.828 15.993 -66.002 -52.828 15.295 -58.479 -60.017
4 16 -15.993 -66.002 -52.828 -16 -73.198 -44.199 16 -73.198 -44.199 15.993 -66.002 -52.828
4 16 -14.035 -54.909 -70.589 -14.18 -55.319 -69.375 14.18 -55.319 -69.375 14.035 -54.909 -70.589
4 16 14.478 -56.163 -66.875 -14.478 -56.163 -66.875 -15.296 -58.479 -60.017 15.295 -58.479 -60.017
4 16 -12.48 -56.432 -80.54 -14.035 -54.909 -70.589 14.035 -54.909 -70.589 12.48 -56.432 -80.54
4 16 12.48 -56.432 -80.54 10.402 -61.912 -88.661 -10.402 -61.912 -88.661 -12.48 -56.432 -80.54
4 16 -8.991 -67.143 -92.029 -10.402 -61.912 -88.661 10.402 -61.912 -88.661 8.991 -67.143 -92.029
4 16 -7.446 -75.052 -93.75 -8.991 -67.143 -92.029 8.991 -67.143 -92.029 7.446 -75.052 -93.75
4 16 -16 -73.198 -44.199 -16 -80.211 -30 16 -80.211 -30 16 -73.198 -44.199
2 24 -14.998 -17.872 -69.375 14.998 -17.872 -69.375
2 24 14.18 -55.319 -69.375 -14.18 -55.319 -69.375
2 24 -15.283 -17.872 -66.876 15.283 -17.872 -66.876
2 24 -14.478 -56.163 -66.875 14.478 -56.163 -66.875
2 24 16 -80.211 -30 -16 -80.211 -30
2 24 -16 0 -30 16 0 -30
2 24 -3.278 -92.25 -106.25 -5.269 -75.182 -106.25
2 24 -5.269 -75.182 -106.25 -8.316 -50.882 -106.25
2 24 -8.991 -67.143 -92.029 -7.446 -75.052 -93.75
2 24 -16 -73.198 -44.199 -15.993 -66.002 -52.828
2 24 -15.993 -66.002 -52.828 -15.296 -58.479 -60.017
2 24 -10.402 -61.912 -88.661 -8.991 -67.143 -92.029
2 24 -7.446 -75.052 -93.75 -4.694 -92.25 -93.75
2 24 -4.694 -92.25 -93.75 -3.278 -92.25 -106.25
2 24 -16 -73.198 -44.199 -16 -80.211 -30
2 24 20 0 30 -20 0 30
2 24 8.316 -50.882 -106.25 -8.316 -50.882 -106.25
2 24 -3.278 -92.25 -106.25 3.278 -92.25 -106.25
2 24 4.694 -92.25 -93.75 -4.694 -92.25 -93.75
2 24 -10 -96 -90 10 -96 -90
2 24 -10 -96 -110 10 -96 -110

0 // Inside
4 16 -16 -79.611 10.95 -16 -71.888 16.2 16 -71.888 16.2 16 -79.611 10.95
4 16 -16 -48.28 26 -16 0 26 16 0 26 16 -48.28 26
4 16 16 -48.28 26 16 -71.888 16.2 -16 -71.888 16.2 -16 -48.28 26
4 16 -16 -84.749 3.177 -16 -79.611 10.95 16 -79.611 10.95 16 -84.749 3.177
4 16 16 -84.749 3.177 16 -86.546 -6.744 -16 -86.546 -6.744 -16 -84.749 3.177
4 16 16 -86.546 -6.744 16 -81.611 -26 -16 -81.611 -26 -16 -86.546 -6.744
4 16 -20 0 30 20 0 30 16 0 26 -16 0 26
4 16 -16 0 -30 -16 0 -26 16 0 -26 16 0 -30
4 16 16 0 -26 -16 0 -26 -16 -81.611 -26 16 -81.611 -26
2 24 -16 -81.611 -26 -16 0 -26
2 24 -16 -86.546 -6.744 -16 -81.611 -26
2 24 -16 -84.749 3.177 -16 -86.546 -6.744
2 24 -16 0 26 16 0 26
2 24 16 -81.611 -26 -16 -81.611 -26
2 24 -16 0 -26 16 0 -26

0 // Studs and Antistuds
1 16 0 -96 -100 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 -88 -10 1 0 0 0 -22 0 0 0 1 stud4a.dat
1 16 0 -74 10 1 0 0 0 -18.5 0 0 0 1 stud4a.dat
1 16 0 -74 10 0 0 1 0 7 0 1 0 0 stud4s.dat
2 24 5.543 -85.123 -12.296 4.243 -84.624 -14.243
2 24 2.296 -84.291 -15.543 4.243 -84.624 -14.243
2 24 5.543 -85.123 -12.296 6 -85.712 -10
2 24 -2.296 -84.291 -15.543 -4.243 -84.624 -14.243
2 24 -4.243 -84.624 -14.243 -5.543 -85.123 -12.296
2 24 0 -84.174 -16 2.296 -84.291 -15.543
2 24 0 -84.174 -16 -2.296 -84.291 -15.543
2 24 3.062 -69.018 17.391 0 -67.552 18
2 24 4.844 -71.888 16.2 5.657 -72.687 15.657
2 24 3.062 -69.018 17.391 4.844 -71.888 16.2
2 24 5.543 -86.3 -7.704 6 -85.712 -10
2 24 -4.844 -71.888 16.2 -5.657 -72.687 15.657
2 24 -4.844 -71.888 16.2 -3.062 -69.018 17.391
2 24 0 -67.552 18 -3.062 -69.018 17.391
2 24 5.657 -72.687 15.657 7.391 -76.505 13.062
2 24 -4.902 -86.546 -6.744 -4.243 -86.367 -5.757
2 24 -5.543 -86.3 -7.704 -4.902 -86.546 -6.744
2 24 -4.243 -86.367 -5.757 -2.296 -86.132 -4.457
2 24 -5.543 -85.123 -12.296 -6 -85.712 -10
2 24 -6 -85.712 -10 -5.543 -86.3 -7.704
2 24 4.243 -86.367 -5.757 2.296 -86.132 -4.457
2 24 4.902 -86.546 -6.744 4.243 -86.367 -5.757
2 24 5.543 -86.3 -7.704 4.902 -86.546 -6.744
2 24 -7.391 -76.505 13.062 -5.657 -72.687 15.657
2 24 0 -86.049 -4 -2.296 -86.132 -4.457
2 24 0 -86.049 -4 2.296 -86.132 -4.457
2 24 -2.296 -72.854 15.543 -4.243 -74.767 14.243
2 24 -5.543 -77.631 12.296 -4.243 -74.767 14.243
2 24 0 -72.182 16 -2.296 -72.854 15.543
2 24 4.243 -74.767 14.243 5.543 -77.631 12.296
2 24 4.243 -74.767 14.243 2.296 -72.854 15.543
2 24 2.296 -72.854 15.543 0 -72.182 16
2 24 5.811 -79.611 10.95 5.543 -77.631 12.296
2 24 -5.811 -79.611 10.95 -5.543 -77.631 12.296
2 24 -7.811 -79.611 10.95 -7.391 -76.505 13.062
