0 ~Tyre for Wheel 14 x 48 with  4 Spokes with Integral Tyre
0 Name: s\39367s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39367s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\39367s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\39367s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\39367s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\39367s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\39367s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\39367s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\39367s02.dat
1 16 0 0 17.5 64.10323 0 0 0 0 64.10323 0 1 0 48\4-4edge.dat
1 16 0 0 17.5 60.20983 0 7.92678 -7.92678 0 60.20983 0 1 0 48\3-4edge.dat
1 16 0 0 17.5 -7.92678 0 60.20983 -60.20983 0 -7.92678 0 -1 0 48\1-24chrd.dat
1 16 0 0 17.5 60.20983 0 -7.92678 -7.92678 0 -60.20983 0 1 0 48\5-24edge.dat
1 16 0 0 17.5 3.37385 0 0 0 0 3.37385 0 -1 0 48\4-4rin18.dat
1 16 0 -60.75 17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 1 0 3-8edge.dat
1 16 0 -60.75 17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 -1 0 3-8chrd.dat
2 24 -5.4942 -59.9558 17.5 -4.4346 -58.9131 17.5
2 24 -7.9252 -60.2071 17.5 -5.4942 -59.9558 17.5
2 24 5.4942 -59.9558 17.5 4.4346 -58.9131 17.5
2 24 7.9258 -60.2081 17.5 5.4942 -59.9558 17.5
4 16 -7.9252 -60.2071 17.5 7.9258 -60.2081 17.5 5.4942 -59.9558 17.5 -5.4942 -59.9558 17.5
4 16 -4.4346 -58.9131 17.5 -5.4942 -59.9558 17.5 5.4942 -59.9558 17.5 4.4346 -58.9131 17.5
1 16 0 0 -17.5 64.10323 0 0 0 0 64.10323 0 -1 0 48\4-4edge.dat
1 16 0 0 -17.5 60.20983 0 7.92678 -7.92678 0 60.20983 0 -1 0 48\3-4edge.dat
1 16 0 0 -17.5 -7.92678 0 60.20983 -60.20983 0 -7.92678 0 1 0 48\1-24chrd.dat
1 16 0 0 -17.5 60.20983 0 -7.92678 -7.92678 0 -60.20983 0 -1 0 48\5-24edge.dat
1 16 0 0 -17.5 3.37385 0 0 0 0 3.37385 0 1 0 48\4-4rin18.dat
1 16 0 -60.75 -17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 -1 0 3-8edge.dat
1 16 0 -60.75 -17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 1 0 3-8chrd.dat
2 24 -5.4942 -59.9558 -17.5 -4.4346 -58.9131 -17.5
2 24 -7.9252 -60.2071 -17.5 -5.4942 -59.9558 -17.5
2 24 5.4942 -59.9558 -17.5 4.4346 -58.9131 -17.5
2 24 7.9258 -60.2081 -17.5 5.4942 -59.9558 -17.5
4 16 5.4942 -59.9558 -17.5 7.9258 -60.2081 -17.5 -7.9252 -60.2071 -17.5 -5.4942 -59.9558 -17.5
4 16 5.4942 -59.9558 -17.5 -5.4942 -59.9558 -17.5 -4.4346 -58.9131 -17.5 4.4346 -58.9131 -17.5
