0 ~Door  1 x  4 x  6 with Window and Reinforced Edge - Surface
0 Name: s\64390s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 68.75 59.875 0 0 0 1.25 15.125 0 0 0 1 0 rect1.dat
1 16 56.25 45.125 0 0 0 1.25 29.875 0 0 0 1 0 rect3.dat
1 16 43.75 45.125 0 -1.25 0 0 0 0 29.875 0 1 0 rect2p.dat
1 16 31.25 45.125 0 -1.25 0 0 0 0 29.875 0 1 0 rect2p.dat
4 16 67.5 15.25 0 67.5 18.426 0 70 17.929 0 70 15.25 0
4 16 83 75 0 81.736 -37.852 0 80 -39.8294 0 80 75 0
3 16 83 -35.9577 0 81.736 -37.852 0 83 75 0
3 16 69.828 -27.36 0 70 -24.75 0 70 -48.14 0
4 16 67.5 -49.374 0 69.318 -29.926 0 69.828 -27.36 0 70 -48.14 0
3 16 68.478 -32.404 0 69.318 -29.926 0 67.5 -49.374 0
3 16 67.5 -34.3853 0 68.478 -32.404 0 67.5 -49.374 0
4 16 55.176 -44.068 0 57.5 -43.2802 0 57.5 -52.7029 0 55.22 -53.156 0
4 16 55.22 -53.156 0 55 -53.1705 0 55 -44.103 0 55.176 -44.068 0
4 16 42.5 -52.7029 0 44.824 -44.068 0 45 -44.1028 0 44.78 -53.156 0
3 16 45 -53.1705 0 44.78 -53.156 0 45 -44.1028 0
3 16 42.5 -43.2802 0 44.824 -44.068 0 42.5 -52.7029 0
3 16 31.522 -32.404 0 32.5 -34.3853 0 32.5 -49.374 0
3 16 30.682 -29.926 0 31.522 -32.404 0 32.5 -49.374 0
4 16 32.5 -49.374 0 30 -48.14 0 30.172 -27.36 0 30.682 -29.926 0
3 16 30 -24.75 0 30.172 -27.36 0 30 -48.14 0
4 16 20 75 0 18.264 -37.852 0 17 -35.9577 0 17 75 0
3 16 20 -39.8294 0 18.264 -37.852 0 20 75 0
4 16 10 52 -.5 10 75 -.5 17 75 -.5 11.25 52 -.5
3 16 11.25 44 -.5 11.25 52 -.5 17 75 -.5
4 16 17 -35.9577 -.5 11.25 4 -.5 11.25 44 -.5 17 75 -.5
1 16 10.625 24 -.5 -.625 0 0 0 0 20 0 1 0 rect1.dat
4 16 10 -13.5 -.5 10 -4 -.5 11.364 -23.852 -.5 10.344 -18.72 -.5
3 16 13.044 -28.808 -.5 11.364 -23.852 -.5 10 -4 -.5
4 16 10 -4 -.5 11.25 -4 -.5 15.36 -33.5 -.5 13.044 -28.808 -.5
4 16 11.25 4 -.5 17 -35.9577 -.5 15.36 -33.5 -.5 11.25 -4 -.5
1 16 17 19.52115 -.25 0 -1 0 55.47885 0 0 0 0 .25 rect.dat
4 16 20 -39.8294 -.5 20 75 -.5 25.648 -45.236 -.5 21.716 -41.784 -.5
4 16 20 75 -.5 30 75 -.5 30 -48.14 -.5 25.648 -45.236 -.5
1 16 30 13.43 -.25 0 -1 0 61.57 0 0 0 0 .25 rect.dat
1 16 20 17.5853 -.25 0 1 0 -57.4147 0 0 0 0 .25 rect.dat
3 16 42.346 -43.228 -.5 42.5 -43.2802 -.5 42.5 -52.7029 -.5
3 16 40 -42.07 -.5 42.346 -43.228 -.5 42.5 -52.7029 -.5
4 16 39.648 -52.136 -.5 37.824 -40.618 -.5 40 -42.07 -.5 42.5 -52.7029 -.5
4 16 34.692 -50.456 -.5 35.858 -38.892 -.5 37.824 -40.618 -.5 39.648 -52.136 -.5
4 16 34.692 -50.456 -.5 32.5 -49.374 -.5 34.132 -36.926 -.5 35.858 -38.892 -.5
3 16 32.68 -34.75 -.5 34.132 -36.926 -.5 32.5 -49.374 -.5
3 16 32.5 -34.3853 -.5 32.68 -34.75 -.5 32.5 -49.374 -.5
1 16 42.5 -47.99155 -.25 0 -1 0 4.71135 0 0 0 0 .25 rect.dat
1 16 32.5 -41.87965 -.25 0 1 0 -7.49435 0 0 0 0 .25 rect.dat
3 16 52.61 -44.578 -.5 55 -44.103 -.5 55 -53.1705 -.5
4 16 50 -53.5 -.5 50 -44.75 -.5 52.61 -44.578 -.5 55 -53.1705 -.5
4 16 45 -53.1705 -.5 47.39 -44.578 -.5 50 -44.75 -.5 50 -53.5 -.5
3 16 45 -44.1028 -.5 47.39 -44.578 -.5 45 -53.1705 -.5
1 16 55 -48.63675 -.25 0 -1 0 4.53375 0 0 0 0 .25 rect.dat
1 16 45 -48.63665 -.25 0 1 0 -4.53385 0 0 0 0 .25 rect.dat
3 16 67.32 -34.75 -.5 67.5 -34.3853 -.5 67.5 -49.374 -.5
3 16 65.868 -36.926 -.5 67.32 -34.75 -.5 67.5 -49.374 -.5
3 16 64.142 -38.892 -.5 65.868 -36.926 -.5 67.5 -49.374 -.5
4 16 60 -42.07 -.5 62.176 -40.618 -.5 60.352 -52.136 -.5 57.5 -52.7029 -.5
3 16 65.308 -50.456 -.5 60.352 -52.136 -.5 62.176 -40.618 -.5
4 16 62.176 -40.618 -.5 64.142 -38.892 -.5 67.5 -49.374 -.5 65.308 -50.456 -.5
3 16 57.654 -43.228 -.5 60 -42.07 -.5 57.5 -52.7029 -.5
3 16 57.5 -43.2802 -.5 57.654 -43.228 -.5 57.5 -52.7029 -.5
1 16 67.5 -41.87965 -.25 0 -1 0 7.49435 0 0 0 0 .25 rect.dat
1 16 57.5 -47.99155 -.25 0 1 0 -4.71135 0 0 0 0 .25 rect.dat
1 16 37.5 45.125 -.5 0 0 5 29.875 0 0 0 1 0 rect.dat
1 16 42.5 45.125 -.25 0 -1 0 29.875 0 0 0 0 .25 rect3.dat
1 16 32.5 45.125 -.25 0 1 0 -29.875 0 0 0 0 .25 rect3.dat
1 16 50 45.125 -.5 0 0 5 29.875 0 0 0 1 0 rect.dat
1 16 55 45.125 -.25 0 -1 0 29.875 0 0 0 0 .25 rect3.dat
1 16 45 45.125 -.25 0 1 0 -29.875 0 0 0 0 .25 rect3.dat
4 16 57.5 15.25 -.5 57.5 25 -.5 67.5 18.426 -.5 67.5 15.25 -.5
1 16 67.5 16.838 -.25 0 -1 0 1.588 0 0 0 0 .25 rect.dat
1 16 57.5 20.125 -.25 0 1 0 -4.875 0 0 0 0 .25 rect1.dat
1 16 62.5 59.875 -.5 0 0 5 15.125 0 0 0 1 0 rect2a.dat
1 16 67.5 59.875 -.25 0 -1 0 15.125 0 0 0 0 .25 rect3.dat
1 16 57.5 59.875 -.25 0 1 0 15.125 0 0 0 0 -.25 rect1.dat
3 16 76 22 -.5 80 25 -.5 80 -39.8294 -.5
1 16 80 -7.4147 -.25 0 -1 0 -32.4147 0 0 0 0 -.25 rect1.dat
1 16 70 -15.1055 -.25 0 1 0 -33.0345 0 0 0 0 .25 rect.dat
1 16 75 59.875 -.5 -5 0 0 0 0 15.125 0 1 0 rect2a.dat
1 16 80 59.875 -.25 0 -1 0 15.125 0 0 0 0 .25 rect1.dat
1 16 70 59.875 -.25 0 1 0 -15.125 0 0 0 0 .25 rect3.dat
4 16 83 -35.9577 -.5 83 75 -.5 86.956 -28.808 -.5 84.64 -33.5 -.5
4 16 90 75 -.5 88.636 -23.852 -.5 86.956 -28.808 -.5 83 75 -.5
4 16 88.636 -23.852 -.5 90 75 -.5 90 -13.5 -.5 89.656 -18.72 -.5
1 16 83 19.52115 -.25 0 1 0 -55.47885 0 0 0 0 .25 rect.dat
4 16 76 22 -.5 76 27 -.5 80 44.75 -.5 80 25 -.5
4 16 80 25 -.5 80 44.75 -.5 80 44.75 0 80 25 0
4 16 80 44.75 -.5 76 27 -.5 73 30 -.5 72.5 44.75 -.5
3 16 64 22 -.5 67.5 18.426 -.5 57.5 25 -.5
4 16 57.5 44.75 -.5 57.5 25 -.5 57.5 25 0 57.5 44.75 0
4 16 57.5 44.75 -.5 64 27 -.5 64 22 -.5 57.5 25 -.5
4 16 67.5 44.75 -.5 67 30 -.5 64 27 -.5 57.5 44.75 -.5
4 16 70 -48.14 -.5 70 17.929 -.5 78.284 -41.784 -.5 74.352 -45.236 -.5
4 16 70 17.929 -.5 76 22 -.5 80 -39.8294 -.5 78.284 -41.784 -.5
1 16 70 25 -.5 -5 0 -5 5 0 -5 0 1 0 5-16edge.dat
1 16 68.4 32.9 -.5 -3.4 0 -1.4 -2.9 0 4.5 0 1 0 1-4edge.dat
1 16 70 25 -.5 5 0 5 5 0 -5 0 1 0 3-8edge.dat
1 16 71.6 32.9 -.5 3.4 0 1.4 -2.9 0 4.5 0 1 0 1-4edge.dat
2 24 17 75 -.5 10 75 -.5
2 24 30 75 -.5 20 75 -.5
2 24 32.68 -34.75 -.5 32.5 -34.3853 -.5
2 24 34.132 -36.926 -.5 32.68 -34.75 -.5
2 24 35.858 -38.892 -.5 34.132 -36.926 -.5
2 24 37.824 -40.618 -.5 35.858 -38.892 -.5
2 24 40 -42.07 -.5 37.824 -40.618 -.5
2 24 42.346 -43.228 -.5 40 -42.07 -.5
2 24 42.5 -43.2802 -.5 42.346 -43.228 -.5
2 24 34.692 -50.456 -.5 32.5 -49.374 -.5
2 24 39.648 -52.136 -.5 34.692 -50.456 -.5
2 24 42.5 -52.7029 -.5 39.648 -52.136 -.5
2 24 57.654 -43.228 -.5 57.5 -43.2802 -.5
2 24 60 -42.07 -.5 57.654 -43.228 -.5
2 24 62.176 -40.618 -.5 60 -42.07 -.5
2 24 64.142 -38.892 -.5 62.176 -40.618 -.5
2 24 65.868 -36.926 -.5 64.142 -38.892 -.5
2 24 67.32 -34.75 -.5 65.868 -36.926 -.5
2 24 67.5 -34.3853 -.5 67.32 -34.75 -.5
2 24 60.352 -52.136 -.5 57.5 -52.7029 -.5
2 24 65.308 -50.456 -.5 60.352 -52.136 -.5
2 24 67.5 -49.374 -.5 65.308 -50.456 -.5
2 24 57.5 15.25 -.5 57.5 75 -.5
2 24 67.5 15.25 -.5 57.5 15.25 -.5
2 24 80 75 -.5 80 -39.8294 -.5
2 24 80 75 0 80 -39.8294 0
2 24 74.352 -45.236 -.5 70 -48.14 -.5
2 24 78.284 -41.784 -.5 74.352 -45.236 -.5
2 24 80 -39.8294 -.5 78.284 -41.784 -.5
2 24 90 75 -.5 90 -13.5 -.5
2 24 90 75 -.5 83 75 -.5
2 24 84.64 -33.5 -.5 83 -35.9577 -.5
2 24 86.956 -28.808 -.5 84.64 -33.5 -.5
2 24 88.636 -23.852 -.5 86.956 -28.808 -.5
2 24 89.656 -18.72 -.5 88.636 -23.852 -.5
2 24 90 -13.5 -.5 89.656 -18.72 -.5
2 24 10 52 -.5 10 75 -.5
2 24 10 -13.5 -.5 10 -4 -.5
2 24 72.5 44.75 -.5 70 44.75 -.5
2 24 67.5 44.75 -.5 67 37.4 -.5
2 24 72.5 44.75 -.5 73 37.4 -.5
2 24 67.294 18.467 -.5 67.5 18.426 -.5
2 24 17 75 0 20 75 0
2 24 83 75 0 80 75 0
2 24 70 15.25 0 67.5 15.25 0
2 24 83 -35.9577 0 81.736 -37.852 0
2 24 81.736 -37.852 0 80 -39.8294 0
2 24 70 -48.14 0 67.5 -49.374 0
2 24 57.5 -52.7029 0 55.22 -53.156 0
2 24 55.22 -53.156 0 55 -53.1705 0
2 24 55 -53.1705 -.5 50 -53.5 -.5
2 24 50 -53.5 -.5 45 -53.1705 -.5
2 24 45 -53.1705 0 44.78 -53.156 0
2 24 44.78 -53.156 0 42.5 -52.7029 0
2 24 32.5 -49.374 0 30 -48.14 0
2 24 30 -48.14 -.5 25.648 -45.236 -.5
2 24 25.648 -45.236 -.5 21.716 -41.784 -.5
2 24 21.716 -41.784 -.5 20 -39.8294 -.5
2 24 18.264 -37.852 0 20 -39.8294 0
2 24 17 -35.9577 0 18.264 -37.852 0
2 24 17 -35.9577 -.5 15.36 -33.5 -.5
2 24 15.36 -33.5 -.5 13.044 -28.808 -.5
2 24 13.044 -28.808 -.5 11.364 -23.852 -.5
2 24 11.364 -23.852 -.5 10.344 -18.72 -.5
2 24 10.344 -18.72 -.5 10 -13.5 -.5
2 24 30 -24.75 0 30.172 -27.36 0
2 24 30.172 -27.36 0 30.682 -29.926 0
2 24 30.682 -29.926 0 31.522 -32.404 0
2 24 31.522 -32.404 0 32.5 -34.3853 0
2 24 44.824 -44.068 0 42.5 -43.2802 0
2 24 44.824 -44.068 0 45 -44.1028 0
2 24 45 -44.1028 -.5 47.39 -44.578 -.5
2 24 47.39 -44.578 -.5 50 -44.75 -.5
2 24 50 -44.75 -.5 52.61 -44.578 -.5
2 24 52.61 -44.578 -.5 55 -44.103 -.5
2 24 55 -44.103 0 55.176 -44.068 0
2 24 55.176 -44.068 0 57.5 -43.2802 0
2 24 67.5 -34.3853 0 68.478 -32.404 0
2 24 68.478 -32.404 0 69.318 -29.926 0
2 24 69.318 -29.926 0 69.828 -27.36 0
2 24 69.828 -27.36 0 70 -24.75 0
