0 ~Minifig Hair Faun Hair
0 Name: s\24230s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat

0 // Inside
3 16 3.514 23.107 14.391 5.182 22.04 13.708 1.974 21.725 13.918
3 16 1.974 21.725 13.918 5.182 22.04 13.708 5.728 20.938 12.748
3 16 11.542 18.352 7.295 9.1923 17 9.1923 9.994 18.546 9.201
3 16 9.994 18.546 9.201 9.1923 17 9.1923 7.503 16.401 10.597
3 16 9.994 18.546 9.201 7.503 16.401 10.597 8.182 19.7 11.224
3 16 1.974 21.725 13.918 5.728 20.938 12.748 0 17 13
3 16 7.503 16.401 10.597 4.9751 17 12.0107 6.994 20.851 12.27
3 16 4.9751 17 12.0107 0 17 13 5.728 20.938 12.748
3 16 5.728 20.938 12.748 6.994 20.851 12.27 4.9751 17 12.0107
3 16 7.503 16.401 10.597 6.994 20.851 12.27 8.182 19.7 11.224
3 16 12.167 16.847 5.981 12.0104 4 4.9752 9.192 4 9.192
3 16 9.1923 17 9.1923 9.192 4 9.192 7.503 16.401 10.597
3 16 -4.9751 17 12.0107 -4.9752 4 12.0104 -6.624 16.847 11.174
4 16 -6.624 16.847 11.174 -4.9752 4 12.0104 -9.192 4 9.192 -9.829 18.492 9.084
4 16 0 4 13 -4.9752 4 12.0104 -4.9751 17 12.0107 0 17 13
3 16 -6.624 16.847 11.174 -5.661 21.035 12.871 -4.9751 17 12.0107
3 16 -5.661 21.035 12.871 -1.886 21.825 14.078 -4.9751 17 12.0107
3 16 -4.9751 17 12.0107 -1.886 21.825 14.078 0 17 13
3 16 -1.886 21.825 14.078 1.974 21.725 13.918 0 17 13
3 16 -9.829 18.492 9.084 -8.142 19.813 11.299 -6.624 16.847 11.174
3 16 -5.661 21.035 12.871 -6.624 16.847 11.174 -7.065 20.879 12.248
3 16 -8.142 19.813 11.299 -7.065 20.879 12.248 -6.624 16.847 11.174
3 16 -8.142 19.813 11.299 -9.829 18.492 9.084 -9.836 19.504 9.683
3 16 -11.584 18.221 7.003 -9.829 18.492 9.084 -11.978 16.688 5.827
4 16 -11.978 16.688 5.827 -9.829 18.492 9.084 -9.192 4 9.192 -12.0104 4 4.9752
3 16 -11.659 11.527 -6.041 -11.423 14.298 -6.242 -12.517 15.302 -3.923
3 16 -13.071 13.716 -0.576 -12.925 14.915 2.337 -13 4 0
3 16 -12.0104 4 4.9752 -13 4 0 -12.925 14.915 2.337
3 16 -12.825 17.533 4.466 -11.978 16.688 5.827 -13.084 17.163 3.352
3 16 -12.925 14.915 2.337 -13.084 17.163 3.352 -11.978 16.688 5.827
3 16 -12.925 14.915 2.337 -11.978 16.688 5.827 -12.0104 4 4.9752
3 16 -10.436 3.187 -7.512 -10.378 6.927 -7.876 -11.463 9.604 -6.741
3 16 13.089 15.113 2.26 13.1 13.715 -0.78 13 4 0
3 16 13 4 0 13.1 13.715 -0.78 12.0104 4 -4.9752
3 16 8.182 19.7 11.224 9.803 19.559 9.826 9.994 18.546 9.201
4 16 4.9752 4 12.0104 0 4 13 0 17 13 4.9751 17 12.0107
3 16 9.192 4 9.192 4.9752 4 12.0104 7.503 16.401 10.597
3 16 4.9751 17 12.0107 7.503 16.401 10.597 4.9752 4 12.0104
3 16 -1.886 21.825 14.078 -5.661 21.035 12.871 -3.735 23.027 14.394
3 16 -3.735 23.027 14.394 -5.661 21.035 12.871 -5.606 22.031 13.829
3 16 1.974 21.725 13.918 -1.886 21.825 14.078 0.511 22.91 14.668
3 16 0.511 22.91 14.668 -1.886 21.825 14.078 -0.755 23.149 15.063
3 16 9.1923 17 9.1923 11.542 18.352 7.295 12.167 16.847 5.981
3 16 10.718 4.668 -7.495 12.0104 4 -4.9752 10.607 6.465 -7.698
3 16 11.443 9.546 -6.618 10.607 6.465 -7.698 12.0104 4 -4.9752
3 16 11.632 11.531 -6.117 11.443 9.546 -6.618 12.0104 4 -4.9752
3 16 12.0104 4 -4.9752 13.1 13.715 -0.78 12.339 15.361 -3.862
3 16 12.0104 4 -4.9752 12.339 15.361 -3.862 12.0107 14.8535 -4.9751
3 16 12.0107 14.8535 -4.9751 11.355 14.346 -6.369 11.632 11.531 -6.117
3 16 12.0107 14.8535 -4.9751 11.632 11.531 -6.117 12.0104 4 -4.9752
3 16 9.192 4 9.192 9.1923 17 9.1923 12.167 16.847 5.981
3 16 12.0104 4 4.9752 12.167 16.847 5.981 13.089 15.113 2.26
3 16 13.089 15.113 2.26 13 4 0 12.0104 4 4.9752
3 16 13.089 15.113 2.26 12.167 16.847 5.981 12.704 17.44 4.771
3 16 12.704 17.44 4.771 13.149 17.394 3.485 13.089 15.113 2.26
2 24 -13.084 17.163 3.352 -12.925 14.915 2.337
2 24 -13.071 13.716 -0.576 -12.517 15.302 -3.923
2 24 -11.423 14.298 -6.242 -11.659 11.527 -6.041
2 24 -11.659 11.527 -6.041 -11.463 9.604 -6.741
2 24 -12.517 15.302 -3.923 -11.423 14.298 -6.242
2 24 -11.463 9.604 -6.741 -10.378 6.927 -7.876
2 24 -10.378 6.927 -7.876 -10.436 3.187 -7.512
2 24 13.089 15.113 2.26 13.149 17.394 3.485
2 24 12.0107 14.8535 -4.9751 12.339 15.361 -3.862
2 24 11.355 14.346 -6.369 12.0107 14.8535 -4.9751
2 24 12.339 15.361 -3.862 13.1 13.715 -0.78
2 24 11.632 11.531 -6.117 11.355 14.346 -6.369
2 24 11.443 9.546 -6.618 11.632 11.531 -6.117
2 24 10.607 6.465 -7.698 11.443 9.546 -6.618
2 24 3.505 1.25 -11.024 4.777 0.888 -10.156
2 24 -11.584 18.221 7.003 -11.978 16.688 5.827
2 24 -11.978 16.688 5.827 -12.825 17.533 4.466
2 24 -12.825 17.533 4.466 -13.084 17.163 3.352
2 24 -9.829 18.492 9.084 -11.584 18.221 7.003
2 24 -8.142 19.813 11.299 -9.836 19.504 9.683
2 24 -9.836 19.504 9.683 -9.829 18.492 9.084
2 24 -7.065 20.879 12.248 -8.142 19.813 11.299
2 24 -5.661 21.035 12.871 -7.065 20.879 12.248
2 24 -5.606 22.031 13.829 -5.661 21.035 12.871
2 24 5.728 20.938 12.748 5.182 22.04 13.708
2 24 9.803 19.559 9.826 8.182 19.7 11.224
2 24 8.182 19.7 11.224 6.994 20.851 12.27
2 24 6.994 20.851 12.27 5.728 20.938 12.748
2 24 5.182 22.04 13.708 3.514 23.107 14.391
2 24 9.994 18.546 9.201 9.803 19.559 9.826
2 24 11.542 18.352 7.295 9.994 18.546 9.201
2 24 12.167 16.847 5.981 11.542 18.352 7.295
2 24 12.704 17.44 4.771 12.167 16.847 5.981
2 24 13.149 17.394 3.485 12.704 17.44 4.771
2 24 3.514 23.107 14.391 1.974 21.725 13.918
2 24 1.974 21.725 13.918 0.511 22.91 14.668
2 24 0.511 22.91 14.668 -0.755 23.149 15.063
2 24 -3.735 23.027 14.394 -5.606 22.031 13.829
2 24 -1.886 21.825 14.078 -3.735 23.027 14.394
2 24 -0.755 23.149 15.063 -1.886 21.825 14.078
2 24 -0.162 1.833 -12.063 0.373 1.077 -11.359
2 24 0 2.4691 -12.6192 -0.162 1.833 -12.063
2 24 0.638 4.08 -13.092 0 2.4691 -12.6192
2 24 0.085 5.681 -13.15 0.638 4.08 -13.092
2 24 -7.532 2.126 -9.794 -5.309 4.368 -11.94
2 24 -5.309 4.368 -11.94 -1.759 5.722 -12.926
2 24 -1.759 5.722 -12.926 0.085 5.681 -13.15
2 24 10.732 3.163 -7.16 10.718 4.668 -7.495
2 24 10.718 4.668 -7.495 10.607 6.465 -7.698
2 24 0.373 1.077 -11.359 3.505 1.25 -11.024
2 24 -13.071 13.716 -0.576 -12.925 14.915 2.337
2 24 13.089 15.113 2.26 13.1 13.715 -0.78
2 24 8.9232 2.4691 -8.9232 7.499 2.108 -9.732
2 24 10.732 3.163 -7.16 8.9232 2.4691 -8.9232
2 24 7.499 2.108 -9.732 4.777 0.888 -10.156
2 24 -8.9232 2.4691 -8.9232 -10.436 3.187 -7.512
2 24 -7.532 2.126 -9.794 -8.9232 2.4691 -8.9232
3 16 -12.517 15.302 -3.923 -13.071 13.716 -0.576 -13 4 0
3 16 -12.517 15.302 -3.923 -13 4 0 -12.0107 4 -4.9751
4 16 7.0096 0.3046 -7.0096 5.6568 0 -5.6568 7.3912 0 -3.0616 9.1592 0.3046 -3.7936
4 16 8.1568 1.1718 -8.1568 7.0096 0.3046 -7.0096 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144
4 16 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296
4 16 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 5.6568 0 -5.6568 7.0096 0.3046 -7.0096
4 16 0 0.3046 -9.9136 0 0 -8 3.0616 0 -7.3912 3.7936 0.3046 -9.1592
4 16 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936
4 16 -9.1592 0.3046 -3.7936 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144
4 16 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296
4 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096
4 16 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568
4 16 -3.0616 0 -7.3912 0 0 -8 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592
4 16 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576
3 16 10.732 3.163 -7.16 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296
