0 ~Sail 27 x 17 Trapezoidal Surface Stripe 1
0 Name: s\u9494s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 -15.5 0 -123.5 -15.5 0 0 0 1 0 0 0 -136.5 rect2p.dat
4 16 -122 0 -271 -92 0 -265 -92 0 15.5 -152 0 18.5
3 16 -152 0 18.5 -150 0 -278.5 -122 0 -271
4 16 -210 0 -304.5 -247.6786 0 -311.639 -246.778 0 -315 -230.5 0 -320
4 16 -230.5 0 -320 -246.778 0 -315 -247.6786 0 -318.361 -245 0 -331.5
4 16 -245 0 -331.5 -247.6786 0 -318.361 -250.139 0 -320.8214 -252 0 -334
4 16 -252 0 -334 -250.139 0 -320.8214 -253.5 0 -321.722 -260 0 -333.5
4 16 -260 0 -333.5 -253.5 0 -321.722 -256.861 0 -320.8214 -266.5 0 -329.5
4 16 -266.5 0 -329.5 -256.861 0 -320.8214 -259.3214 0 -318.361 -271 0 -323
4 16 -271 0 -323 -259.3214 0 -318.361 -260.222 0 -315 -273 0 -316
4 16 -273 0 -316 -260.222 0 -315 -259.3214 0 -311.639 -272 0 -307
4 16 -272 0 -307 -259.3214 0 -311.639 -256.861 0 -309.1786 -267.5 0 -293
4 16 -267.5 0 -293 -256.861 0 -309.1786 -253.5 0 -308.278 -253 0 -262.5
4 16 -253 0 -262.5 -253.5 0 -308.278 -250.139 0 -309.1786 -235 0 -214
4 16 -210 0 -304.5 -235 0 -214 -250.139 0 -309.1786 -247.6786 0 -311.639
3 16 -210 0 -139.5 -235 0 -214 -210 0 -304.5
2 24 -266.5 0 -329.5 -260 0 -333.5
2 24 -271 0 -323 -266.5 0 -329.5
2 24 -260.222 0 -315 -259.3214 0 -311.639
2 24 -245 0 -331.5 -230.5 0 -320
2 24 -272 0 -307 -273 0 -316
2 24 -150 0 -278.5 -122 0 -271
2 24 -235 0 -214 -253 0 -262.5
2 24 -250.139 0 -309.1786 -247.6786 0 -311.639
2 24 -260 0 -333.5 -252 0 -334
2 24 -122 0 -271 -92 0 -265
2 24 -230.5 0 -320 -210 0 -304.5
2 24 -92 0 15.5 -152 0 18.5
2 24 -259.3214 0 -318.361 -260.222 0 -315
2 24 -253.5 0 -321.722 -256.861 0 -320.8214
2 24 -247.6786 0 -311.639 -246.778 0 -315
2 24 -253.5 0 -308.278 -250.139 0 -309.1786
2 24 -250.139 0 -320.8214 -253.5 0 -321.722
2 24 -256.861 0 -320.8214 -259.3214 0 -318.361
2 24 -259.3214 0 -311.639 -256.861 0 -309.1786
2 24 -267.5 0 -293 -272 0 -307
2 24 -256.861 0 -309.1786 -253.5 0 -308.278
2 24 -210 0 -139.5 -235 0 -214
2 24 -252 0 -334 -245 0 -331.5
2 24 -247.6786 0 -318.361 -250.139 0 -320.8214
2 24 -273 0 -316 -271 0 -323
2 24 -246.778 0 -315 -247.6786 0 -318.361
2 24 -253 0 -262.5 -267.5 0 -293
