0 ~Signpost Slanted Cantilever with Suspended Sign with Shell Logo 1971 Pattern - Side
0 Name: s\u454p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-06-30 [Cheenzo] Made use of logo prims,updated description
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -14 0 0 -1 0 0 0 -3 18 0 0 2-4ering.dat
1 16 0 14 0 0 -1 0 0 0 3 -18 0 0 2-4ering.dat
1 4 0 0 0 0 -1 0 0 0 -1.3 1.3 0 0 logo-shell-1971.dat
1 4 0 0 0 0 -1 0 0 0 -1.3 1.3 0 0 logo-shell-1971-outerbox.dat
1 4 0 -14 0 0 -1 0 0 0 -2 16 0 0 48\2-4chrd.dat
1 4 0 14 0 0 -1 0 0 0 2 -16 0 0 48\2-4chrd.dat
4 4 0 13.65 -14.95 0 -13.65 -14.95 0 -14 -16 0 14 -16
4 4 0 13.65 14.95 0 13.65 -14.95 0 14 -16 0 14 16
4 4 0 -13.65 14.95 0 13.65 14.95 0 14 16 0 -14 16
4 4 0 -13.65 -14.95 0 -13.65 14.95 0 -14 16 0 -14 -16
4 16 0 -14 -16 0 -15.1481 -16.6302 0 -14 -18 0 14 -16
4 16 0 14 -16 0 -14 -18 0 14 -18 0 15.1481 -16.6302
3 16 0 14 -16 0 15.1481 -16.6302 0 14.261 -15.8624
3 16 0 14.261 -15.8624 0 15.1481 -16.6302 0 14.5176 -15.4544
3 16 0 14.5176 -15.4544 0 15.1481 -16.6302 0 14.7654 -14.7824
4 16 0 15 -13.856 0 14.7654 -14.7824 0 15.1481 -16.6302 0 16.1213 -12.7278
3 16 0 15 -13.856 0 16.1213 -12.7278 0 15.2176 -12.6944
3 16 0 15.2176 -12.6944 0 16.1213 -12.7278 0 15.4142 -11.3136
4 16 0 15.5868 -9.7408 0 15.4142 -11.3136 0 16.1213 -12.7278 0 16.7717 -6.8886
3 16 0 15.5868 -9.7408 0 16.7717 -6.8886 0 15.732 -8
3 16 0 15.732 -8 0 16.7717 -6.8886 0 15.8478 -6.1232
4 16 0 15.9318 -4.1408 0 15.8478 -6.1232 0 16.7717 -6.8886 0 17 0
3 16 0 15.9318 -4.1408 0 17 0 0 15.9828 -2.088
3 16 0 15.9828 -2.088 0 17 0 0 16 0
3 16 0 15.9828 2.088 0 16 0 0 17 0
4 16 0 15.9318 4.1408 0 15.9828 2.088 0 17 0 0 16.7717 6.8886
3 16 0 15.8478 6.1232 0 15.9318 4.1408 0 16.7717 6.8886
3 16 0 15.732 8 0 15.8478 6.1232 0 16.7717 6.8886
4 16 0 15.5868 9.7408 0 15.732 8 0 16.7717 6.8886 0 16.1213 12.7278
3 16 0 15.4142 11.3136 0 15.5868 9.7408 0 16.1213 12.7278
3 16 0 15.2176 12.6944 0 15.4142 11.3136 0 16.1213 12.7278
4 16 0 15 13.856 0 15.2176 12.6944 0 16.1213 12.7278 0 15.1481 16.6302
3 16 0 14.7654 14.7824 0 15 13.856 0 15.1481 16.6302
3 16 0 14.5176 15.4544 0 14.7654 14.7824 0 15.1481 16.6302
3 16 0 14.261 15.8624 0 14.5176 15.4544 0 15.1481 16.6302
4 16 0 14 16 0 14.261 15.8624 0 15.1481 16.6302 0 14 18
4 16 0 -14 16 0 14 16 0 14 18 0 -14 18
4 16 0 -14.261 15.8624 0 -14 16 0 -14 18 0 -15.1481 16.6302
3 16 0 -15.1481 16.6302 0 -14.5176 15.4544 0 -14.261 15.8624
3 16 0 -15.1481 16.6302 0 -14.7654 14.7824 0 -14.5176 15.4544
4 16 0 -15 13.856 0 -14.7654 14.7824 0 -15.1481 16.6302 0 -16.1213 12.7278
3 16 0 -16.1213 12.7278 0 -15.2176 12.6944 0 -15 13.856
3 16 0 -16.1213 12.7278 0 -15.4142 11.3136 0 -15.2176 12.6944
4 16 0 -15.5868 9.7408 0 -15.4142 11.3136 0 -16.1213 12.7278 0 -16.7717 6.8886
3 16 0 -16.7717 6.8886 0 -15.732 8 0 -15.5868 9.7408
3 16 0 -16.7717 6.8886 0 -15.8478 6.1232 0 -15.732 8
4 16 0 -15.9318 4.1408 0 -15.8478 6.1232 0 -16.7717 6.8886 0 -17 0
3 16 0 -17 0 0 -15.9828 2.088 0 -15.9318 4.1408
3 16 0 -17 0 0 -16 0 0 -15.9828 2.088
3 16 0 -17 0 0 -15.9828 -2.088 0 -16 0
4 16 0 -15.9318 -4.1408 0 -15.9828 -2.088 0 -17 0 0 -16.7717 -6.8886
3 16 0 -16.7717 -6.8886 0 -15.8478 -6.1232 0 -15.9318 -4.1408
3 16 0 -16.7717 -6.8886 0 -15.732 -8 0 -15.8478 -6.1232
4 16 0 -15.5868 -9.7408 0 -15.732 -8 0 -16.7717 -6.8886 0 -16.1213 -12.7278
3 16 0 -16.1213 -12.7278 0 -15.4142 -11.3136 0 -15.5868 -9.7408
3 16 0 -16.1213 -12.7278 0 -15.2176 -12.6944 0 -15.4142 -11.3136
3 16 0 -16.1213 -12.7278 0 -15 -13.856 0 -15.2176 -12.6944
