0 ~Minifig Cap Aviator - Half
0 Name: s\30171bs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 .75 -2 -6.851 0 0 .75 -2 -1 0 1 0 .149 rect3.dat
1 16 .75 -2 6.851 0 0 .75 2 -1 0 1 0 -.149 rect3.dat
0 BFC INVERTNEXT
1 16 0 .6 0 0 0 4 0 -.6 0 4 0 0 2-4con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 1 0 -2.4 0 1 0 0 2-4con12.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 3-16edge.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 -6 3-16edge.dat
1 16 0 -4 0 0 0 6 0 -1 0 -6 0 0 2-4chrd.dat
1 16 0 0 0 0 0 8 0 -1 0 -8 0 0 1-16chrd.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 1-16chrd.dat

0 BFC INVERTNEXT
1 16 14.75 8 -1 0 1.5 0 2 0 0 0 0 2 bump5000.dat
1 16 14.75 8 -1 0 -1 0 2 0 0 0 0 2 4-4ndis.dat

3 16 14.75 8.581 5.883 14.75 10.593 6.321 14.75 10.605 8.02
4 16 14.75 10.605 8.02 14.75 7.922 8.118 14.75 6.719 4.688 14.75 8.581 5.883
4 16 14.75 5.861 3.422 14.75 6.719 4.688 14.75 7.922 8.118 14.75 5.23 8.005
4 16 14.75 13.239 -5.052 14.75 12.462 -5.188 14.75 10.605 -5.795 14.75 13.398 -5.332
4 16 14.75 15.077 -3.864 14.75 16.224 -5.489 14.75 19.05 -5.602 14.75 16.46 -1.907
3 16 14.352 21.31 2.848 13.677 18.715 6.636 14.75 15.046 4.637
3 16 13.677 18.715 6.636 13.88 13.461 8.015 14.75 13.211 5.888
3 16 13.677 18.715 6.636 12.108 17.326 9.379 12.402 13.141 10.398
3 16 3.695 18.732 13.92 3.66 13.696 15.711 7.165 13.272 14.491
3 16 7.165 13.272 14.491 7.165 17.658 12.74 3.695 18.732 13.92
3 16 9.45 17.386 11.5 9.622 13.164 13.012 12.108 17.326 9.379
3 16 9.622 13.164 13.012 12.402 13.141 10.398 12.108 17.326 9.379
3 16 7.165 17.658 12.74 7.165 13.272 14.491 9.45 17.386 11.5
3 16 7.165 13.272 14.491 9.622 13.164 13.012 9.45 17.386 11.5
3 16 0 19.525 14.37 0 14.019 16.16 3.66 13.696 15.711
3 16 3.66 13.696 15.711 3.695 18.732 13.92 0 19.525 14.37
4 16 14.75 13.398 -5.332 14.75 16.224 -5.489 14.75 15.077 -3.864 14.75 13.239 -5.052
