0 ~Sail 12 x 10 Trapezoidal Surface
0 Name: s\u767s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


4 16 114.9497 0 -84.9497 110 0 -94.229 115.4452 0 -93.1459 120.0614 0 -90.0614
4 16 114.9497 0 -84.9497 120.0614 0 -90.0614 123.1459 0 -85.4452 124.229 0 -80
4 16 74.9497 0 69.1497 89.037 0 64.7 87.9837 0 69.9952 84.9842 0 74.4842
4 16 74.9497 0 69.1497 84.9842 0 74.4842 80.4952 0 77.4837 75.2 0 78.537
4 16 4.9497 0 99.9497 18.795 0 95.4 17.1719 0 100.4835 13.1194 0 105.1321
4 16 4.9497 0 99.9497 13.1194 0 105.1321 7.0543 0 108.2383 0 0 109.329
3 16 124.229 0 -80 116.4673 0 -82.6789 114.9497 0 -84.9497
4 16 117 0 -80 116.4673 0 -82.6789 124.229 0 -80 123.1459 0 -74.5548
3 16 123.1459 0 -74.5548 116.4673 0 -77.3211 117 0 -80
3 16 123.1459 0 -74.5548 114.9497 0 -75.0503 116.4673 0 -77.3211
3 16 114.9497 0 -84.9497 112.6789 0 -86.4673 110 0 -94.229
4 16 110 0 -94.229 112.6789 0 -86.4673 110 0 -87 104.5548 0 -93.1459
3 16 107.3211 0 -86.4673 104.5548 0 -93.1459 110 0 -87
4 16 104.5548 0 -93.1459 107.3211 0 -86.4673 105.0503 0 -84.9497 95.3 0 -89.7
3 16 103.5327 0 -82.6789 95.3 0 -89.7 105.0503 0 -84.9497
4 16 95.3 0 -89.7 103.5327 0 -82.6789 103 0 -80 67.3211 0 57.7327
4 16 112.6789 0 -73.5327 114.9497 0 -75.0503 123.1459 0 -74.5548 118 0 -61.8
3 16 118 0 -61.8 110 0 -73 112.6789 0 -73.5327
4 16 107.3211 0 -73.5327 110 0 -73 118 0 -61.8 109.3 0 -37.6
4 16 105.0503 0 -75.0503 107.3211 0 -73.5327 109.3 0 -37.6 101.8 0 -10.9
4 16 70 0 57.2 105.0503 0 -75.0503 101.8 0 -10.9 72.6789 0 57.7327
4 16 74.9497 0 59.2503 72.6789 0 57.7327 101.8 0 -10.9 93.5 0 26.6
4 16 74.9497 0 59.2503 93.5 0 26.6 90.3 0 50.9 76.4673 0 61.5211
4 16 76.4673 0 61.5211 90.3 0 50.9 89.037 0 64.7 77 0 64.2
3 16 76.4673 0 66.8789 77 0 64.2 89.037 0 64.7
3 16 74.9497 0 69.1497 76.4673 0 66.8789 89.037 0 64.7
4 16 105.0503 0 -75.0503 70 0 57.2 67.3211 0 57.7327 103.5327 0 -77.3211
3 16 67.3211 0 57.7327 103 0 -80 103.5327 0 -77.3211
3 16 67.3211 0 57.7327 72.8 0 -80.9 95.3 0 -89.7
3 16 67.3211 0 57.7327 44 0 -74.9 72.8 0 -80.9
3 16 67.3211 0 57.7327 19 0 -71.9 44 0 -74.9
4 16 0 0 -71.5 19 0 -71.9 67.3211 0 57.7327 32.9789 0 58.2327
4 16 2.6789 0 88.5327 0 0 88 23.8327 0 62.0211 23.3 0 64.7
4 16 4.9497 0 90.0503 2.6789 0 88.5327 23.3 0 64.7 23.8327 0 67.3789
2 24 6.4673 0 92.3211 4.9497 0 90.0503
2 24 23.8327 0 67.3789 25.3503 0 69.6497
4 16 4.9497 0 90.0503 23.8327 0 67.3789 25.3503 0 69.6497 6.4673 0 92.3211
4 16 20.3993 0 87.512 6.4673 0 92.3211 25.3503 0 69.6497 23.1681 0 83.3681
4 16 27.312 0 80.5993 23.1681 0 83.3681 25.3503 0 69.6497 27.6211 0 71.1673
4 16 32.2 0 79.627 27.312 0 80.5993 27.6211 0 71.1673 30.3 0 71.7
4 16 32.2 0 79.627 30.3 0 71.7 32.9789 0 71.1673 75.2 0 78.537
4 16 75.2 0 78.537 32.9789 0 71.1673 67.3211 0 70.6673 70 0 71.2
3 16 75.2 0 78.537 70 0 71.2 72.6789 0 70.6673
3 16 75.2 0 78.537 72.6789 0 70.6673 74.9497 0 69.1497
4 16 67.3211 0 70.6673 32.9789 0 71.1673 35.2497 0 69.6497 65.0503 0 69.1497
4 16 63.5327 0 66.8789 65.0503 0 69.1497 35.2497 0 69.6497 36.7673 0 67.3789
4 16 63 0 64.2 63.5327 0 66.8789 36.7673 0 67.3789 37.3 0 64.7
4 16 63.5327 0 61.5211 63 0 64.2 37.3 0 64.7 36.7673 0 62.0211
4 16 65.0503 0 59.2503 63.5327 0 61.5211 36.7673 0 62.0211 35.2497 0 59.7503
4 16 67.3211 0 57.7327 65.0503 0 59.2503 35.2497 0 59.7503 32.9789 0 58.2327
3 16 32.9789 0 58.2327 30.3 0 57.7 0 0 -71.5
3 16 27.6211 0 58.2327 0 0 -71.5 30.3 0 57.7
3 16 25.3503 0 59.7503 0 0 -71.5 27.6211 0 58.2327
4 16 0 0 -71.5 25.3503 0 59.7503 23.8327 0 62.0211 0 0 88
4 16 6.4673 0 92.3211 20.3993 0 87.512 19.427 0 92.4 7 0 95
4 16 7 0 95 19.427 0 92.4 18.795 0 95.4 6.4673 0 97.6789
3 16 4.9497 0 99.9497 6.4673 0 97.6789 18.795 0 95.4
3 16 0 0 109.329 0 0 102 2.6789 0 101.4673
3 16 0 0 109.329 2.6789 0 101.4673 4.9497 0 99.9497
2 24 110 0 -87 107.3211 0 -86.4673
2 24 72.6789 0 70.6673 74.9497 0 69.1497
2 24 76.4673 0 66.8789 77 0 64.2
2 24 70 0 57.2 67.3211 0 57.7327
2 24 116.4673 0 -77.3211 117 0 -80
2 24 104.5548 0 -93.1459 110 0 -94.229
2 24 27.6211 0 58.2327 25.3503 0 59.7503
2 24 0 0 102 2.6789 0 101.4673
2 24 25.3503 0 59.7503 23.8327 0 62.0211
2 24 101.8 0 -10.9 93.5 0 26.6
2 24 36.7673 0 67.3789 37.3 0 64.7
2 24 4.9497 0 90.0503 2.6789 0 88.5327
2 24 19.427 0 92.4 18.795 0 95.4
2 24 25.3503 0 69.6497 27.6211 0 71.1673
2 24 13.1194 0 105.1321 7.0543 0 108.2383
2 24 93.5 0 26.6 90.3 0 50.9
2 24 95.3 0 -89.7 104.5548 0 -93.1459
2 24 65.0503 0 69.1497 67.3211 0 70.6673
2 24 109.3 0 -37.6 101.8 0 -10.9
2 24 89.037 0 64.7 87.9837 0 69.9952
2 24 124.229 0 -80 123.1459 0 -74.5548
2 24 110 0 -94.229 115.4452 0 -93.1459
2 24 23.1681 0 83.3681 20.3993 0 87.512
