0 ~Minifig Cape Cloth with Straight Side Surface Half
0 Name: s\65384s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


2 24 20.2 0 0 19.71 0 2.49
2 24 19.71 0 2.49 18.3 0 4.6
2 24 18.3 0 4.6 16.19 0 6.01
2 24 16.19 0 6.01 13.7 0 6.5
2 24 13.7 0 6.5 11.21 0 6.01
2 24 11.21 0 6.01 9.1 0 4.6
2 24 9.1 0 4.6 7.69 0 2.49
2 24 7.69 0 2.49 7.2 0 0
2 24 7.2 0 0 7.69 0 -2.49
2 24 7.69 0 -2.49 9.1 0 -4.6
2 24 9.1 0 -4.6 11.21 0 -6.01
2 24 11.21 0 -6.01 13.7 0 -6.5
2 24 13.7 0 -6.5 16.19 0 -6.01
2 24 16.19 0 -6.01 18.3 0 -4.6
2 24 18.3 0 -4.6 19.71 0 -2.49
2 24 19.71 0 -2.49 20.2 0 0
2 24 30.07 0 -25.48 28.99 0 -45.19
2 24 3.11 0 11.75 5.81 0 13.23
2 24 5.81 0 13.23 6.76 0 14.94
2 24 6.76 0 14.94 13.79 0 14.56
2 24 13.79 0 14.56 20.94 0 13.57
2 24 20.94 0 13.57 26.09 0 7.51
2 24 26.09 0 7.51 29.9 0 0.84
2 24 29.9 0 0.84 31.24 0 -2.91
2 24 31.24 0 -2.91 31.41 0 -7.09
2 24 31.41 0 -7.09 30.07 0 -25.48
2 24 28.99 0 -45.19 28.44 0 -64.49
2 24 28.44 0 -64.49 28.3 0 -79.47
2 24 28.3 0 -79.47 19.28 0 -80.76
2 24 19.28 0 -80.76 8.51 0 -82
2 24 8.51 0 -82 0 0 -82.43
2 24 1.9 0 -12.93 0.16 0 -12.42
2 24 3.31 0 -14.33 1.9 0 -12.93
2 24 3.82 0 -16.25 3.31 0 -14.33
2 24 3.31 0 -18.16 3.82 0 -16.25
2 24 1.9 0 -19.56 3.31 0 -18.16
2 24 0 0 -20.08 1.9 0 -19.56
2 24 0.16 0 -12.42 0.16 0 11.14
2 24 0.16 0 11.14 3.11 0 11.75
4 16 1.9 0 -19.56 0 0 -20.08 0 0 -82.43 8.51 0 -82
4 16 3.31 0 -18.16 1.9 0 -19.56 8.51 0 -82 19.28 0 -80.76
4 16 3.31 0 -18.16 19.28 0 -80.76 28.3 0 -79.47 28.44 0 -64.49
4 16 3.31 0 -18.16 28.44 0 -64.49 28.99 0 -45.19 3.82 0 -16.25
4 16 28.99 0 -45.19 30.07 0 -25.48 16.19 0 -6.01 3.82 0 -16.25
4 16 16.19 0 -6.01 30.07 0 -25.48 31.41 0 -7.09 18.3 0 -4.6
4 16 31.24 0 -2.91 19.71 0 -2.49 18.3 0 -4.6 31.41 0 -7.09
4 16 20.2 0 0 19.71 0 -2.49 31.24 0 -2.91 29.9 0 0.84
4 16 19.71 0 2.49 20.2 0 0 29.9 0 0.84 26.09 0 7.51
4 16 18.3 0 4.6 19.71 0 2.49 26.09 0 7.51 20.94 0 13.57
4 16 16.19 0 6.01 18.3 0 4.6 20.94 0 13.57 13.79 0 14.56
4 16 16.19 0 -6.01 13.7 0 -6.5 3.31 0 -14.33 3.82 0 -16.25
4 16 3.31 0 -14.33 13.7 0 -6.5 11.21 0 -6.01 1.9 0 -12.93
4 16 1.9 0 -12.93 11.21 0 -6.01 9.1 0 -4.6 0.16 0 -12.42
3 16 7.69 0 -2.49 0.16 0 -12.42 9.1 0 -4.6
3 16 13.79 0 14.56 13.7 0 6.5 16.19 0 6.01
4 16 11.21 0 6.01 13.7 0 6.5 13.79 0 14.56 6.76 0 14.94
4 16 11.21 0 6.01 6.76 0 14.94 5.81 0 13.23 9.1 0 4.6
4 16 9.1 0 4.6 5.81 0 13.23 3.11 0 11.75 7.69 0 2.49
4 16 7.69 0 2.49 3.11 0 11.75 0.16 0 11.14 7.2 0 0
4 16 7.2 0 0 0.16 0 11.14 0.16 0 -12.42 7.69 0 -2.49
