0 ~Minifig Hair Powerpuff Girls - Common Inside Half
0 Name: s\u9447s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 1.3807 -37.6702 -15.6277 10.265 -37.176 -14.633 0 -38.22 -16.481
3 16 1.77 -43.198 6.398 10.232 -42.433 -1.051 0.833 -43.674 5.633
3 16 1.57 -44.2088 -0.0938 0 -44.522 0.075 0.833 -43.674 5.633
3 16 0.833 -43.674 5.633 10.232 -42.433 -1.051 1.57 -44.2088 -0.0938
3 16 0 -44.522 0.075 0 -43.753 5.507 0.833 -43.674 5.633
3 16 1.747 -42.299 7.842 19.194 -35.633 7.599 1.993 -42.767 7.092
3 16 19.194 -35.633 7.599 17.444 -38.683 2.536 1.993 -42.767 7.092
3 16 1.77 -43.198 6.398 1.993 -42.767 7.092 17.444 -38.683 2.536
3 16 1.519 -37.043 15.265 0.85 -41.823 8.608 0 -41.729 8.758
3 16 1.5571 -35.8453 -12.6666 12.144 -34.1391 -10.0942 10.265 -37.176 -14.633
3 16 1.3807 -37.6702 -15.6277 1.5571 -35.8453 -12.6666 10.265 -37.176 -14.633
3 16 12.144 -34.1391 -10.0942 18.334 -35.051 -11.135 10.265 -37.176 -14.633
3 16 23.663 -14.449 5.785 20.803 -13.0365 6.3856 19.273 -9.93 7.344
3 16 19.273 -9.93 7.344 20.803 -13.0365 6.3856 14.293 -7.4807 8.5235
3 16 26.137 -22.222 3.969 22.733 -20.0367 4.5052 23.663 -14.449 5.785
3 16 23.663 -14.449 5.785 22.733 -20.0367 4.5052 20.803 -13.0365 6.3856
3 16 26.293 -25.674 2.852 22.75 -25.8223 3.2082 26.137 -22.222 3.969
3 16 26.137 -22.222 3.969 22.75 -25.8223 3.2082 22.733 -20.0367 4.5052
3 16 22.506 -32.581 -6.963 20.79 -29.868 -3.1856 26.293 -25.674 2.852
3 16 26.293 -25.674 2.852 20.79 -29.868 -3.1856 22.75 -25.8223 3.2082
3 16 22.506 -32.581 -6.963 18.334 -35.051 -11.135 20.79 -29.868 -3.1856
3 16 20.79 -29.868 -3.1856 18.334 -35.051 -11.135 12.144 -34.1391 -10.0942
3 16 10.232 -42.433 -1.051 11.76 -40.375 -6.872 1.68 -41.8176 -9.2273
3 16 1.57 -44.2088 -0.0938 10.232 -42.433 -1.051 1.68 -41.8176 -9.2273
3 16 20.489 -36.062 -0.342 11.76 -40.375 -6.872 17.444 -38.683 2.536
3 16 17.444 -38.683 2.536 11.76 -40.375 -6.872 10.232 -42.433 -1.051
3 16 22.349 -30.837 7.942 20.489 -36.062 -0.342 19.194 -35.633 7.599
3 16 19.194 -35.633 7.599 20.489 -36.062 -0.342 17.444 -38.683 2.536
3 16 19.925 -26.93 14.479 22.349 -30.837 7.942 19.194 -35.633 7.599
3 16 1.68 -41.8176 -9.2273 11.76 -40.375 -6.872 1.5571 -35.8453 -12.6666
3 16 11.76 -40.375 -6.872 12.144 -34.1391 -10.0942 1.5571 -35.8453 -12.6666
3 16 11.76 -40.375 -6.872 20.489 -36.062 -0.342 12.144 -34.1391 -10.0942
3 16 12.144 -34.1391 -10.0942 20.489 -36.062 -0.342 20.79 -29.868 -3.1856
3 16 22.349 -30.837 7.942 22.75 -25.8223 3.2082 20.489 -36.062 -0.342
3 16 20.489 -36.062 -0.342 22.75 -25.8223 3.2082 20.79 -29.868 -3.1856
3 16 22.349 -30.837 7.942 22.733 -20.0367 4.5052 22.75 -25.8223 3.2082
3 16 20.803 -13.0365 6.3856 22.733 -20.0367 4.5052 19.925 -26.93 14.479
3 16 19.925 -26.93 14.479 22.733 -20.0367 4.5052 22.349 -30.837 7.942
3 16 1.77 -43.198 6.398 17.444 -38.683 2.536 10.232 -42.433 -1.051
2 24 0 -38.22 -16.481 10.265 -37.176 -14.633
2 24 12.144 -34.1391 -10.0942 1.5571 -35.8453 -12.6666
2 24 10.265 -37.176 -14.633 18.334 -35.051 -11.135
2 24 18.334 -35.051 -11.135 22.506 -32.581 -6.963
2 24 22.506 -32.581 -6.963 26.293 -25.674 2.852
2 24 26.293 -25.674 2.852 26.137 -22.222 3.969
2 24 26.137 -22.222 3.969 23.663 -14.449 5.785
2 24 23.663 -14.449 5.785 19.273 -9.93 7.344
2 24 20.803 -13.0365 6.3856 14.293 -7.4807 8.5235
2 24 22.733 -20.0367 4.5052 20.803 -13.0365 6.3856
2 24 22.75 -25.8223 3.2082 22.733 -20.0367 4.5052
2 24 20.79 -29.868 -3.1856 22.75 -25.8223 3.2082
2 24 12.144 -34.1391 -10.0942 20.79 -29.868 -3.1856
2 24 11.76 -40.375 -6.872 1.68 -41.8176 -9.2273
2 24 20.489 -36.062 -0.342 11.76 -40.375 -6.872
2 24 22.349 -30.837 7.942 20.489 -36.062 -0.342
2 24 19.925 -26.93 14.479 22.349 -30.837 7.942

0 // structure
4 16 10.418 -33.774 15.089 1.472 -36.154 16.59 1.529 -26.245 10.91 10.447 -26.329 10.875
4 16 10.447 -25.249 12.494 10.447 -26.329 10.875 1.529 -26.245 10.91 1.529 -25.215 12.507
3 16 10.447 -25.249 12.494 1.529 -25.215 12.507 10.4109 -31.3309 17.2411
3 16 10.4109 -31.3309 17.2411 1.529 -25.215 12.507 1.4684 -33.711 18.5633
4 16 10.367 -36.692 11.008 10.436 -18.9546 1.2602 13.3754 -18.9782 1.2727 13.381 -35.838 10.541
4 16 10.436 -18.9546 1.2602 10.367 -36.692 11.008 10.418 -33.774 15.089 10.447 -26.329 10.875
4 16 13.377 -17.767 5.695 13.4337 -33.0316 14.4841 13.381 -35.838 10.541 13.3754 -18.9782 1.2727
4 16 13.3754 -18.9782 1.2727 10.436 -18.9546 1.2602 10.446 -8.9647 1.2458 13.3759 -8.9612 1.2142
3 16 1.472 -36.154 16.59 1.519 -37.043 15.265 1.529 -26.245 10.91
3 16 1.529 -26.245 10.91 1.519 -37.043 15.265 1.53 -25.068 8.467
3 16 1.519 -37.043 15.265 0 -25.705 8.8199 1.53 -25.068 8.467
3 16 10.45 -8.205 10.67 13.307 -8.4 9.468 10.446 -8.9647 1.2458
3 16 10.446 -8.9647 1.2458 13.307 -8.4 9.468 13.3759 -8.9612 1.2142
4 16 13.377 -16.484 7.045 13.307 -8.4 9.468 13.319 -26.179 19.17 13.378 -30.768 16.645
4 16 13.3759 -8.9612 1.2142 13.377 -16.484 7.045 13.377 -17.767 5.695 13.3754 -18.9782 1.2727
3 16 13.3759 -8.9612 1.2142 13.307 -8.4 9.468 13.377 -16.484 7.045
4 16 1.5338 -4.8483 8.4098 1.529 -25.215 12.507 1.529 -26.245 10.91 1.53 -25.068 8.467
3 16 0 -25.705 8.8199 0 -4.771 8.824 1.53 -25.068 8.467
3 16 1.53 -25.068 8.467 0 -4.771 8.824 1.5338 -4.8483 8.4098
3 16 1.5338 -4.8483 8.4098 0 -4.771 8.824 1.5543 -4.0345 10.0425
3 16 1.5543 -4.0345 10.0425 0 -4.771 8.824 0 -4.043 10.226
4 16 10.45 -8.205 10.67 10.447 -25.249 12.494 10.4109 -31.3309 17.2411 10.34 -25.968 20.506
4 16 10.447 -25.249 12.494 10.45 -8.205 10.67 10.446 -8.9647 1.2458 10.447 -26.329 10.875
3 16 10.446 -8.9647 1.2458 10.436 -18.9546 1.2602 10.447 -26.329 10.875
4 16 1.496 -25.679 22.401 1.4684 -33.711 18.5633 1.529 -25.215 12.507 1.5338 -4.8483 8.4098
3 16 1.5543 -4.0345 10.0425 1.496 -25.679 22.401 1.5338 -4.8483 8.4098
4 16 13.377 -17.767 5.695 13.377 -16.484 7.045 18.259 -28.584 14.828 18.341 -30.316 13.242
