0 ~Animal Horse Head Mane
0 Name: s\4492m.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // mane side
4 16 3.25 -64.5 -19.5 3.848 -62.813 -16 4.275 -61.315 -13.5 7.25 -56 -16
4 16 4.446 -60.647 -12.5 7.7 -52.75 -11.5 7.8 -52 -10.5 5.343 -56.5 -7.25
4 16 7.7 -52.75 -11.5 7.7 -51.5 -11.4 7.775 -51.75 -10.75 7.8 -52 -10.5
4 16 5.685 -54.647 -5.25 8.25 -48 -6 8.425 -46.25 -4.25 6.582 -49 0
4 16 8.25 -48 -6 8.288 -45 -6.25 8.356 -45 -5.5 8.425 -46.25 -4.25
4 16 6.924 -46.5 2 8.9 -40.5 0.5 9.05 -38.5 2 7.864 -39.5 7.5
4 16 8.9 -40.5 0.5 8.98 -36.5 -0.75 9.008 -36 -0.5 9.05 -38.5 2
4 16 8.12 -37.25 9 9.475 -31.5 6.25 9.625 -29 7.75 8.804 -30.5 13
4 16 9.475 -31.5 6.25 9.75 -27.5 4.4 9.792 -27 4.75 9.625 -29 7.75
3 16 7.775 -51.75 -10.75 7.7 -51 -11 7.7 -51.5 -11.4
3 16 8.356 -45 -5.5 8.3 -44 -6.5 8.288 -45 -6.25
3 16 9.008 -36 -0.5 9 -35.5 -1 8.98 -36.5 -0.75
3 16 9.792 -27 4.75 9.75 -27.5 4.5 9.75 -27.5 4.4
0 forehead side
4 16 6.639 -64 -29.975 6.74 -59.27 -31.275 7.118 -60 -37 7.207 -61 -37.25
0
