0 ~Train Front  6 x 14 x  7.667 - Half
0 Name: s\55768s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

2 24 40 24 -10 40 5.026 -10
2 24 40 5.026 -10 38.622 3.75 -10
2 24 12.5 30.47799 -80.00032 12.5 35.997 -77.154
2 24 12.5 27.9831 -75.17081 12.5 30.47799 -80.00032
2 24 12.5 35.997 -77.154 12.5 33.504 -72.322
2 24 12.5 33.504 -72.322 12.5 27.9831 -75.17081
2 24 9.5 27.9831 -75.17081 12.5 27.9831 -75.17081
2 24 12.5 33.504 -72.322 9.5 33.504 -72.322
2 24 9.5 33.504 -72.322 9.5 27.9831 -75.17081
2 24 9.5 29.70391 -78.50188 9.5 27.9831 -75.17081
2 24 9.5 33.504 -72.322 9.5 35.223 -75.655
2 24 9.5 35.223 -75.655 9.5 29.70391 -78.50188
2 24 12.5 83.546 -174.148 12.5 80 -176
2 24 12.5 80 -176 12.5 81.698 -179.321
2 24 12.5 87.487 -176.334 12.5 86.226 -173.89
2 24 12.5 81.698 -179.321 12.5 87.487 -176.334
2 24 12.5 83.202 -173.481 12.5 83.546 -174.148
2 24 12.5 83.868 -173.137 12.5 83.202 -173.481
2 24 12.5 86.226 -173.89 12.5 83.868 -173.137
2 24 13.125 112 -238.768 13.125 92.475 -210.075
2 24 9.375 92.475 -210.075 9.375 112 -238.768
2 24 13.125 95.635 -208.055 13.125 92.475 -210.075
2 24 13.125 114.911 -236.587 13.125 95.635 -208.055
2 24 13.125 112 -238.768 13.125 114.911 -236.587
2 24 9.375 92.475 -210.075 9.375 95.635 -208.055
2 24 9.375 95.635 -208.055 9.375 114.911 -236.587
2 24 9.375 114.911 -236.587 9.375 112 -238.768
2 24 1.875 92.475 -210.075 1.875 112 -238.768
2 24 5.625 112 -238.768 5.625 92.475 -210.075
2 24 1.875 92.475 -210.075 1.875 95.635 -208.055
2 24 1.875 95.635 -208.055 1.875 114.911 -236.587
2 24 1.875 114.911 -236.587 1.875 112 -238.768
2 24 5.625 112 -238.768 5.625 114.911 -236.587
2 24 5.625 114.911 -236.587 5.625 95.635 -208.055
2 24 5.625 95.635 -208.055 5.625 92.475 -210.075
2 24 1.865 184 -250.025 1.865 167.211 -266.23
2 24 1.865 184 -250.025 1.865 125.031 -250.025
2 24 1.865 145.093 -266.23 1.865 167.211 -266.23
2 24 1.865 130.48 -257.099 1.865 145.093 -266.23
