0 ~Technic Swashplate  5 x  5 Top with  5 Pin Holes Half
0 Name: s\1936s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\1936s03.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\1936s03.dat
1 16 0 0 0 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\1936s02.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\1936s02.dat
1 16 0 -8 0 0 0 44.5 0 -5.5 0 44.5 0 0 48\2-4cyli.dat
1 16 0 -8 0 0 0 44.5 0 -1 0 44.5 0 0 48\2-4edge.dat
1 16 0 -12 33 1.41421 0 1.41421 0 12 0 -1.41421 0 1.41421 1-4cylo.dat
1 16 1.4142 -6 29.95955 0 -1 0 6 0 0 -0.0019 0 1.6253 rect.dat
4 16 1.4142 0 34.4142 1.4142 0 38.6589 1.4142 -12 41.2195 1.4142 -12 34.4142
1 16 0 -12 33 1.41421 0 1.41421 0 1 0 -1.41421 0 1.41421 1-4chrd.dat
1 16 0 0 33 1.41421 0 1.41421 0 -1 0 -1.41421 0 1.41421 1-4chrd.dat
2 24 1.4142 0 38.6589 1.4142 0 34.4142
2 24 1.4142 0 34.4142 1.4142 -12 34.4142
2 24 1.4142 -12 41.2195 1.4142 -12 34.4142
1 16 32.4987 -12 5.7304 -1.14715 0 1.6383 0 12 0 -1.6383 0 -1.14715 1-4cylo.dat
1 16 32.4987 -12 5.7304 1.14715 0 -1.6383 0 12 0 1.6383 0 1.14715 1-4cylo.dat
4 16 26.3966 -12 3.2184 28.556 0 3.5992 31.3515 0 4.0921 31.3515 -12 4.0921
4 16 30.8604 0 6.8775 28.1973 0 6.408 26.0321 -12 6.0262 30.8604 -12 6.8775
4 16 39.82 -12 8.4574 40.131 0 8.5122 33.6458 0 7.3687 33.6458 -12 7.3687
4 16 34.137 0 4.5832 40.6222 0 5.7268 40.3736 -12 5.6829 34.137 -12 4.5832
1 16 32.4987 -12 5.7304 -1.14715 0 1.6383 0 1 0 -1.6383 0 -1.14715 1-4chrd.dat
1 16 32.4987 -12 5.7304 1.14715 0 -1.6383 0 1 0 1.6383 0 1.14715 1-4chrd.dat
1 16 32.4987 0 5.7304 -1.14715 0 1.6383 0 -1 0 -1.6383 0 -1.14715 1-4chrd.dat
1 16 32.4987 0 5.7304 1.14715 0 -1.6383 0 -1 0 1.6383 0 1.14715 1-4chrd.dat
4 16 28.1973 0 6.408 30.8604 0 6.8775 31.3515 0 4.0921 28.556 0 3.5992
4 16 31.3515 0 4.0921 30.8604 0 6.8775 33.6458 0 7.3687 34.137 0 4.5832
1 16 37.134 0 6.547725 3.2426 0 0.2456 0 -1 0 0.57175 0 -1.39275 rect2p.dat
2 24 30.8604 0 6.8775 28.1973 0 6.408
2 24 31.3515 0 4.0921 28.556 0 3.5992
2 24 34.137 0 4.5832 34.137 -12 4.5832
2 24 31.3515 0 4.0921 31.3515 -12 4.0921
2 24 30.8604 0 6.8775 30.8604 -12 6.8775
2 24 33.6458 0 7.3687 33.6458 -12 7.3687
4 16 31.3515 -12 4.0921 30.8604 -12 6.8775 26.0321 -12 6.0262 26.3966 -12 3.2184
4 16 33.6458 -12 7.3687 30.8604 -12 6.8775 31.3515 -12 4.0921 34.137 -12 4.5832
4 16 39.82 -12 8.4574 33.6458 -12 7.3687 34.137 -12 4.5832 40.3736 -12 5.6829
2 24 39.82 -12 8.4574 33.6458 -12 7.3687
2 24 30.8604 -12 6.8775 26.0321 -12 6.0262
2 24 40.3736 -12 5.6829 34.137 -12 4.5832
2 24 31.3515 -12 4.0921 26.3966 -12 3.2184
1 16 0 -12 -34 2 0 0 0 12 0 0 0 -2 1-4cyli.dat
1 16 1.4142 -6 -30.16665 0 -1 0 0 0 -6 1.8343 0 0 rect.dat
2 24 2 -11.3977 -34 1.8478 -11.3674 -34.7654
2 24 1.4142 -11.2812 -35.4142 1.8478 -11.3674 -34.7654
2 24 0.7654 -11.1522 -35.8478 1.4142 -11.2812 -35.4142
2 24 0.7654 -11.1522 -35.8478 0 -11 -36
2 24 2 -11.3977 -34 2 0 -34
4 16 7 -14.5879 -34 2 -11.3977 -34 2 0 -34 7 0 -34
2 24 2 0 -34 7 0 -34
2 24 9 0 -32 1.4142 0 -32
4 16 1.4142 0 -32 1.4142 -12 -32 6 -14 -32 9 0 -32
2 24 0 0 28.5132 1.4142 0 28.3314
2 24 1.4142 -12 28.3352 0 -12 28.517
2 24 1.4142 -12 40.6985 1.4142 -10 40.6985
2 24 1.4142 -9 38.6589 1.4142 -10 40.6985
2 24 1.4142 0 38.6589 1.4142 -9 38.6589
2 24 0 0 38.7521 1.4142 0 38.6589
2 24 5.0571 -9 38.4188 0 -9 38.7521
2 24 1.4142 -12 40.6985 0 -12 40.7917
2 24 39.82 -10 8.4574 39.82 -12 8.4574
2 24 40.3736 -10 5.6829 40.3736 -12 5.6829
2 24 40.3736 -12 5.6829 39.82 -12 8.4574
2 24 28.556 -4.1135 3.5992 28.556 0 3.5992
2 24 28.556 -4.1135 3.5992 26.6317 -11.5756 3.2599
