0 ~Monorail Track Curve Rack - 1.8 Degree Segment
0 Name: s\2880s07.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Center for Rotation: 0 0 -240 about 1.8 degrees

0 BFC CERTIFY CW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 3.449 -7 -4.525 3.449 0 -4.525 1.949 0 -7.525 1.949 -7 -7.525
4 16 1.949 -7 -7.525 1.949 0 -7.525 1.449 0 -7.525 1.449 -7 -7.525
4 16 3.59 -7 4.474 2.138 -7 7.497 2.138 0 7.497 3.59 0 4.474
4 16 2.138 -7 7.497 1.638 -7 7.505 1.638 0 7.505 2.138 0 7.497
4 16 7.146 -7 -4.61 7.146 0 -4.61 5.601 0 -7.585 5.601 -7 -7.585
4 16 5.601 -7 -7.585 5.601 0 -7.585 5.1 0 -7.577 5.1 -7 -7.577
4 16 7.43 -7 4.387 6.025 -7 7.433 6.025 0 7.433 7.43 0 4.387
4 16 6.025 -7 7.433 5.525 -7 7.449 5.525 0 7.449 6.025 0 7.433
4 16 .224 0 -4.502 0 0 -4.5 0 -7 -4.5 .224 -7 -4.502
4 16 7.146 -7 -4.61 7.397 -7 -4.616 7.397 0 -4.616 7.146 0 -4.61
4 16 0 -7 4.5 0 0 4.5 .251 0 4.498 .251 -7 4.498
4 16 7.68 -7 4.379 7.43 -7 4.387 7.43 0 4.387 7.68 0 4.379
4 16 3.922 0 -4.534 3.922 -7 -4.534 5.1 -7 -7.577 5.1 0 -7.577
4 16 .224 0 -4.502 .224 -7 -4.502 1.449 -7 -7.525 1.449 0 -7.525
4 16 1.638 -7 7.505 .251 -7 4.498 .251 0 4.498 1.638 0 7.505
4 16 5.525 0 7.449 5.525 -7 7.449 4.035 -7 4.465 4.035 0 4.465
4 16 7.146 -7 -4.61 7.43 -7 4.387 7.68 -7 4.379 7.397 -7 -4.616
4 16 0 -7 -4.5 0 -7 4.5 .251 -7 4.498 .224 -7 -4.502
4 16 .224 -7 -4.502 .251 -7 4.498 3.59 -7 4.474 3.449 -7 -4.525
4 16 3.922 -7 -4.534 4.035 -7 4.465 7.43 -7 4.387 7.146 -7 -4.61
1 16 0 -7 0 1 0 0 0 1 0 0 0 1 s\2880s03.dat
4 16 3.449 0 -4.525 3.449 -7 -4.525 3.922 -7 -4.534 3.922 0 -4.534
4 16 3.449 -7 -4.525 3.59 -7 4.474 4.035 -7 4.465 3.922 -7 -4.534
4 16 4.035 -7 4.465 3.59 -7 4.474 3.59 0 4.474 4.035 0 4.465
2 24 0 -7 -4.5 .224 -7 -4.502
2 24 .224 -7 -4.502 .224 0 -4.502
2 24 .224 0 -4.502 1.449 0 -7.525
2 24 1.449 0 -7.525 1.949 0 -7.525
2 24 1.949 0 -7.525 3.449 0 -4.525
2 24 3.449 0 -4.525 3.922 0 -4.534
2 24 3.922 0 -4.534 5.1 0 -7.577
2 24 5.1 0 -7.577 5.601 0 -7.585
2 24 5.601 0 -7.585 7.146 0 -4.61
2 24 7.146 0 -4.61 7.397 0 -4.616
2 24 7.146 -7 -4.61 7.397 -7 -4.616
2 24 7.146 -7 -4.61 7.146 0 -4.61
2 24 5.601 -7 -7.585 7.146 -7 -4.61
2 24 5.1 -7 -7.577 5.601 -7 -7.585
2 24 3.922 -7 -4.534 5.1 -7 -7.577
2 24 3.449 -7 -4.525 3.922 -7 -4.534
2 24 1.949 -7 -7.525 3.449 -7 -4.525
2 24 1.449 -7 -7.525 1.949 -7 -7.525
2 24 .224 -7 -4.502 1.449 -7 -7.525
2 24 1.449 -7 -7.525 1.449 0 -7.525
2 24 1.949 -7 -7.525 1.949 0 -7.525
2 24 3.449 -7 -4.525 3.449 0 -4.525
2 24 3.922 -7 -4.534 3.922 0 -4.534
2 24 5.1 -7 -7.577 5.1 0 -7.577
2 24 5.601 -7 -7.585 5.601 0 -7.585
2 24 7.43 -7 4.387 7.43 0 4.387
2 24 7.43 0 4.387 6.025 0 7.433
2 24 7.43 0 4.387 7.68 0 4.379
2 24 7.43 -7 4.387 7.68 -7 4.379
2 24 6.025 -7 7.433 7.43 -7 4.387
2 24 5.525 -7 7.449 6.025 -7 7.433
2 24 4.035 -7 4.465 5.525 -7 7.449
2 24 3.59 -7 4.474 4.035 -7 4.465
2 24 2.138 -7 7.497 3.59 -7 4.474
2 24 1.638 -7 7.505 2.138 -7 7.497
2 24 .251 -7 4.498 1.638 -7 7.505
2 24 0 -7 4.5 .251 -7 4.498
2 24 3.59 0 4.474 4.035 0 4.465
2 24 4.035 0 4.465 5.525 0 7.449
2 24 5.525 0 7.449 6.025 0 7.433
2 24 2.138 0 7.497 3.59 0 4.474
2 24 1.638 0 7.505 2.138 0 7.497
2 24 0 0 4.5 .251 0 4.498
2 24 .251 0 4.498 1.638 0 7.505
2 24 .251 -7 4.498 .251 0 4.498
2 24 1.638 0 7.505 1.638 -7 7.505
2 24 2.138 -7 7.497 2.138 0 7.497
2 24 3.59 -7 4.474 3.59 0 4.474
2 24 4.035 -7 4.465 4.035 0 4.465
2 24 5.525 -7 7.449 5.525 0 7.449
2 24 6.025 -7 7.433 6.025 0 7.433
2 24 0 0 -4.5 .224 0 -4.502
